Country,Colonization Status,Gini coefficient (most recent)
South Africa,Colonized,63
Botswana,Colonized,53.3
Ghana,Colonized,43.5
Malaysia,Colonized,40.7
Jamaica,Colonized,40.2
Kenya,Colonized,38.7
Nigeria,Colonized,35.1
Australia,Colonized,34.3
Bangladesh,Colonized,33.4
India,Colonized,32.8
Pakistan,Colonized,29.6
Chile,Non-Colonized,43
Argentina,Non-Colonized,40.7
Thailand,Non-Colonized,34.9
"Korea, Rep.",Non-Colonized,32.9
Denmark,Non-Colonized,28.3
Norway,Non-Colonized,27.7
Iceland,Non-Colonized,26.1