SpatialDim,TimeDim,NumericValue
AFG,2000,1041.634
AFG,2001,1050.808
AFG,2002,1051.905
AFG,2003,1042.0
AFG,2004,1038.197
AFG,2005,1027.378
AFG,2006,1015.406
AFG,2007,1006.136
AFG,2008,989.2155
AFG,2009,964.597
AFG,2010,950.6849
AFG,2011,933.6707
AFG,2012,919.3029
AFG,2013,909.6195
AFG,2014,899.0647
AFG,2015,895.0696
AFG,2016,895.2938
AFG,2017,894.5685
AFG,2018,881.7846
AFG,2019,881.2331
AFR,2000,717.6634
AFR,2001,708.0605
AFR,2002,701.5699
AFR,2003,694.7129
AFR,2004,688.1443
AFR,2005,681.9823
AFR,2006,679.1009
AFR,2007,671.9229
AFR,2008,667.9754
AFR,2009,661.8307
AFR,2010,654.2022
AFR,2011,645.7646
AFR,2012,636.7758
AFR,2013,628.841
AFR,2014,620.6445
AFR,2015,615.8798
AFR,2016,608.6253
AFR,2017,601.1069
AFR,2018,593.4088
AFR,2019,587.145
AGO,2000,775.0211
AGO,2001,768.3793
AGO,2002,763.9988
AGO,2003,768.9059
AGO,2004,767.2207
AGO,2005,743.5797
AGO,2006,752.5267
AGO,2007,708.2771
AGO,2008,711.5917
AGO,2009,672.6966
AGO,2010,682.3022
AGO,2011,662.7888
AGO,2012,671.3505
AGO,2013,664.7145
AGO,2014,635.3622
AGO,2015,639.0939
AGO,2016,629.1572
AGO,2017,617.9132
AGO,2018,616.0638
AGO,2019,621.198
ALB,2000,655.9436
ALB,2001,484.8182
ALB,2002,532.3357
ALB,2003,586.1281
ALB,2004,558.5732
ALB,2005,599.841
ALB,2006,594.2396
ALB,2007,580.0494
ALB,2008,558.3331
ALB,2009,535.324
ALB,2010,505.859
ALB,2011,490.1731
ALB,2012,507.136
ALB,2013,486.3732
ALB,2014,484.1204
ALB,2015,513.9418
ALB,2016,527.4755
ALB,2017,551.6287
ALB,2018,576.4409
ALB,2019,601.9095
AMR,2000,496.2302
AMR,2001,488.2185
AMR,2002,482.4861
AMR,2003,479.4404
AMR,2004,467.4737
AMR,2005,463.7696
AMR,2006,452.0285
AMR,2007,445.8584
AMR,2008,444.1157
AMR,2009,434.9896
AMR,2010,435.7316
AMR,2011,428.9384
AMR,2012,423.6527
AMR,2013,420.983
AMR,2014,418.9266
AMR,2015,421.2091
AMR,2016,419.2556
AMR,2017,414.8853
AMR,2018,412.7573
AMR,2019,410.8346
ARE,2000,623.4324
ARE,2001,621.1947
ARE,2002,616.847
ARE,2003,612.4583
ARE,2004,601.6681
ARE,2005,602.9407
ARE,2006,588.3591
ARE,2007,586.6578
ARE,2008,564.0285
ARE,2009,559.2288
ARE,2010,555.3953
ARE,2011,553.1154
ARE,2012,554.1291
ARE,2013,554.1416
ARE,2014,553.9138
ARE,2015,552.526
ARE,2016,550.6718
ARE,2017,548.9692
ARE,2018,536.0204
ARE,2019,528.3586
ARG,2000,540.1609
ARG,2001,537.9625
ARG,2002,535.6886
ARG,2003,541.4004
ARG,2004,518.0276
ARG,2005,507.023
ARG,2006,490.6968
ARG,2007,513.5429
ARG,2008,483.3658
ARG,2009,476.6209
ARG,2010,491.2521
ARG,2011,478.6767
ARG,2012,469.9315
ARG,2013,462.301
ARG,2014,451.4683
ARG,2015,455.8905
ARG,2016,467.4254
ARG,2017,443.0612
ARG,2018,433.3245
ARG,2019,435.1655
ARM,2000,665.9269
ARM,2001,649.6638
ARM,2002,683.7334
ARM,2003,690.8287
ARM,2004,676.3682
ARM,2005,680.6968
ARM,2006,676.3671
ARM,2007,666.1693
ARM,2008,667.7339
ARM,2009,679.4732
ARM,2010,664.4413
ARM,2011,644.3419
ARM,2012,627.1027
ARM,2013,610.3327
ARM,2014,616.2661
ARM,2015,604.6804
ARM,2016,592.8332
ARM,2017,565.6854
ARM,2018,526.1781
ARM,2019,525.8599
ATG,2000,535.6154
ATG,2001,518.8667
ATG,2002,522.3464
ATG,2003,516.3991
ATG,2004,519.1674
ATG,2005,509.8657
ATG,2006,500.1902
ATG,2007,535.2674
ATG,2008,527.5396
ATG,2009,488.0465
ATG,2010,498.3196
ATG,2011,496.7363
ATG,2012,501.0449
ATG,2013,498.339
ATG,2014,499.3481
ATG,2015,507.3635
ATG,2016,507.5278
ATG,2017,516.5483
ATG,2018,503.5135
ATG,2019,501.1122
AUS,2000,386.0595
AUS,2001,373.3925
AUS,2002,372.1475
AUS,2003,357.422
AUS,2004,351.2596
AUS,2005,349.8418
AUS,2006,343.2277
AUS,2007,333.7824
AUS,2008,338.1143
AUS,2009,321.7652
AUS,2010,315.7202
AUS,2011,315.593
AUS,2012,304.3702
AUS,2013,298.7648
AUS,2014,300.5121
AUS,2015,302.1936
AUS,2016,293.0742
AUS,2017,287.2562
AUS,2018,278.8636
AUS,2019,278.5359
AUT,2000,453.2256
AUT,2001,436.098
AUT,2002,436.497
AUT,2003,438.0581
AUT,2004,417.2603
AUT,2005,406.6001
AUT,2006,391.9193
AUT,2007,383.3969
AUT,2008,375.7858
AUT,2009,381.391
AUT,2010,371.3937
AUT,2011,359.5703
AUT,2012,363.9361
AUT,2013,358.8583
AUT,2014,346.9919
AUT,2015,355.4178
AUT,2016,341.2905
AUT,2017,341.067
AUT,2018,338.1717
AUT,2019,329.3742
AZE,2000,857.2762
AZE,2001,848.2446
AZE,2002,863.722
AZE,2003,885.5614
AZE,2004,900.9445
AZE,2005,917.267
AZE,2006,919.5743
AZE,2007,909.596
AZE,2008,906.0598
AZE,2009,901.3747
AZE,2010,897.775
AZE,2011,895.798
AZE,2012,893.7852
AZE,2013,891.7318
AZE,2014,901.3432
AZE,2015,896.46
AZE,2016,898.0945
AZE,2017,897.9692
AZE,2018,857.7442
AZE,2019,839.4475
BDI,2000,926.0576
BDI,2001,886.9141
BDI,2002,863.5287
BDI,2003,840.6373
BDI,2004,825.1021
BDI,2005,809.1354
BDI,2006,794.7793
BDI,2007,768.9912
BDI,2008,749.5606
BDI,2009,736.1414
BDI,2010,727.4733
BDI,2011,718.538
BDI,2012,709.0632
BDI,2013,698.4474
BDI,2014,684.2701
BDI,2015,674.4165
BDI,2016,666.2349
BDI,2017,660.1179
BDI,2018,657.112
BDI,2019,651.5939
BEL,2000,444.7835
BEL,2001,433.5435
BEL,2002,437.474
BEL,2003,435.7167
BEL,2004,408.4439
BEL,2005,405.1485
BEL,2006,389.802
BEL,2007,378.6982
BEL,2008,378.5295
BEL,2009,368.5502
BEL,2010,369.449
BEL,2011,357.9637
BEL,2012,362.6959
BEL,2013,353.0936
BEL,2014,333.3416
BEL,2015,341.4275
BEL,2016,330.5083
BEL,2017,329.7923
BEL,2018,325.2854
BEL,2019,319.4781
BEN,2000,707.8835
BEN,2001,705.7768
BEN,2002,707.3965
BEN,2003,703.9888
BEN,2004,702.1298
BEN,2005,696.4601
BEN,2006,693.4294
BEN,2007,686.6649
BEN,2008,677.7152
BEN,2009,679.9878
BEN,2010,677.3536
BEN,2011,678.1187
BEN,2012,674.7512
BEN,2013,670.0813
BEN,2014,663.6338
BEN,2015,660.2991
BEN,2016,654.5806
BEN,2017,649.1138
BEN,2018,642.0223
BEN,2019,634.4233
BFA,2000,705.0036
BFA,2001,700.5778
BFA,2002,701.7333
BFA,2003,694.5023
BFA,2004,693.3173
BFA,2005,691.9764
BFA,2006,692.9737
BFA,2007,690.9371
BFA,2008,687.3043
BFA,2009,685.646
BFA,2010,685.4791
BFA,2011,681.0954
BFA,2012,683.5042
BFA,2013,686.0695
BFA,2014,679.1969
BFA,2015,676.8431
BFA,2016,670.2258
BFA,2017,662.6966
BFA,2018,654.7888
BFA,2019,647.7739
BGD,2000,596.0478
BGD,2001,590.4516
BGD,2002,600.4245
BGD,2003,607.3026
BGD,2004,603.0115
BGD,2005,612.4533
BGD,2006,622.5987
BGD,2007,608.9351
BGD,2008,585.3395
BGD,2009,570.4527
BGD,2010,558.7168
BGD,2011,506.2303
BGD,2012,468.0243
BGD,2013,459.4327
BGD,2014,463.2876
BGD,2015,454.5895
BGD,2016,454.4205
BGD,2017,471.4548
BGD,2018,473.1018
BGD,2019,473.6921
BGR,2000,792.9865
BGR,2001,769.5465
BGR,2002,769.6136
BGR,2003,760.6991
BGR,2004,742.0862
BGR,2005,746.8208
BGR,2006,735.7645
BGR,2007,722.0743
BGR,2008,697.2988
BGR,2009,678.8722
BGR,2010,686.8053
BGR,2011,665.9456
BGR,2012,655.466
BGR,2013,626.4147
BGR,2014,645.9651
BGR,2015,645.2061
BGR,2016,629.7375
BGR,2017,636.1922
BGR,2018,629.4221
BGR,2019,616.4898
BHR,2000,1001.605
BHR,2001,1001.35
BHR,2002,983.2288
BHR,2003,922.9663
BHR,2004,849.8815
BHR,2005,776.6976
BHR,2006,732.8306
BHR,2007,772.6669
BHR,2008,789.7679
BHR,2009,808.1885
BHR,2010,759.6007
BHR,2011,704.4346
BHR,2012,649.2184
BHR,2013,608.1402
BHR,2014,588.8359
BHR,2015,569.1351
BHR,2016,578.7435
BHR,2017,599.764
BHR,2018,634.4683
BHR,2019,644.3488
BHS,2000,532.0826
BHS,2001,549.5281
BHS,2002,522.833
BHS,2003,526.2798
BHS,2004,563.099
BHS,2005,537.2994
BHS,2006,549.7992
BHS,2007,529.0053
BHS,2008,535.3601
BHS,2009,543.8521
BHS,2010,548.504
BHS,2011,548.225
BHS,2012,534.7457
BHS,2013,519.1511
BHS,2014,513.3969
BHS,2015,525.5681
BHS,2016,526.4685
BHS,2017,518.2338
BHS,2018,530.8751
BHS,2019,532.2753
BIH,2000,575.2174
BIH,2001,605.8776
BIH,2002,622.2716
BIH,2003,623.1886
BIH,2004,618.7427
BIH,2005,627.5623
BIH,2006,612.2776
BIH,2007,628.2054
BIH,2008,592.5639
BIH,2009,584.3185
BIH,2010,573.4779
BIH,2011,573.7071
BIH,2012,562.9366
BIH,2013,562.7406
BIH,2014,563.1545
BIH,2015,571.9583
BIH,2016,560.1372
BIH,2017,554.2345
BIH,2018,554.2866
BIH,2019,550.9266
BLR,2000,840.5219
BLR,2001,872.2049
BLR,2002,910.0142
BLR,2003,882.3906
BLR,2004,857.726
BLR,2005,860.7502
BLR,2006,830.1802
BLR,2007,785.718
BLR,2008,777.3166
BLR,2009,776.1313
BLR,2010,782.8201
BLR,2011,764.4587
BLR,2012,705.4381
BLR,2013,690.6236
BLR,2014,665.2582
BLR,2015,646.6246
BLR,2016,640.632
BLR,2017,627.803
BLR,2018,627.4138
BLR,2019,607.9959
BLZ,2000,611.4111
BLZ,2001,542.3778
BLZ,2002,518.0282
BLZ,2003,512.0267
BLZ,2004,521.975
BLZ,2005,495.3034
BLZ,2006,496.6666
BLZ,2007,481.6201
BLZ,2008,451.9705
BLZ,2009,468.8624
BLZ,2010,475.1176
BLZ,2011,462.1175
BLZ,2012,447.91
BLZ,2013,441.7907
BLZ,2014,449.9452
BLZ,2015,447.3774
BLZ,2016,438.4191
BLZ,2017,443.121
BLZ,2018,443.9902
BLZ,2019,451.3149
BOL,2000,636.3513
BOL,2001,623.4911
BOL,2002,615.0431
BOL,2003,605.8061
BOL,2004,596.4451
BOL,2005,590.9103
BOL,2006,581.1663
BOL,2007,583.621
BOL,2008,580.0457
BOL,2009,579.5967
BOL,2010,579.6725
BOL,2011,583.4326
BOL,2012,581.3883
BOL,2013,582.4991
BOL,2014,586.3703
BOL,2015,588.0346
BOL,2016,590.8728
BOL,2017,585.8143
BOL,2018,584.8765
BOL,2019,583.2935
BRA,2000,581.1645
BRA,2001,568.4389
BRA,2002,559.5046
BRA,2003,551.9268
BRA,2004,548.9987
BRA,2005,523.6438
BRA,2006,515.4907
BRA,2007,504.8168
BRA,2008,499.542
BRA,2009,492.2363
BRA,2010,491.71
BRA,2011,485.4801
BRA,2012,467.7005
BRA,2013,460.3439
BRA,2014,449.2286
BRA,2015,449.0585
BRA,2016,446.726
BRA,2017,432.9491
BRA,2018,431.8904
BRA,2019,424.4876
BRB,2000,498.2933
BRB,2001,486.1631
BRB,2002,489.4351
BRB,2003,496.963
BRB,2004,498.8527
BRB,2005,492.5709
BRB,2006,489.5128
BRB,2007,493.9864
BRB,2008,486.974
BRB,2009,470.4583
BRB,2010,463.3883
BRB,2011,459.9705
BRB,2012,451.0178
BRB,2013,458.4041
BRB,2014,458.9638
BRB,2015,453.8469
BRB,2016,458.7537
BRB,2017,456.8497
BRB,2018,462.158
BRB,2019,475.9204
BRN,2000,807.4352
BRN,2001,787.8315
BRN,2002,760.5889
BRN,2003,728.3979
BRN,2004,694.11
BRN,2005,669.4313
BRN,2006,653.8481
BRN,2007,637.9745
BRN,2008,624.0638
BRN,2009,611.8162
BRN,2010,603.066
BRN,2011,595.0107
BRN,2012,593.0737
BRN,2013,588.9985
BRN,2014,585.9934
BRN,2015,585.4906
BRN,2016,595.0623
BRN,2017,613.6557
BRN,2018,626.0892
BRN,2019,629.4689
BTN,2000,625.0448
BTN,2001,619.685
BTN,2002,609.7472
BTN,2003,606.0249
BTN,2004,598.5207
BTN,2005,593.6858
BTN,2006,587.5106
BTN,2007,582.2412
BTN,2008,575.4093
BTN,2009,570.1933
BTN,2010,561.6434
BTN,2011,558.8384
BTN,2012,558.8258
BTN,2013,557.8521
BTN,2014,556.4506
BTN,2015,553.8483
BTN,2016,545.3086
BTN,2017,550.9731
BTN,2018,548.1467
BTN,2019,545.5936
BWA,2000,1017.445
BWA,2001,1015.469
BWA,2002,1002.175
BWA,2003,989.0806
BWA,2004,980.6343
BWA,2005,971.4807
BWA,2006,932.6203
BWA,2007,892.8159
BWA,2008,879.4435
BWA,2009,836.5858
BWA,2010,821.8852
BWA,2011,815.4093
BWA,2012,814.2465
BWA,2013,807.3794
BWA,2014,794.7628
BWA,2015,783.3272
BWA,2016,767.1024
BWA,2017,760.1081
BWA,2018,754.1115
BWA,2019,728.2663
CAF,2000,1058.896
CAF,2001,1038.124
CAF,2002,1037.029
CAF,2003,1022.345
CAF,2004,1008.958
CAF,2005,995.1874
CAF,2006,1008.467
CAF,2007,1000.402
CAF,2008,991.4949
CAF,2009,1006.566
CAF,2010,1002.364
CAF,2011,995.3439
CAF,2012,982.9266
CAF,2013,978.8602
CAF,2014,974.051
CAF,2015,968.4614
CAF,2016,948.9767
CAF,2017,943.3201
CAF,2018,924.2461
CAF,2019,911.1475
CAN,2000,410.5258
CAN,2001,400.8823
CAN,2002,395.4342
CAN,2003,387.7565
CAN,2004,376.5039
CAN,2005,369.7522
CAN,2006,355.838
CAN,2007,354.0722
CAN,2008,347.8774
CAN,2009,335.8882
CAN,2010,327.2321
CAN,2011,319.4794
CAN,2012,315.9403
CAN,2013,314.5137
CAN,2014,314.3606
CAN,2015,311.9243
CAN,2016,311.6964
CAN,2017,311.348
CAN,2018,303.8633
CAN,2019,301.3001
CHE,2000,381.0476
CHE,2001,370.8961
CHE,2002,360.3935
CHE,2003,364.4366
CHE,2004,344.0188
CHE,2005,339.8486
CHE,2006,329.4014
CHE,2007,324.3604
CHE,2008,316.9611
CHE,2009,315.2969
CHE,2010,309.7016
CHE,2011,302.551
CHE,2012,303.034
CHE,2013,299.9474
CHE,2014,287.0108
CHE,2015,294.0713
CHE,2016,277.7942
CHE,2017,279.2865
CHE,2018,274.5766
CHE,2019,269.5769
CHL,2000,450.1241
CHL,2001,456.8088
CHL,2002,441.6707
CHL,2003,443.9148
CHL,2004,439.4175
CHL,2005,425.8773
CHL,2006,405.9418
CHL,2007,410.093
CHL,2008,383.3156
CHL,2009,392.1218
CHL,2010,402.1875
CHL,2011,380.3507
CHL,2012,379.7392
CHL,2013,367.8437
CHL,2014,361.998
CHL,2015,357.731
CHL,2016,348.8799
CHL,2017,340.7742
CHL,2018,327.8622
CHL,2019,328.526
CHN,2000,687.5735
CHN,2001,682.3727
CHN,2002,678.3849
CHN,2003,673.7059
CHN,2004,673.3764
CHN,2005,659.0902
CHN,2006,627.9857
CHN,2007,607.3568
CHN,2008,599.0711
CHN,2009,593.9363
CHN,2010,590.7051
CHN,2011,579.7186
CHN,2012,562.6953
CHN,2013,548.6472
CHN,2014,535.3297
CHN,2015,521.355
CHN,2016,514.4859
CHN,2017,505.1145
CHN,2018,496.6205
CHN,2019,491.525
CIV,2000,779.943
CIV,2001,766.4996
CIV,2002,756.185
CIV,2003,752.5772
CIV,2004,744.6774
CIV,2005,734.1272
CIV,2006,742.15
CIV,2007,736.6106
CIV,2008,713.4245
CIV,2009,718.7011
CIV,2010,723.74
CIV,2011,710.4429
CIV,2012,706.1001
CIV,2013,696.8621
CIV,2014,676.7426
CIV,2015,663.8327
CIV,2016,646.4868
CIV,2017,632.6886
CIV,2018,624.7172
CIV,2019,618.1413
CMR,2000,774.193
CMR,2001,775.4163
CMR,2002,773.2878
CMR,2003,773.9737
CMR,2004,768.7594
CMR,2005,782.1669
CMR,2006,783.7742
CMR,2007,770.8117
CMR,2008,763.414
CMR,2009,758.1123
CMR,2010,749.1038
CMR,2011,746.192
CMR,2012,738.3208
CMR,2013,731.7088
CMR,2014,717.1222
CMR,2015,700.6856
CMR,2016,686.1246
CMR,2017,672.7538
CMR,2018,665.1824
CMR,2019,660.5367
COD,2000,753.806
COD,2001,749.9872
COD,2002,739.52
COD,2003,747.3604
COD,2004,742.0818
COD,2005,735.6375
COD,2006,731.8378
COD,2007,719.0803
COD,2008,719.349
COD,2009,726.057
COD,2010,719.6951
COD,2011,710.6475
COD,2012,699.3483
COD,2013,685.326
COD,2014,675.0063
COD,2015,661.028
COD,2016,650.264
COD,2017,648.6177
COD,2018,656.0077
COD,2019,652.8545
COG,2000,946.3993
COG,2001,891.7404
COG,2002,848.2569
COG,2003,827.3393
COG,2004,824.3923
COG,2005,807.1947
COG,2006,798.3703
COG,2007,785.3489
COG,2008,773.6809
COG,2009,772.3555
COG,2010,758.4731
COG,2011,745.1494
COG,2012,746.6352
COG,2013,729.5904
COG,2014,712.2509
COG,2015,685.2198
COG,2016,676.2205
COG,2017,661.8171
COG,2018,651.4636
COG,2019,642.8678
COL,2000,422.4111
COL,2001,414.4078
COL,2002,403.9541
COL,2003,412.2277
COL,2004,400.3552
COL,2005,398.3766
COL,2006,393.9385
COL,2007,381.9184
COL,2008,380.5569
COL,2009,358.0585
COL,2010,362.6839
COL,2011,343.6958
COL,2012,339.8121
COL,2013,336.5121
COL,2014,342.4632
COL,2015,346.5577
COL,2016,337.0512
COL,2017,333.5849
COL,2018,328.5183
COL,2019,326.0131
COM,2000,687.2599
COM,2001,675.6813
COM,2002,660.4126
COM,2003,642.8845
COM,2004,631.1379
COM,2005,624.974
COM,2006,616.9165
COM,2007,615.2984
COM,2008,616.9809
COM,2009,603.6506
COM,2010,603.1049
COM,2011,598.5634
COM,2012,596.2769
COM,2013,591.3012
COM,2014,601.8677
COM,2015,597.7139
COM,2016,593.3433
COM,2017,587.7971
COM,2018,581.3818
COM,2019,577.9128
CPV,2000,479.1217
CPV,2001,476.252
CPV,2002,472.999
CPV,2003,469.6175
CPV,2004,467.4895
CPV,2005,467.5992
CPV,2006,442.2188
CPV,2007,432.4218
CPV,2008,431.792
CPV,2009,430.5132
CPV,2010,427.677
CPV,2011,432.2863
CPV,2012,434.3043
CPV,2013,429.7941
CPV,2014,429.9197
CPV,2015,435.9541
CPV,2016,450.905
CPV,2017,454.0309
CPV,2018,517.7218
CPV,2019,512.8106
CRI,2000,409.9793
CRI,2001,414.4088
CRI,2002,376.7668
CRI,2003,383.9364
CRI,2004,387.8628
CRI,2005,349.9751
CRI,2006,359.098
CRI,2007,330.8498
CRI,2008,328.2635
CRI,2009,321.3982
CRI,2010,354.0905
CRI,2011,331.1617
CRI,2012,326.6177
CRI,2013,321.9832
CRI,2014,323.7229
CRI,2015,312.5879
CRI,2016,321.2185
CRI,2017,322.0474
CRI,2018,311.1019
CRI,2019,309.2164
CUB,2000,451.303
CUB,2001,452.8637
CUB,2002,420.8506
CUB,2003,438.8966
CUB,2004,442.6365
CUB,2005,454.505
CUB,2006,428.3308
CUB,2007,427.9943
CUB,2008,440.7111
CUB,2009,435.2164
CUB,2010,446.9096
CUB,2011,413.2498
CUB,2012,415.2168
CUB,2013,416.0881
CUB,2014,424.2946
CUB,2015,427.9116
CUB,2016,417.8109
CUB,2017,435.6466
CUB,2018,429.4151
CUB,2019,431.2169
CYP,2000,433.3034
CYP,2001,437.0521
CYP,2002,433.4324
CYP,2003,429.1366
CYP,2004,425.9886
CYP,2005,402.9899
CYP,2006,404.4281
CYP,2007,386.5593
CYP,2008,372.4622
CYP,2009,359.5821
CYP,2010,355.8325
CYP,2011,351.8823
CYP,2012,341.8869
CYP,2013,332.5227
CYP,2014,328.4655
CYP,2015,324.5235
CYP,2016,318.8215
CYP,2017,305.1727
CYP,2018,289.8578
CYP,2019,284.164
CZE,2000,603.1526
CZE,2001,595.5861
CZE,2002,595.981
CZE,2003,603.2551
CZE,2004,573.6269
CZE,2005,563.1205
CZE,2006,531.9721
CZE,2007,515.3429
CZE,2008,500.6822
CZE,2009,497.035
CZE,2010,483.4028
CZE,2011,476.2015
CZE,2012,469.91
CZE,2013,465.4432
CZE,2014,439.2887
CZE,2015,448.1576
CZE,2016,426.2185
CZE,2017,429.1614
CZE,2018,425.5738
CZE,2019,416.7531
DEU,2000,462.3202
DEU,2001,449.7099
DEU,2002,450.641
DEU,2003,451.8512
DEU,2004,428.0685
DEU,2005,420.6488
DEU,2006,405.5726
DEU,2007,397.3377
DEU,2008,395.3053
DEU,2009,390.5206
DEU,2010,383.9924
DEU,2011,372.111
DEU,2012,369.3531
DEU,2013,381.3582
DEU,2014,363.6909
DEU,2015,374.9515
DEU,2016,365.0966
DEU,2017,363.7444
DEU,2018,366.4172
DEU,2019,329.293
DJI,2000,634.7531
DJI,2001,625.3874
DJI,2002,627.3108
DJI,2003,628.5342
DJI,2004,631.6885
DJI,2005,627.1852
DJI,2006,622.8056
DJI,2007,617.2171
DJI,2008,614.4028
DJI,2009,614.3578
DJI,2010,618.7687
DJI,2011,619.3559
DJI,2012,618.7251
DJI,2013,621.9792
DJI,2014,619.0012
DJI,2015,612.498
DJI,2016,613.8499
DJI,2017,617.4306
