SpatialDim,TimeDim,NumericValue
DJI,2018,614.7856
DJI,2019,610.9455
DNK,2000,512.6339
DNK,2001,512.8628
DNK,2002,510.2013
DNK,2003,495.174
DNK,2004,477.5243
DNK,2005,461.1898
DNK,2006,460.6099
DNK,2007,450.8835
DNK,2008,438.2661
DNK,2009,433.0118
DNK,2010,423.008
DNK,2011,401.4984
DNK,2012,392.4547
DNK,2013,383.8298
DNK,2014,370.7118
DNK,2015,369.0484
DNK,2016,364.4044
DNK,2017,355.086
DNK,2018,358.3966
DNK,2019,342.9413
DOM,2000,393.1878
DOM,2001,385.2565
DOM,2002,388.0576
DOM,2003,406.6321
DOM,2004,421.7967
DOM,2005,437.4165
DOM,2006,450.691
DOM,2007,455.9575
DOM,2008,458.503
DOM,2009,465.5095
DOM,2010,461.3653
DOM,2011,469.9436
DOM,2012,491.1812
DOM,2013,514.05
DOM,2014,543.2272
DOM,2015,560.6918
DOM,2016,561.0871
DOM,2017,543.0046
DOM,2018,523.8926
DOM,2019,506.4565
DZA,2000,614.8163
DZA,2001,603.899
DZA,2002,591.8186
DZA,2003,566.7949
DZA,2004,555.9263
DZA,2005,542.8173
DZA,2006,530.4107
DZA,2007,518.4485
DZA,2008,507.7493
DZA,2009,498.4828
DZA,2010,487.8216
DZA,2011,481.4458
DZA,2012,474.7121
DZA,2013,468.8748
DZA,2014,464.4122
DZA,2015,460.686
DZA,2016,453.1556
DZA,2017,448.3381
DZA,2018,447.6672
DZA,2019,445.7562
ECU,2000,422.9123
ECU,2001,424.321
ECU,2002,450.0175
ECU,2003,449.234
ECU,2004,463.1761
ECU,2005,479.8215
ECU,2006,477.0811
ECU,2007,464.7892
ECU,2008,466.3833
ECU,2009,447.5203
ECU,2010,447.0049
ECU,2011,437.2645
ECU,2012,435.6141
ECU,2013,417.8376
ECU,2014,398.8374
ECU,2015,395.9943
ECU,2016,393.7679
ECU,2017,389.3566
ECU,2018,374.861
ECU,2019,364.6559
EGY,2000,714.1895
EGY,2001,746.2472
EGY,2002,760.3599
EGY,2003,787.3369
EGY,2004,768.8781
EGY,2005,760.7203
EGY,2006,756.2096
EGY,2007,751.8236
EGY,2008,759.0561
EGY,2009,766.4754
EGY,2010,772.979
EGY,2011,752.8554
EGY,2012,788.7341
EGY,2013,741.4087
EGY,2014,757.8838
EGY,2015,813.4011
EGY,2016,764.954
EGY,2017,732.5181
EGY,2018,734.5514
EGY,2019,733.7957
EMR,2000,734.6502
EMR,2001,736.3611
EMR,2002,735.6173
EMR,2003,736.374
EMR,2004,727.8195
EMR,2005,721.4701
EMR,2006,716.2059
EMR,2007,710.3787
EMR,2008,705.9935
EMR,2009,700.1999
EMR,2010,694.4518
EMR,2011,684.9088
EMR,2012,684.9261
EMR,2013,676.0737
EMR,2014,673.0426
EMR,2015,678.0953
EMR,2016,667.2064
EMR,2017,658.5721
EMR,2018,653.2585
EMR,2019,649.7101
ERI,2000,838.3307
ERI,2001,821.2214
ERI,2002,815.9656
ERI,2003,792.0897
ERI,2004,796.4029
ERI,2005,796.4568
ERI,2006,796.3832
ERI,2007,787.6928
ERI,2008,792.6536
ERI,2009,783.0221
ERI,2010,775.2514
ERI,2011,767.3051
ERI,2012,758.7238
ERI,2013,751.5022
ERI,2014,744.5029
ERI,2015,741.6771
ERI,2016,733.5047
ERI,2017,725.6213
ERI,2018,722.4801
ERI,2019,713.5643
ESP,2000,410.7521
ESP,2001,402.5581
ESP,2002,399.0127
ESP,2003,402.5764
ESP,2004,379.6921
ESP,2005,380.2927
ESP,2006,358.3868
ESP,2007,359.226
ESP,2008,349.8907
ESP,2009,340.8811
ESP,2010,331.769
ESP,2011,327.7519
ESP,2012,323.8132
ESP,2013,307.1517
ESP,2014,302.5145
ESP,2015,311.242
ESP,2016,296.013
ESP,2017,298.8669
ESP,2018,287.3876
ESP,2019,282.0769
EST,2000,707.8025
EST,2001,703.2022
EST,2002,698.7735
EST,2003,685.0561
EST,2004,665.3738
EST,2005,650.3095
EST,2006,639.5206
EST,2007,632.5781
EST,2008,597.0274
EST,2009,559.8829
EST,2010,538.7336
EST,2011,511.6393
EST,2012,508.3451
EST,2013,489.2373
EST,2014,486.9344
EST,2015,472.197
EST,2016,466.3476
EST,2017,450.4298
EST,2018,445.0395
EST,2019,426.4981
ETH,2000,725.9026
ETH,2001,700.8479
ETH,2002,684.127
ETH,2003,668.3742
ETH,2004,653.421
ETH,2005,640.0274
ETH,2006,624.1016
ETH,2007,610.8057
ETH,2008,598.009
ETH,2009,580.3856
ETH,2010,564.9946
ETH,2011,553.3602
ETH,2012,537.2716
ETH,2013,526.618
ETH,2014,520.3821
ETH,2015,522.314
ETH,2016,517.6079
ETH,2017,513.416
ETH,2018,512.1307
ETH,2019,511.2582
EUR,2000,613.8366
EUR,2001,607.2029
EUR,2002,611.4559
EUR,2003,614.7724
EUR,2004,588.9079
EUR,2005,586.3857
EUR,2006,560.2546
EUR,2007,546.5852
EUR,2008,537.4716
EUR,2009,521.2278
EUR,2010,512.0911
EUR,2011,492.8536
EUR,2012,487.056
EUR,2013,474.3655
EUR,2014,467.1237
EUR,2015,465.465
EUR,2016,454.1458
EUR,2017,446.3615
EUR,2018,440.5821
EUR,2019,427.1472
FIN,2000,450.7829
FIN,2001,436.4844
FIN,2002,435.4636
FIN,2003,426.3011
FIN,2004,413.8352
FIN,2005,411.2069
FIN,2006,403.5701
FIN,2007,402.6627
FIN,2008,392.5827
FIN,2009,388.6709
FIN,2010,386.1031
FIN,2011,373.5935
FIN,2012,375.7484
FIN,2013,364.3526
FIN,2014,360.3926
FIN,2015,351.2946
FIN,2016,352.0509
FIN,2017,343.2204
FIN,2018,339.5956
FIN,2019,334.3098
FJI,2000,1087.79
FJI,2001,1057.689
FJI,2002,1034.914
FJI,2003,1036.129
FJI,2004,986.7127
FJI,2005,980.6238
FJI,2006,980.2035
FJI,2007,993.3234
FJI,2008,990.9692
FJI,2009,964.2177
FJI,2010,962.183
FJI,2011,962.6304
FJI,2012,955.4291
FJI,2013,949.9745
FJI,2014,947.8743
FJI,2015,942.0722
FJI,2016,937.4429
FJI,2017,934.5187
FJI,2018,928.9125
FJI,2019,923.4328
FRA,2000,392.28
FRA,2001,390.6059
FRA,2002,387.7091
FRA,2003,392.7218
FRA,2004,362.3329
FRA,2005,362.0557
FRA,2006,346.1252
FRA,2007,337.7484
FRA,2008,335.2152
FRA,2009,329.1201
FRA,2010,325.2228
FRA,2011,314.2613
FRA,2012,323.3979
FRA,2013,309.2098
FRA,2014,298.0218
FRA,2015,305.2654
FRA,2016,299.4572
FRA,2017,295.822
FRA,2018,293.0137
FRA,2019,290.0675
FSM,2000,1145.244
FSM,2001,1141.537
FSM,2002,1132.951
FSM,2003,1133.8
FSM,2004,1139.571
FSM,2005,1144.892
FSM,2006,1140.977
FSM,2007,1134.555
FSM,2008,1133.181
FSM,2009,1133.234
FSM,2010,1131.792
FSM,2011,1134.818
FSM,2012,1134.078
FSM,2013,1133.711
FSM,2014,1136.171
FSM,2015,1152.058
FSM,2016,1151.075
FSM,2017,1156.838
FSM,2018,1166.429
FSM,2019,1171.389
GAB,2000,804.5092
GAB,2001,791.139
GAB,2002,758.1376
GAB,2003,755.4342
GAB,2004,720.8522
GAB,2005,731.1771
GAB,2006,746.0566
GAB,2007,729.2925
GAB,2008,751.6637
GAB,2009,720.0716
GAB,2010,709.6058
GAB,2011,706.0935
GAB,2012,650.324
GAB,2013,633.5504
GAB,2014,677.2948
GAB,2015,672.5241
GAB,2016,656.5581
GAB,2017,639.868
GAB,2018,632.2844
GAB,2019,613.2721
GBR,2000,447.4019
GBR,2001,460.6606
GBR,2002,456.2864
GBR,2003,452.1541
GBR,2004,429.4246
GBR,2005,418.4903
GBR,2006,404.9802
GBR,2007,399.0347
GBR,2008,394.6809
GBR,2009,376.4769
GBR,2010,372.6284
GBR,2011,359.0275
GBR,2012,362.777
GBR,2013,360.5927
GBR,2014,349.2096
GBR,2015,358.0378
GBR,2016,352.0923
GBR,2017,339.5256
GBR,2018,334.7525
GBR,2019,329.8761
GEO,2000,883.8296
GEO,2001,805.4846
GEO,2002,906.3646
GEO,2003,877.5052
GEO,2004,896.6879
GEO,2005,746.3931
GEO,2006,730.0621
GEO,2007,685.5195
GEO,2008,694.939
GEO,2009,752.7788
GEO,2010,745.5629
GEO,2011,754.8733
GEO,2012,732.0309
GEO,2013,719.4358
GEO,2014,726.0775
GEO,2015,727.1153
GEO,2016,743.3433
GEO,2017,697.6739
GEO,2018,686.8299
GEO,2019,695.3605
GHA,2000,659.2299
GHA,2001,668.3982
GHA,2002,673.8085
GHA,2003,676.2276
GHA,2004,677.5735
GHA,2005,682.3611
GHA,2006,688.4008
GHA,2007,693.6005
GHA,2008,697.0209
GHA,2009,695.7543
GHA,2010,695.4236
GHA,2011,688.0864
GHA,2012,683.0333
GHA,2013,675.6523
GHA,2014,663.63
GHA,2015,655.8415
GHA,2016,646.4127
GHA,2017,636.1301
GHA,2018,623.9687
GHA,2019,618.2837
GIN,2000,617.5055
GIN,2001,616.4656
GIN,2002,630.6338
GIN,2003,632.9856
GIN,2004,639.8863
GIN,2005,638.7067
GIN,2006,659.5905
GIN,2007,673.1107
GIN,2008,674.8795
GIN,2009,679.2254
GIN,2010,690.9118
GIN,2011,696.7298
GIN,2012,699.5362
GIN,2013,703.0487
GIN,2014,698.0687
GIN,2015,698.7112
GIN,2016,691.016
GIN,2017,680.3101
GIN,2018,670.3925
GIN,2019,660.1686
GMB,2000,643.9988
GMB,2001,645.2107
GMB,2002,649.9381
GMB,2003,650.1797
GMB,2004,654.8397
GMB,2005,649.7387
GMB,2006,647.813
GMB,2007,643.3529
GMB,2008,642.015
GMB,2009,636.3916
GMB,2010,629.9521
GMB,2011,635.437
GMB,2012,632.7205
GMB,2013,628.4221
GMB,2014,625.8992
GMB,2015,617.5552
GMB,2016,607.6424
GMB,2017,604.2066
GMB,2018,598.0298
GMB,2019,595.4962
GNB,2000,823.7275
GNB,2001,815.0811
GNB,2002,806.251
GNB,2003,786.6407
GNB,2004,788.4716
GNB,2005,777.806
GNB,2006,777.4606
GNB,2007,776.4982
GNB,2008,777.5085
GNB,2009,781.2108
GNB,2010,772.8546
GNB,2011,763.5076
GNB,2012,748.6665
GNB,2013,750.6713
GNB,2014,730.6655
GNB,2015,699.1035
GNB,2016,701.1511
GNB,2017,697.2309
GNB,2018,687.4936
GNB,2019,672.0589
GNQ,2000,779.2102
GNQ,2001,739.088
GNQ,2002,697.6027
GNQ,2003,685.316
GNQ,2004,668.6875
GNQ,2005,654.6727
GNQ,2006,658.5855
GNQ,2007,650.5539
GNQ,2008,646.5268
GNQ,2009,646.3395
GNQ,2010,653.3913
GNQ,2011,663.5865
GNQ,2012,651.2105
GNQ,2013,629.3723
GNQ,2014,634.9845
GNQ,2015,653.2124
GNQ,2016,655.164
GNQ,2017,635.1637
GNQ,2018,644.6146
GNQ,2019,637.1171
GRC,2000,468.9754
GRC,2001,447.1533
GRC,2002,440.4318
GRC,2003,435.1307
GRC,2004,426.2757
GRC,2005,417.369
GRC,2006,405.4258
GRC,2007,409.9281
GRC,2008,392.7994
GRC,2009,386.1058
GRC,2010,382.1969
GRC,2011,378.2394
GRC,2012,382.6723
GRC,2013,358.8368
GRC,2014,347.3401
GRC,2015,356.2025
GRC,2016,343.0009
GRC,2017,347.4625
GRC,2018,335.3741
GRC,2019,329.0385
GRD,2000,669.3575
GRD,2001,668.0384
GRD,2002,675.5336
GRD,2003,680.4731
GRD,2004,686.7384
GRD,2005,681.4081
GRD,2006,688.342
GRD,2007,693.8889
GRD,2008,691.8653
GRD,2009,707.8317
GRD,2010,714.0001
GRD,2011,691.078
GRD,2012,621.0159
GRD,2013,613.9888
GRD,2014,615.1488
GRD,2015,614.617
GRD,2016,638.5383
GRD,2017,635.7265
GRD,2018,623.732
GRD,2019,617.9438
GTM,2000,531.291
GTM,2001,528.3204
GTM,2002,511.0575
GTM,2003,518.029
GTM,2004,528.1763
GTM,2005,551.6446
GTM,2006,541.1646
GTM,2007,513.4512
GTM,2008,511.4023
GTM,2009,533.0255
GTM,2010,545.5955
GTM,2011,538.0942
GTM,2012,535.9606
GTM,2013,534.457
GTM,2014,534.1778
GTM,2015,538.5918
GTM,2016,527.6689
GTM,2017,509.862
GTM,2018,505.0034
GTM,2019,496.5364
GUY,2000,905.5567
GUY,2001,873.7954
GUY,2002,878.1665
GUY,2003,877.6388
GUY,2004,875.261
GUY,2005,860.9348
GUY,2006,846.264
GUY,2007,835.4106
GUY,2008,840.7297
GUY,2009,840.9669
GUY,2010,837.5163
GUY,2011,827.2064
GUY,2012,824.3726
GUY,2013,818.2972
GUY,2014,802.5902
GUY,2015,799.7336
GUY,2016,797.6097
GUY,2017,797.6681
GUY,2018,799.0694
GUY,2019,800.5491
HND,2000,561.1201
HND,2001,558.5347
HND,2002,564.7946
HND,2003,567.2274
HND,2004,568.0104
HND,2005,571.4647
HND,2006,572.4296
HND,2007,569.0338
HND,2008,565.5911
HND,2009,565.9003
HND,2010,574.1995
HND,2011,595.0072
HND,2012,683.4739
HND,2013,684.6093
HND,2014,685.0273
HND,2015,689.9077
HND,2016,637.878
HND,2017,639.1562
HND,2018,619.7465
HND,2019,613.4653
HRV,2000,630.7998
HRV,2001,615.154
HRV,2002,614.2369
HRV,2003,624.6207
HRV,2004,577.1274
HRV,2005,597.0256
HRV,2006,564.7483
HRV,2007,568.3899
HRV,2008,557.2948
HRV,2009,549.6429
HRV,2010,537.058
HRV,2011,513.8639
HRV,2012,503.7298
HRV,2013,481.3487
HRV,2014,473.8705
HRV,2015,493.8903
HRV,2016,458.8668
HRV,2017,464.7253
HRV,2018,451.3777
HRV,2019,443.7244
HTI,2000,922.9526
HTI,2001,914.757
HTI,2002,906.5625
HTI,2003,904.679
HTI,2004,897.942
HTI,2005,904.4739
HTI,2006,903.7913
HTI,2007,908.017
HTI,2008,904.1013
HTI,2009,903.4935
HTI,2010,865.4706
HTI,2011,895.8679
HTI,2012,888.9907
HTI,2013,880.3036
HTI,2014,875.3705
HTI,2015,871.5234
HTI,2016,858.3136
HTI,2017,848.5998
HTI,2018,844.5165
HTI,2019,837.3337
HUN,2000,772.6384
HUN,2001,712.5114
HUN,2002,710.2829
HUN,2003,720.9805
HUN,2004,695.1255
HUN,2005,706.3187
HUN,2006,676.2676
HUN,2007,672.1485
HUN,2008,645.5996
HUN,2009,637.5191
HUN,2010,625.0597
HUN,2011,609.2597
HUN,2012,604.0211
HUN,2013,582.9131
HUN,2014,575.301
HUN,2015,588.2619
HUN,2016,564.5885
HUN,2017,576.0552
HUN,2018,569.0954
HUN,2019,554.4997
IDN,2000,677.5051
IDN,2001,679.0486
IDN,2002,681.965
IDN,2003,684.6344
IDN,2004,689.7083
IDN,2005,691.643
IDN,2006,693.5404
IDN,2007,697.2732
IDN,2008,697.5948
IDN,2009,696.1401
IDN,2010,693.8264
IDN,2011,690.3127
IDN,2012,688.5458
IDN,2013,684.2324
IDN,2014,680.3245
IDN,2015,676.6601
IDN,2016,674.2744
IDN,2017,670.2769
IDN,2018,665.4683
IDN,2019,660.7458
IND,2000,687.328
IND,2001,688.1495
IND,2002,680.6622
IND,2003,655.7958
IND,2004,615.8517
IND,2005,620.9997
IND,2006,630.7375
IND,2007,634.1774
IND,2008,636.5817
IND,2009,603.7488
IND,2010,584.8598
IND,2011,582.5635
IND,2012,580.1339
IND,2013,588.5986
IND,2014,583.2563
IND,2015,575.5431
IND,2016,565.9017
IND,2017,559.6881
IND,2018,563.1912
IND,2019,558.4635
IRL,2000,514.3089
IRL,2001,486.1219
IRL,2002,468.9396
IRL,2003,449.4974
IRL,2004,435.2672
IRL,2005,413.1
IRL,2006,409.7148
IRL,2007,405.5802
IRL,2008,395.1996
IRL,2009,392.8691
IRL,2010,368.691
IRL,2011,368.9662
IRL,2012,369.7444
IRL,2013,365.3
IRL,2014,364.941
IRL,2015,349.9082
IRL,2016,344.4636
IRL,2017,339.2244
IRL,2018,333.5587
IRL,2019,326.8401
IRN,2000,585.3028
IRN,2001,575.0948
IRN,2002,565.5089
IRN,2003,552.4738
IRN,2004,542.4975
IRN,2005,529.7278
IRN,2006,518.4794
IRN,2007,508.914
IRN,2008,494.3016
IRN,2009,483.2053
IRN,2010,471.8776
IRN,2011,464.0311
IRN,2012,457.0305
IRN,2013,455.8382
IRN,2014,457.0787
IRN,2015,460.4794
IRN,2016,458.7975
IRN,2017,455.3019
IRN,2018,448.3569
IRN,2019,445.6564
IRQ,2000,697.9544
IRQ,2001,684.6883
IRQ,2002,676.2066
IRQ,2003,678.5539
IRQ,2004,670.1746
IRQ,2005,661.2146
IRQ,2006,656.1155
IRQ,2007,662.9008
IRQ,2008,666.6893
IRQ,2009,659.514
IRQ,2010,653.1456
IRQ,2011,646.6065
IRQ,2012,636.7329
IRQ,2013,627.614
IRQ,2014,618.0772
IRQ,2015,611.7103
IRQ,2016,605.3551
IRQ,2017,597.4928
IRQ,2018,599.5434
IRQ,2019,610.7923
ISL,2000,390.2141
ISL,2001,381.9442
ISL,2002,372.1268
ISL,2003,367.5526
ISL,2004,358.8624
ISL,2005,354.9714
ISL,2006,346.2395
ISL,2007,344.1237
ISL,2008,341.0959
ISL,2009,333.2168
ISL,2010,330.7889
ISL,2011,323.4202
ISL,2012,318.122
ISL,2013,314.7195
ISL,2014,315.8292
ISL,2015,313.0251
ISL,2016,307.899
ISL,2017,305.8113
ISL,2018,303.2281
ISL,2019,304.9298
ISR,2000,427.4781
ISR,2001,411.8916
ISR,2002,410.255
ISR,2003,402.082
ISR,2004,387.2275
ISR,2005,384.2281
ISR,2006,370.8654
ISR,2007,370.8066
ISR,2008,348.181
ISR,2009,325.464
ISR,2010,321.4469
ISR,2011,316.0666
ISR,2012,320.2371
ISR,2013,310.3055
ISR,2014,304.5946
ISR,2015,307.792
ISR,2016,297.2838
ISR,2017,292.6009
ISR,2018,284.0275
ISR,2019,285.2773
ITA,2000,411.605
ITA,2001,400.6919
ITA,2002,389.3319
ITA,2003,398.0037
ITA,2004,370.8179
ITA,2005,372.7696
ITA,2006,351.3703
ITA,2007,347.5137
ITA,2008,341.9887
ITA,2009,336.1912
ITA,2010,324.7137
ITA,2011,325.8506
ITA,2012,326.1862
ITA,2013,310.2056
ITA,2014,301.2672
ITA,2015,313.5476
ITA,2016,293.8131
ITA,2017,302.9005
ITA,2018,293.8382
ITA,2019,289.0596
JAM,2000,468.2693
JAM,2001,462.8681
JAM,2002,443.833
JAM,2003,431.2133
JAM,2004,414.2825
JAM,2005,384.8809
JAM,2006,388.9055
JAM,2007,418.4193
JAM,2008,461.1044
JAM,2009,490.8733
JAM,2010,434.7227
JAM,2011,464.4575
JAM,2012,423.8323
JAM,2013,420.8798
JAM,2014,454.779
JAM,2015,459.065
JAM,2016,454.7283
JAM,2017,449.6096
JAM,2018,452.2978
JAM,2019,454.3693
JOR,2000,648.4239
JOR,2001,647.6856
JOR,2002,637.9234
JOR,2003,608.1028
JOR,2004,608.3787
JOR,2005,616.0513
JOR,2006,603.9169
JOR,2007,548.8125
JOR,2008,508.154
JOR,2009,489.3561
JOR,2010,481.7828
JOR,2011,470.0447
JOR,2012,460.1861
JOR,2013,444.7565
JOR,2014,438.4364
JOR,2015,433.5251
JOR,2016,432.7708
JOR,2017,434.8775
JOR,2018,439.8459
JOR,2019,441.2214
JPN,2000,303.0393
JPN,2001,295.4911
JPN,2002,288.2538
JPN,2003,284.8407
JPN,2004,280.7143
JPN,2005,282.0568
JPN,2006,273.1296
JPN,2007,269.8056
JPN,2008,268.3632
JPN,2009,260.3406
JPN,2010,262.0595
JPN,2011,260.4669
JPN,2012,257.0699
JPN,2013,252.4881
JPN,2014,247.7777
JPN,2015,243.0984
JPN,2016,240.4216
JPN,2017,242.8418
JPN,2018,240.7954
JPN,2019,235.3629
KAZ,2000,1033.997
KAZ,2001,1033.503
KAZ,2002,1027.581
KAZ,2003,1050.646
KAZ,2004,984.785
KAZ,2005,978.7336
KAZ,2006,946.901
KAZ,2007,939.5386
KAZ,2008,887.9333
KAZ,2009,821.8043
KAZ,2010,844.1254
KAZ,2011,823.5419
KAZ,2012,800.8957
KAZ,2013,750.3404
KAZ,2014,718.3979
KAZ,2015,697.291
KAZ,2016,680.6025
KAZ,2017,659.8183
KAZ,2018,640.5885
KAZ,2019,620.8768
KEN,2000,624.1512
KEN,2001,609.6957
KEN,2002,605.5612
KEN,2003,596.0334
KEN,2004,587.5858
KEN,2005,607.5051
KEN,2006,610.2954
KEN,2007,619.4048
KEN,2008,621.8052
KEN,2009,611.5557
KEN,2010,607.5497
KEN,2011,607.196
KEN,2012,605.0617
KEN,2013,603.6367
KEN,2014,592.6793
KEN,2015,582.9666
KEN,2016,576.5121
KEN,2017,579.6616
KEN,2018,588.3095
KEN,2019,587.0545
KGZ,2000,886.1519
KGZ,2001,820.3584
KGZ,2002,884.2665
KGZ,2003,883.8877
KGZ,2004,829.5752
KGZ,2005,861.2382
KGZ,2006,872.4683
KGZ,2007,843.748
KGZ,2008,826.2758
KGZ,2009,815.3787
KGZ,2010,797.4685
KGZ,2011,796.0873
KGZ,2012,786.9341
KGZ,2013,735.8795
KGZ,2014,744.3094
KGZ,2015,715.6752
KGZ,2016,658.8026
KGZ,2017,641.928
KGZ,2018,615.6833
KGZ,2019,588.149
KHM,2000,766.9135
KHM,2001,756.3255
KHM,2002,743.1042
KHM,2003,730.6104
KHM,2004,727.1653
KHM,2005,723.0419
KHM,2006,716.2349
KHM,2007,708.245
KHM,2008,696.4563
KHM,2009,686.721
KHM,2010,685.024
KHM,2011,682.5751
KHM,2012,677.6391
KHM,2013,670.6614
KHM,2014,663.7538
KHM,2015,660.4201
KHM,2016,657.8941
KHM,2017,655.182
KHM,2018,654.0558
KHM,2019,652.4398
KIR,2000,1424.009
KIR,2001,1417.845
KIR,2002,1409.4
KIR,2003,1395.079
KIR,2004,1389.004
KIR,2005,1386.398
KIR,2006,1369.945
KIR,2007,1368.684
KIR,2008,1365.382
KIR,2009,1352.952
KIR,2010,1340.952
KIR,2011,1333.949
KIR,2012,1323.477
KIR,2013,1320.109
KIR,2014,1309.666
KIR,2015,1303.7
KIR,2016,1297.591
KIR,2017,1292.389
