SpatialDim,TimeDim,NumericValue
KIR,2018,1282.255
KIR,2019,1281.429
KOR,2000,495.3435
KOR,2001,467.5859
KOR,2002,460.7293
KOR,2003,435.9921
KOR,2004,420.4106
KOR,2005,401.9228
KOR,2006,380.3652
KOR,2007,366.5291
KOR,2008,349.025
KOR,2009,328.6769
KOR,2010,324.5832
KOR,2011,310.4161
KOR,2012,308.2421
KOR,2013,292.8124
KOR,2014,281.4661
KOR,2015,275.2334
KOR,2016,264.7215
KOR,2017,254.8861
KOR,2018,249.931
KOR,2019,237.0526
KWT,2000,425.5814
KWT,2001,391.9617
KWT,2002,410.5679
KWT,2003,396.846
KWT,2004,402.0507
KWT,2005,398.6764
KWT,2006,397.203
KWT,2007,385.7068
KWT,2008,419.1859
KWT,2009,395.1488
KWT,2010,356.6781
KWT,2011,327.4836
KWT,2012,320.3738
KWT,2013,313.0661
KWT,2014,307.289
KWT,2015,308.4543
KWT,2016,311.7383
KWT,2017,315.5597
KWT,2018,318.1507
KWT,2019,324.4085
LAO,2000,809.9764
LAO,2001,813.0787
LAO,2002,801.1957
LAO,2003,791.8247
LAO,2004,783.8885
LAO,2005,781.2263
LAO,2006,775.1779
LAO,2007,762.6697
LAO,2008,757.304
LAO,2009,743.7667
LAO,2010,731.9614
LAO,2011,722.1845
LAO,2012,711.4449
LAO,2013,704.5832
LAO,2014,699.8789
LAO,2015,697.2095
LAO,2016,693.866
LAO,2017,694.4595
LAO,2018,697.8235
LAO,2019,699.9042
LBN,2000,566.6804
LBN,2001,561.3521
LBN,2002,557.0805
LBN,2003,554.7038
LBN,2004,555.4968
LBN,2005,557.2578
LBN,2006,554.5839
LBN,2007,562.2727
LBN,2008,563.7325
LBN,2009,564.2589
LBN,2010,562.3444
LBN,2011,564.2193
LBN,2012,559.4359
LBN,2013,555.3655
LBN,2014,551.3706
LBN,2015,548.1272
LBN,2016,541.6841
LBN,2017,538.8262
LBN,2018,526.0604
LBN,2019,526.887
LBR,2000,577.3606
LBR,2001,558.0463
LBR,2002,564.7992
LBR,2003,548.9586
LBR,2004,563.2081
LBR,2005,547.7848
LBR,2006,557.4019
LBR,2007,568.7727
LBR,2008,570.014
LBR,2009,571.1407
LBR,2010,572.0454
LBR,2011,581.8522
LBR,2012,575.3907
LBR,2013,557.6828
LBR,2014,554.1971
LBR,2015,514.6751
LBR,2016,512.0491
LBR,2017,508.803
LBR,2018,505.4322
LBR,2019,506.4478
LBY,2000,506.2231
LBY,2001,508.0745
LBY,2002,509.6406
LBY,2003,496.1588
LBY,2004,465.0095
LBY,2005,459.3751
LBY,2006,455.7005
LBY,2007,487.9558
LBY,2008,487.4172
LBY,2009,494.8573
LBY,2010,476.2903
LBY,2011,466.4952
LBY,2012,468.7309
LBY,2013,462.0999
LBY,2014,471.2353
LBY,2015,472.9524
LBY,2016,473.8015
LBY,2017,485.5919
LBY,2018,489.9426
LBY,2019,478.9978
LCA,2000,579.2968
LCA,2001,577.7319
LCA,2002,565.3778
LCA,2003,561.1397
LCA,2004,546.5042
LCA,2005,535.5394
LCA,2006,529.6902
LCA,2007,508.3318
LCA,2008,509.2349
LCA,2009,488.9758
LCA,2010,474.4162
LCA,2011,457.9618
LCA,2012,468.7062
LCA,2013,474.0673
LCA,2014,486.8751
LCA,2015,486.2383
LCA,2016,505.8002
LCA,2017,515.1866
LCA,2018,517.952
LCA,2019,515.6624
LKA,2000,593.4418
LKA,2001,575.7879
LKA,2002,559.8503
LKA,2003,566.6311
LKA,2004,564.2751
LKA,2005,586.9413
LKA,2006,540.6174
LKA,2007,537.0759
LKA,2008,537.6689
LKA,2009,543.3658
LKA,2010,544.0673
LKA,2011,505.3885
LKA,2012,493.6551
LKA,2013,497.3965
LKA,2014,489.7663
LKA,2015,486.5917
LKA,2016,481.8829
LKA,2017,477.4568
LKA,2018,472.7572
LKA,2019,466.6501
LSO,2000,832.9887
LSO,2001,824.3235
LSO,2002,858.4733
LSO,2003,905.7381
LSO,2004,923.0782
LSO,2005,930.3887
LSO,2006,995.4579
LSO,2007,1023.739
LSO,2008,1101.555
LSO,2009,1116.89
LSO,2010,1127.561
LSO,2011,1153.469
LSO,2012,1213.22
LSO,2013,1263.736
LSO,2014,1292.073
LSO,2015,1284.276
LSO,2016,1240.627
LSO,2017,1176.695
LSO,2018,1156.96
LSO,2019,1137.235
LTU,2000,635.7363
LTU,2001,658.3908
LTU,2002,656.2554
LTU,2003,645.4353
LTU,2004,646.7481
LTU,2005,672.3548
LTU,2006,690.6639
LTU,2007,698.9835
LTU,2008,659.6448
LTU,2009,619.5367
LTU,2010,615.689
LTU,2011,596.2631
LTU,2012,581.7743
LTU,2013,577.6173
LTU,2014,556.2027
LTU,2015,572.7116
LTU,2016,557.6546
LTU,2017,535.4196
LTU,2018,525.3699
LTU,2019,525.0189
LUX,2000,439.7427
LUX,2001,434.2876
LUX,2002,425.0442
LUX,2003,418.4745
LUX,2004,415.4779
LUX,2005,405.5287
LUX,2006,390.8029
LUX,2007,378.1104
LUX,2008,368.534
LUX,2009,352.2245
LUX,2010,343.5767
LUX,2011,337.1521
LUX,2012,331.1277
LUX,2013,321.07
LUX,2014,310.1874
LUX,2015,304.4514
LUX,2016,302.4836
LUX,2017,302.9793
LUX,2018,301.2912
LUX,2019,303.1368
LVA,2000,725.4789
LVA,2001,752.1807
LVA,2002,736.3652
LVA,2003,736.0108
LVA,2004,728.3365
LVA,2005,741.1064
LVA,2006,748.3008
LVA,2007,743.1643
LVA,2008,690.6504
LVA,2009,659.9834
LVA,2010,654.3962
LVA,2011,615.5921
LVA,2012,611.9717
LVA,2013,595.3089
LVA,2014,579.6889
LVA,2015,572.024
LVA,2016,566.764
LVA,2017,565.8204
LVA,2018,566.3633
LVA,2019,558.6684
MAR,2000,663.559
MAR,2001,648.8078
MAR,2002,639.4819
MAR,2003,647.7925
MAR,2004,646.4813
MAR,2005,647.4425
MAR,2006,648.8399
MAR,2007,652.1167
MAR,2008,649.1737
MAR,2009,646.1265
MAR,2010,642.2638
MAR,2011,638.5666
MAR,2012,636.3828
MAR,2013,665.3446
MAR,2014,660.353
MAR,2015,656.0092
MAR,2016,651.7556
MAR,2017,649.5944
MAR,2018,647.9436
MAR,2019,643.9508
MDA,2000,983.6506
MDA,2001,939.926
MDA,2002,971.6094
MDA,2003,976.3714
MDA,2004,926.3645
MDA,2005,982.8376
MDA,2006,918.4567
MDA,2007,879.0549
MDA,2008,845.4603
MDA,2009,845.0198
MDA,2010,866.9025
MDA,2011,776.4594
MDA,2012,771.2856
MDA,2013,731.1924
MDA,2014,745.7348
MDA,2015,748.2275
MDA,2016,704.8599
MDA,2017,666.9814
MDA,2018,659.1305
MDA,2019,637.9902
MDG,2000,742.6823
MDG,2001,732.997
MDG,2002,742.9445
MDG,2003,751.6382
MDG,2004,750.8274
MDG,2005,738.3757
MDG,2006,733.7598
MDG,2007,722.9704
MDG,2008,720.3327
MDG,2009,715.5328
MDG,2010,712.8586
MDG,2011,710.5093
MDG,2012,699.2688
MDG,2013,694.4511
MDG,2014,692.8704
MDG,2015,681.4446
MDG,2016,678.8152
MDG,2017,672.6487
MDG,2018,669.7382
MDG,2019,665.2159
MDV,2000,692.2454
MDV,2001,659.5735
MDV,2002,635.138
MDV,2003,634.669
MDV,2004,614.0586
MDV,2005,584.3607
MDV,2006,569.5185
MDV,2007,555.0329
MDV,2008,535.2485
MDV,2009,518.2298
MDV,2010,502.7089
MDV,2011,478.0597
MDV,2012,466.2569
MDV,2013,456.9692
MDV,2014,451.9631
MDV,2015,448.0327
MDV,2016,440.622
MDV,2017,432.7071
MDV,2018,414.4378
MDV,2019,401.9516
MEX,2000,472.407
MEX,2001,466.8867
MEX,2002,472.195
MEX,2003,476.2321
MEX,2004,465.631
MEX,2005,473.0984
MEX,2006,459.0686
MEX,2007,456.5366
MEX,2008,472.0116
MEX,2009,464.0498
MEX,2010,474.3286
MEX,2011,455.9002
MEX,2012,454.8326
MEX,2013,452.9262
MEX,2014,462.9772
MEX,2015,470.0107
MEX,2016,476.8757
MEX,2017,470.1135
MEX,2018,465.6027
MEX,2019,464.8334
MKD,2000,894.7417
MKD,2001,856.1038
MKD,2002,912.0088
MKD,2003,901.9348
MKD,2004,871.3481
MKD,2005,875.8756
MKD,2006,857.6669
MKD,2007,880.2756
MKD,2008,837.0281
MKD,2009,819.9961
MKD,2010,804.344
MKD,2011,801.6014
MKD,2012,813.4299
MKD,2013,762.3015
MKD,2014,778.5318
MKD,2015,767.7646
MKD,2016,760.3801
MKD,2017,751.2053
MKD,2018,742.6261
MKD,2019,733.6896
MLI,2000,689.1614
MLI,2001,678.7827
MLI,2002,676.5946
MLI,2003,668.5801
MLI,2004,665.2017
MLI,2005,666.0277
MLI,2006,662.1044
MLI,2007,664.6549
MLI,2008,666.4974
MLI,2009,664.9669
MLI,2010,658.4092
MLI,2011,655.4922
MLI,2012,653.6552
MLI,2013,650.9225
MLI,2014,645.6585
MLI,2015,640.6984
MLI,2016,633.7928
MLI,2017,622.2756
MLI,2018,617.521
MLI,2019,611.4052
MLT,2000,473.0388
MLT,2001,456.5313
MLT,2002,442.9948
MLT,2003,437.6287
MLT,2004,430.2291
MLT,2005,427.0775
MLT,2006,417.4194
MLT,2007,405.6008
MLT,2008,391.1036
MLT,2009,378.3791
MLT,2010,371.8654
MLT,2011,362.3366
MLT,2012,352.6861
MLT,2013,339.6806
MLT,2014,332.7779
MLT,2015,325.9941
MLT,2016,319.2371
MLT,2017,316.6334
MLT,2018,315.4164
MLT,2019,314.681
MMR,2000,822.0772
MMR,2001,816.6206
MMR,2002,816.1621
MMR,2003,818.2944
MMR,2004,823.9167
MMR,2005,812.1739
MMR,2006,809.0516
MMR,2007,789.6461
MMR,2008,763.7136
MMR,2009,750.7457
MMR,2010,735.4998
MMR,2011,728.2601
MMR,2012,717.1466
MMR,2013,705.871
MMR,2014,700.8567
MMR,2015,694.1783
MMR,2016,689.9409
MMR,2017,680.3107
MMR,2018,679.8684
MMR,2019,673.7039
MNE,2000,638.8287
MNE,2001,640.884
MNE,2002,646.4164
MNE,2003,655.8064
MNE,2004,660.6509
MNE,2005,665.1246
MNE,2006,667.1358
MNE,2007,662.7153
MNE,2008,658.7012
MNE,2009,654.7148
MNE,2010,644.3857
MNE,2011,643.6849
MNE,2012,637.491
MNE,2013,635.0834
MNE,2014,637.6504
MNE,2015,638.9944
MNE,2016,633.5189
MNE,2017,630.7436
MNE,2018,617.9519
MNE,2019,603.134
MNG,2000,1311.299
MNG,2001,1317.657
MNG,2002,1295.371
MNG,2003,1275.895
MNG,2004,1237.733
MNG,2005,1218.692
MNG,2006,1195.032
MNG,2007,1151.79
MNG,2008,1122.802
MNG,2009,1119.204
MNG,2010,1101.308
MNG,2011,1073.726
MNG,2012,1034.115
MNG,2013,994.4349
MNG,2014,949.5185
MNG,2015,930.5413
MNG,2016,941.5158
MNG,2017,935.6192
MNG,2018,929.9976
MNG,2019,939.1735
MOZ,2000,761.4721
MOZ,2001,753.7438
MOZ,2002,752.0185
MOZ,2003,750.8288
MOZ,2004,755.7267
MOZ,2005,761.1972
MOZ,2006,768.3381
MOZ,2007,769.9499
MOZ,2008,787.7968
MOZ,2009,809.2767
MOZ,2010,821.8432
MOZ,2011,832.2925
MOZ,2012,843.0791
MOZ,2013,837.5458
MOZ,2014,817.8975
MOZ,2015,805.3956
MOZ,2016,793.7207
MOZ,2017,786.8588
MOZ,2018,783.6419
MOZ,2019,778.6395
MRT,2000,533.2045
MRT,2001,520.3837
MRT,2002,512.3715
MRT,2003,505.4961
MRT,2004,509.1068
MRT,2005,492.711
MRT,2006,496.4582
MRT,2007,496.0656
MRT,2008,488.5033
MRT,2009,488.1867
MRT,2010,481.8436
MRT,2011,472.9137
MRT,2012,485.5955
MRT,2013,477.158
MRT,2014,474.6163
MRT,2015,472.3468
MRT,2016,470.5328
MRT,2017,470.2414
MRT,2018,472.8701
MRT,2019,476.2181
MUS,2000,736.8014
MUS,2001,730.0012
MUS,2002,717.3502
MUS,2003,723.3245
MUS,2004,711.9571
MUS,2005,709.4715
MUS,2006,693.6555
MUS,2007,683.8018
MUS,2008,667.0787
MUS,2009,647.712
MUS,2010,624.5519
MUS,2011,611.5919
MUS,2012,605.7
MUS,2013,597.6564
MUS,2014,586.6402
MUS,2015,584.0462
MUS,2016,581.669
MUS,2017,577.2082
MUS,2018,580.2143
MUS,2019,581.4777
MWI,2000,832.5674
MWI,2001,802.9139
MWI,2002,774.4934
MWI,2003,757.5665
MWI,2004,740.776
MWI,2005,718.7295
MWI,2006,726.006
MWI,2007,729.3953
MWI,2008,722.3135
MWI,2009,726.225
MWI,2010,723.4214
MWI,2011,693.3592
MWI,2012,670.3755
MWI,2013,649.9828
MWI,2014,639.1448
MWI,2015,633.6963
MWI,2016,624.5359
MWI,2017,611.7369
MWI,2018,598.9771
MWI,2019,589.8055
MYS,2000,618.8829
MYS,2001,610.729
MYS,2002,610.3748
MYS,2003,604.6412
MYS,2004,581.3911
MYS,2005,565.6688
MYS,2006,552.3922
MYS,2007,539.3502
MYS,2008,540.7009
MYS,2009,538.7115
MYS,2010,524.288
MYS,2011,511.4454
MYS,2012,497.354
MYS,2013,471.4479
MYS,2014,477.4129
MYS,2015,478.3
MYS,2016,485.9939
MYS,2017,489.5738
MYS,2018,490.3209
MYS,2019,501.1372
NAM,2000,829.2006
NAM,2001,816.429
NAM,2002,814.439
NAM,2003,801.6702
NAM,2004,774.1565
NAM,2005,788.0497
NAM,2006,779.9173
NAM,2007,759.1688
NAM,2008,712.0007
NAM,2009,698.1824
NAM,2010,689.5213
NAM,2011,662.4527
NAM,2012,642.3589
NAM,2013,640.4745
NAM,2014,656.008
NAM,2015,671.2905
NAM,2016,653.4491
NAM,2017,651.9677
NAM,2018,629.7722
NAM,2019,627.8507
NER,2000,621.686
NER,2001,624.2292
NER,2002,621.6929
NER,2003,629.5321
NER,2004,618.3465
NER,2005,627.2313
NER,2006,622.1667
NER,2007,623.4272
NER,2008,616.1597
NER,2009,616.6104
NER,2010,618.0262
NER,2011,619.3489
NER,2012,620.601
NER,2013,619.1032
NER,2014,617.3565
NER,2015,616.5239
NER,2016,612.7639
NER,2017,609.8355
NER,2018,605.3606
NER,2019,599.6858
NGA,2000,641.6394
NGA,2001,643.0712
NGA,2002,640.7603
NGA,2003,633.232
NGA,2004,632.5731
NGA,2005,622.7278
NGA,2006,619.0512
NGA,2007,613.4112
NGA,2008,605.6073
NGA,2009,595.3662
NGA,2010,584.7866
NGA,2011,582.138
NGA,2012,576.6899
NGA,2013,569.6545
NGA,2014,560.4395
NGA,2015,554.304
NGA,2016,549.3988
NGA,2017,542.831
NGA,2018,537.2948
NGA,2019,530.1731
NIC,2000,529.8788
NIC,2001,531.9276
NIC,2002,548.4907
NIC,2003,553.932
NIC,2004,559.6349
NIC,2005,564.7007
NIC,2006,539.6817
NIC,2007,557.0197
NIC,2008,566.3811
NIC,2009,567.5561
NIC,2010,558.9366
NIC,2011,566.6024
NIC,2012,564.1862
NIC,2013,567.2327
NIC,2014,571.2192
NIC,2015,554.0691
NIC,2016,561.7719
NIC,2017,553.7467
NIC,2018,557.0285
NIC,2019,546.8134
NLD,2000,465.1415
NLD,2001,458.2558
NLD,2002,457.3864
NLD,2003,447.2296
NLD,2004,424.6453
NLD,2005,410.5251
NLD,2006,398.7395
NLD,2007,383.6661
NLD,2008,378.8637
NLD,2009,365.5114
NLD,2010,362.6355
NLD,2011,352.7792
NLD,2012,353.681
NLD,2013,347.942
NLD,2014,335.3472
NLD,2015,342.7553
NLD,2016,340.2113
NLD,2017,331.9296
NLD,2018,315.673
NLD,2019,319.9304
NOR,2000,428.679
NOR,2001,424.0501
NOR,2002,420.7502
NOR,2003,403.3169
NOR,2004,387.4078
NOR,2005,374.4516
NOR,2006,368.1093
NOR,2007,368.1544
NOR,2008,362.46
NOR,2009,350.1838
NOR,2010,349.4518
NOR,2011,339.6276
NOR,2012,339.6811
NOR,2013,329.5086
NOR,2014,318.8636
NOR,2015,313.0998
NOR,2016,307.4672
NOR,2017,304.4417
NOR,2018,298.4014
NOR,2019,291.3123
NPL,2000,485.9063
NPL,2001,480.7926
NPL,2002,483.9995
NPL,2003,490.8385
NPL,2004,491.3463
NPL,2005,504.9177
NPL,2006,515.1443
NPL,2007,523.4691
NPL,2008,534.7344
NPL,2009,548.2055
NPL,2010,554.8206
NPL,2011,570.1618
NPL,2012,580.9109
NPL,2013,588.4593
NPL,2014,595.5375
NPL,2015,597.4412
NPL,2016,595.6367
NPL,2017,598.563
NPL,2018,602.2581
NPL,2019,602.6794
NZL,2000,430.6708
NZL,2001,438.1948
NZL,2002,428.9557
NZL,2003,413.2422
NZL,2004,412.0285
NZL,2005,380.9962
NZL,2006,384.7087
NZL,2007,376.4204
NZL,2008,364.4278
NZL,2009,356.7012
NZL,2010,340.7987
NZL,2011,346.9283
NZL,2012,336.4241
NZL,2013,330.5657
NZL,2014,330.5128
NZL,2015,331.7032
NZL,2016,317.2854
NZL,2017,329.0762
NZL,2018,313.1337
NZL,2019,308.857
OMN,2000,866.8546
OMN,2001,843.0437
OMN,2002,835.3436
OMN,2003,827.8301
OMN,2004,802.0792
OMN,2005,811.6755
OMN,2006,831.4707
OMN,2007,827.9521
OMN,2008,822.2892
OMN,2009,815.8798
OMN,2010,821.5869
OMN,2011,789.9625
OMN,2012,752.4108
OMN,2013,763.196
OMN,2014,767.4699
OMN,2015,781.6818
OMN,2016,786.5437
OMN,2017,772.214
OMN,2018,709.228
OMN,2019,683.6013
PAK,2000,844.7229
PAK,2001,849.5009
PAK,2002,851.4736
PAK,2003,852.5268
PAK,2004,850.4037
PAK,2005,846.369
PAK,2006,843.9307
PAK,2007,834.6957
PAK,2008,828.7265
PAK,2009,821.0371
PAK,2010,815.222
PAK,2011,807.8645
PAK,2012,802.5293
PAK,2013,797.2666
PAK,2014,791.2642
PAK,2015,784.5251
PAK,2016,777.9018
PAK,2017,770.7289
PAK,2018,761.2336
PAK,2019,753.4131
PAN,2000,373.6544
PAN,2001,377.9596
PAN,2002,372.6733
PAN,2003,385.6026
PAN,2004,382.4737
PAN,2005,378.9393
PAN,2006,366.6328
PAN,2007,356.7827
PAN,2008,348.4614
PAN,2009,343.3657
PAN,2010,355.2218
PAN,2011,341.2638
PAN,2012,349.875
PAN,2013,345.3335
PAN,2014,342.8108
PAN,2015,342.2629
PAN,2016,343.7617
PAN,2017,347.4865
PAN,2018,337.1353
PAN,2019,333.7239
PER,2000,376.7252
PER,2001,361.3635
PER,2002,357.567
PER,2003,359.4718
PER,2004,344.9102
PER,2005,336.3868
PER,2006,326.7803
PER,2007,315.6409
PER,2008,317.9698
PER,2009,349.2841
PER,2010,356.996
PER,2011,350.7505
PER,2012,344.2809
PER,2013,337.4688
PER,2014,325.0186
PER,2015,314.6056
PER,2016,309.4818
PER,2017,308.5269
PER,2018,305.4615
PER,2019,302.7007
PHL,2000,650.6467
PHL,2001,660.7835
PHL,2002,680.0169
PHL,2003,664.0414
PHL,2004,693.3588
PHL,2005,677.8252
PHL,2006,689.2686
PHL,2007,667.7644
PHL,2008,664.8532
PHL,2009,662.8298
PHL,2010,643.5757
PHL,2011,629.1053
PHL,2012,658.9255
PHL,2013,662.5466
PHL,2014,623.6088
PHL,2015,673.1861
PHL,2016,682.8842
PHL,2017,693.2962
PHL,2018,703.1941
PHL,2019,713.631
PNG,2000,750.3043
PNG,2001,773.7828
PNG,2002,773.1242
PNG,2003,795.6057
PNG,2004,811.8264
PNG,2005,820.1348
PNG,2006,824.1733
PNG,2007,835.2363
PNG,2008,829.078
PNG,2009,817.584
PNG,2010,828.7205
PNG,2011,828.4864
PNG,2012,843.9088
PNG,2013,840.772
PNG,2014,846.5028
PNG,2015,847.5084
PNG,2016,842.6536
PNG,2017,835.7194
PNG,2018,835.5329
PNG,2019,837.5352
POL,2000,639.7912
POL,2001,624.74
POL,2002,604.4471
POL,2003,606.4289
POL,2004,590.8958
POL,2005,582.4471
POL,2006,570.081
POL,2007,567.0609
POL,2008,552.5503
POL,2009,546.9597
POL,2010,520.6473
POL,2011,502.5733
POL,2012,503.248
POL,2013,493.4306
POL,2014,469.3275
POL,2015,482.0739
POL,2016,465.3901
POL,2017,469.7468
POL,2018,449.7857
POL,2019,441.6346
PRK,2000,648.7793
PRK,2001,641.9809
PRK,2002,651.8218
PRK,2003,648.6385
PRK,2004,640.4826
PRK,2005,636.8352
PRK,2006,637.3981
PRK,2007,650.8127
PRK,2008,667.8159
PRK,2009,667.295
PRK,2010,670.6828
PRK,2011,670.5352
PRK,2012,660.8415
PRK,2013,656.1887
PRK,2014,650.3815
PRK,2015,649.2306
PRK,2016,638.2346
PRK,2017,617.7866
PRK,2018,599.6102
PRK,2019,597.0314
PRT,2000,486.3463
PRT,2001,475.1176
PRT,2002,468.2217
PRT,2003,468.6125
PRT,2004,430.2889
PRT,2005,441.5219
PRT,2006,410.552
PRT,2007,404.7673
PRT,2008,394.4748
PRT,2009,385.1304
PRT,2010,377.5815
PRT,2011,358.5134
PRT,2012,360.2042
PRT,2013,350.9625
PRT,2014,338.0025
PRT,2015,339.1442
PRT,2016,340.0181
PRT,2017,330.1312
PRT,2018,330.6813
PRT,2019,317.5592
PRY,2000,426.8902
PRY,2001,418.0908
PRY,2002,418.713
PRY,2003,421.1744
PRY,2004,440.9236
PRY,2005,442.9556
PRY,2006,451.2968
PRY,2007,436.9312
PRY,2008,438.1814
PRY,2009,441.0893
PRY,2010,450.4861
PRY,2011,441.4126
PRY,2012,441.5575
PRY,2013,445.7435
PRY,2014,446.0981
PRY,2015,446.567
PRY,2016,454.6766
PRY,2017,456.0146
PRY,2018,449.8281
PRY,2019,447.0504
QAT,2000,869.3347
QAT,2001,840.8492
QAT,2002,845.3443
QAT,2003,809.8657
QAT,2004,773.7075
QAT,2005,774.05
QAT,2006,822.8069
QAT,2007,844.8688
QAT,2008,823.881
QAT,2009,814.3652
QAT,2010,794.3533
QAT,2011,744.5095
QAT,2012,708.267
QAT,2013,692.3367
QAT,2014,689.7652
QAT,2015,695.574
QAT,2016,681.9256
QAT,2017,668.7929
