SpatialDim,TimeDim,NumericValue
QAT,2018,657.3685
QAT,2019,650.1274
ROU,2000,737.8953
ROU,2001,738.6678
ROU,2002,771.93
ROU,2003,762.8967
ROU,2004,728.2761
ROU,2005,724.7859
ROU,2006,699.981
ROU,2007,668.9481
ROU,2008,656.3917
ROU,2009,655.9005
ROU,2010,647.9892
ROU,2011,617.8642
ROU,2012,612.7525
ROU,2013,583.2392
ROU,2014,590.8749
ROU,2015,592.371
ROU,2016,577.6521
ROU,2017,576.2491
ROU,2018,572.4485
ROU,2019,555.2721
RUS,2000,937.6258
RUS,2001,944.4765
RUS,2002,972.2711
RUS,2003,999.7576
RUS,2004,966.3377
RUS,2005,967.375
RUS,2006,906.3127
RUS,2007,860.6192
RUS,2008,851.7895
RUS,2009,818.2922
RUS,2010,805.2656
RUS,2011,750.0156
RUS,2012,725.2233
RUS,2013,701.6843
RUS,2014,708.4768
RUS,2015,688.0004
RUS,2016,675.1375
RUS,2017,644.1252
RUS,2018,642.4669
RUS,2019,619.5153
RWA,2000,995.8544
RWA,2001,928.7592
RWA,2002,877.2084
RWA,2003,823.4869
RWA,2004,772.0315
RWA,2005,732.4929
RWA,2006,706.3082
RWA,2007,684.8018
RWA,2008,666.1157
RWA,2009,642.864
RWA,2010,629.4411
RWA,2011,616.1587
RWA,2012,607.7369
RWA,2013,597.4718
RWA,2014,595.2958
RWA,2015,591.5815
RWA,2016,585.0562
RWA,2017,580.6861
RWA,2018,579.7557
RWA,2019,579.0164
SAU,2000,721.7238
SAU,2001,716.9145
SAU,2002,711.3831
SAU,2003,705.767
SAU,2004,693.0622
SAU,2005,687.2494
SAU,2006,688.2592
SAU,2007,688.9049
SAU,2008,688.1321
SAU,2009,682.0916
SAU,2010,673.4129
SAU,2011,657.3336
SAU,2012,641.2311
SAU,2013,628.8485
SAU,2014,617.0768
SAU,2015,603.9601
SAU,2016,592.4833
SAU,2017,580.1168
SAU,2018,568.4491
SAU,2019,558.053
SDN,2000,693.3426
SDN,2001,686.5813
SDN,2002,682.4741
SDN,2003,672.2821
SDN,2004,662.9541
SDN,2005,660.8406
SDN,2006,655.8845
SDN,2007,650.3451
SDN,2008,649.1648
SDN,2009,651.6257
SDN,2010,640.6141
SDN,2011,654.4936
SDN,2012,643.9174
SDN,2013,645.2914
SDN,2014,640.0354
SDN,2015,636.7054
SDN,2016,633.3056
SDN,2017,631.7936
SDN,2018,629.6476
SDN,2019,625.6681
SEN,2000,640.5448
SEN,2001,636.6511
SEN,2002,627.7875
SEN,2003,626.3482
SEN,2004,623.1056
SEN,2005,617.3824
SEN,2006,610.2486
SEN,2007,599.1626
SEN,2008,599.8969
SEN,2009,594.1585
SEN,2010,588.4334
SEN,2011,584.2936
SEN,2012,584.1741
SEN,2013,582.4429
SEN,2014,578.1939
SEN,2015,574.7205
SEN,2016,566.2332
SEN,2017,560.8512
SEN,2018,554.9469
SEN,2019,551.3592
SGP,2000,404.5219
SGP,2001,388.5166
SGP,2002,366.1948
SGP,2003,351.1515
SGP,2004,329.1087
SGP,2005,317.1021
SGP,2006,313.233
SGP,2007,326.0615
SGP,2008,314.0723
SGP,2009,288.915
SGP,2010,284.3339
SGP,2011,278.2809
SGP,2012,269.6838
SGP,2013,261.7495
SGP,2014,254.295
SGP,2015,247.6645
SGP,2016,240.5533
SGP,2017,238.9244
SGP,2018,233.2794
SGP,2019,234.8398
SLB,2000,833.6346
SLB,2001,828.0827
SLB,2002,839.6317
SLB,2003,860.8835
SLB,2004,796.1553
SLB,2005,836.1916
SLB,2006,835.693
SLB,2007,906.877
SLB,2008,945.2007
SLB,2009,945.005
SLB,2010,939.8665
SLB,2011,942.0361
SLB,2012,938.4285
SLB,2013,933.2666
SLB,2014,931.8994
SLB,2015,926.0387
SLB,2016,915.3072
SLB,2017,911.577
SLB,2018,918.317
SLB,2019,909.0732
SLE,2000,643.177
SLE,2001,652.8038
SLE,2002,661.5579
SLE,2003,667.9681
SLE,2004,667.0498
SLE,2005,663.8656
SLE,2006,683.1851
SLE,2007,682.8994
SLE,2008,687.1624
SLE,2009,687.4923
SLE,2010,690.3626
SLE,2011,679.8579
SLE,2012,677.9814
SLE,2013,663.0277
SLE,2014,644.6782
SLE,2015,636.9045
SLE,2016,642.5806
SLE,2017,640.8821
SLE,2018,641.9648
SLE,2019,636.3089
SLV,2000,440.3181
SLV,2001,433.2666
SLV,2002,407.1051
SLV,2003,419.4049
SLV,2004,421.0858
SLV,2005,427.6151
SLV,2006,427.0156
SLV,2007,416.96
SLV,2008,415.0405
SLV,2009,417.0423
SLV,2010,417.5217
SLV,2011,419.0731
SLV,2012,403.6089
SLV,2013,416.5821
SLV,2014,425.7984
SLV,2015,445.215
SLV,2016,395.871
SLV,2017,401.4689
SLV,2018,396.5286
SLV,2019,392.6714
SOM,2000,814.9826
SOM,2001,807.9359
SOM,2002,806.4362
SOM,2003,813.7188
SOM,2004,817.9054
SOM,2005,820.9388
SOM,2006,812.8286
SOM,2007,810.5897
SOM,2008,817.5877
SOM,2009,815.0139
SOM,2010,796.783
SOM,2011,791.3944
SOM,2012,795.2697
SOM,2013,793.467
SOM,2014,786.5375
SOM,2015,784.4539
SOM,2016,779.4497
SOM,2017,775.3841
SOM,2018,773.1409
SOM,2019,769.1506
SRB,2000,827.5371
SRB,2001,773.6538
SRB,2002,795.4893
SRB,2003,790.8827
SRB,2004,773.2271
SRB,2005,770.5912
SRB,2006,724.6184
SRB,2007,711.2605
SRB,2008,698.9232
SRB,2009,691.2195
SRB,2010,677.9091
SRB,2011,673.0385
SRB,2012,656.7658
SRB,2013,630.7576
SRB,2014,628.5218
SRB,2015,631.935
SRB,2016,608.2832
SRB,2017,634.034
SRB,2018,607.268
SRB,2019,600.8104
SSD,2000,528.3458
SSD,2001,510.9508
SSD,2002,500.8985
SSD,2003,499.3918
SSD,2004,498.35
SSD,2005,493.6227
SSD,2006,493.5678
SSD,2007,489.6195
SSD,2008,484.3649
SSD,2009,478.4071
SSD,2010,475.5692
SSD,2011,473.1592
SSD,2012,481.3396
SSD,2013,462.8906
SSD,2014,456.6115
SSD,2015,467.2167
SSD,2016,472.4146
SSD,2017,467.1477
SSD,2018,480.8507
SSD,2019,481.0701
STP,2000,645.078
STP,2001,656.8494
STP,2002,651.3973
STP,2003,587.1084
STP,2004,599.8421
STP,2005,624.1928
STP,2006,626.7025
STP,2007,652.1762
STP,2008,648.3073
STP,2009,643.6044
STP,2010,631.7991
STP,2011,622.3297
STP,2012,634.8828
STP,2013,625.294
STP,2014,626.5077
STP,2015,616.2083
STP,2016,614.6321
STP,2017,622.738
STP,2018,617.101
STP,2019,613.2271
SUR,2000,612.285
SUR,2001,636.4633
SUR,2002,642.275
SUR,2003,634.5231
SUR,2004,625.4579
SUR,2005,615.9424
SUR,2006,603.4701
SUR,2007,593.0967
SUR,2008,581.5743
SUR,2009,572.03
SUR,2010,566.1869
SUR,2011,561.6
SUR,2012,560.3179
SUR,2013,564.4443
SUR,2014,563.37
SUR,2015,570.7879
SUR,2016,590.5213
SUR,2017,615.7037
SUR,2018,652.1457
SUR,2019,665.3646
SVK,2000,675.0776
SVK,2001,674.5759
SVK,2002,658.2769
SVK,2003,656.4372
SVK,2004,638.1589
SVK,2005,643.7726
SVK,2006,626.5566
SVK,2007,619.6369
SVK,2008,597.0269
SVK,2009,582.2866
SVK,2010,573.1215
SVK,2011,546.5968
SVK,2012,539.0045
SVK,2013,522.6861
SVK,2014,506.036
SVK,2015,496.8771
SVK,2016,483.1348
SVK,2017,468.8167
SVK,2018,454.9777
SVK,2019,441.7813
SVN,2000,517.9278
SVN,2001,513.6631
SVN,2002,506.1415
SVN,2003,515.1691
SVN,2004,476.1814
SVN,2005,468.6515
SVN,2006,436.2365
SVN,2007,434.421
SVN,2008,411.7279
SVN,2009,406.5994
SVN,2010,393.5813
SVN,2011,380.2912
SVN,2012,378.8346
SVN,2013,371.3012
SVN,2014,355.2853
SVN,2015,363.1196
SVN,2016,349.4848
SVN,2017,354.9479
SVN,2018,352.0996
SVN,2019,339.7941
SWE,2000,404.4066
SWE,2001,400.6166
SWE,2002,397.5081
SWE,2003,388.4446
SWE,2004,376.6507
SWE,2005,372.1363
SWE,2006,366.471
SWE,2007,360.0382
SWE,2008,353.8372
SWE,2009,344.7501
SWE,2010,343.0995
SWE,2011,334.5965
SWE,2012,335.1134
SWE,2013,326.4049
SWE,2014,315.1689
SWE,2015,321.0464
SWE,2016,315.6616
SWE,2017,312.0859
SWE,2018,304.2881
SWE,2019,300.5463
SWZ,2000,1014.084
SWZ,2001,1074.453
SWZ,2002,1147.534
SWZ,2003,1195.864
SWZ,2004,1225.529
SWZ,2005,1244.995
SWZ,2006,1257.001
SWZ,2007,1295.328
SWZ,2008,1295.327
SWZ,2009,1275.995
SWZ,2010,1225.672
SWZ,2011,1168.905
SWZ,2012,1153.438
SWZ,2013,1111.989
SWZ,2014,1047.767
SWZ,2015,995.3467
SWZ,2016,969.333
SWZ,2017,938.6309
SWZ,2018,911.5076
SWZ,2019,917.1078
SYC,2000,637.5849
SYC,2001,631.2491
SYC,2002,633.4456
SYC,2003,646.7938
SYC,2004,639.949
SYC,2005,639.0606
SYC,2006,630.9516
SYC,2007,621.1474
SYC,2008,623.7379
SYC,2009,611.8236
SYC,2010,588.427
SYC,2011,573.0127
SYC,2012,578.8928
SYC,2013,572.5359
SYC,2014,566.722
SYC,2015,567.7754
SYC,2016,570.9974
SYC,2017,572.771
SYC,2018,570.9917
SYC,2019,569.9074
SYR,2000,777.7982
SYR,2001,736.2527
SYR,2002,724.3859
SYR,2003,678.4512
SYR,2004,665.4338
SYR,2005,647.7149
SYR,2006,636.7774
SYR,2007,634.9199
SYR,2008,640.0538
SYR,2009,630.0326
SYR,2010,634.7083
SYR,2011,630.6203
SYR,2012,629.2848
SYR,2013,643.1573
SYR,2014,601.4931
SYR,2015,588.721
SYR,2016,615.1557
SYR,2017,635.5046
SYR,2018,632.5567
SYR,2019,633.5135
TCD,2000,674.5362
TCD,2001,670.6154
TCD,2002,673.0152
TCD,2003,674.7388
TCD,2004,666.4847
TCD,2005,665.6417
TCD,2006,665.9103
TCD,2007,672.9303
TCD,2008,670.9466
TCD,2009,674.3413
TCD,2010,678.3023
TCD,2011,677.7646
TCD,2012,677.1518
TCD,2013,671.7463
TCD,2014,661.5235
TCD,2015,653.5579
TCD,2016,644.9865
TCD,2017,644.7499
TCD,2018,637.9879
TCD,2019,626.21
TGO,2000,728.2188
TGO,2001,733.8608
TGO,2002,740.5262
TGO,2003,748.5441
TGO,2004,746.8979
TGO,2005,746.066
TGO,2006,752.5476
TGO,2007,750.7228
TGO,2008,749.7085
TGO,2009,741.8373
TGO,2010,734.0184
TGO,2011,730.1363
TGO,2012,723.2267
TGO,2013,714.3616
TGO,2014,704.5713
TGO,2015,694.2779
TGO,2016,678.7704
TGO,2017,666.0694
TGO,2018,654.6523
TGO,2019,649.4303
THA,2000,510.128
THA,2001,465.6545
THA,2002,457.3631
THA,2003,445.3036
THA,2004,446.7335
THA,2005,433.2086
THA,2006,423.0374
THA,2007,410.2234
THA,2008,400.5647
THA,2009,390.9368
THA,2010,389.4678
THA,2011,380.4378
THA,2012,371.1757
THA,2013,362.7401
THA,2014,362.195
THA,2015,360.7033
THA,2016,364.74
THA,2017,361.8216
THA,2018,363.1325
THA,2019,362.563
TJK,2000,774.7386
TJK,2001,789.7433
TJK,2002,805.2883
TJK,2003,818.2089
TJK,2004,834.1482
TJK,2005,858.499
TJK,2006,863.3409
TJK,2007,874.4821
TJK,2008,879.5672
TJK,2009,881.5115
TJK,2010,908.9756
TJK,2011,921.2661
TJK,2012,922.3143
TJK,2013,911.0889
TJK,2014,926.9935
TJK,2015,943.0413
TJK,2016,960.785
TJK,2017,951.2525
TJK,2018,903.3761
TJK,2019,876.12
TKM,2000,937.1512
TKM,2001,929.6625
TKM,2002,1008.779
TKM,2003,1011.594
TKM,2004,999.6888
TKM,2005,1037.396
TKM,2006,982.3613
TKM,2007,965.3282
TKM,2008,934.4875
TKM,2009,839.6606
TKM,2010,807.7249
TKM,2011,796.258
TKM,2012,768.196
TKM,2013,760.0387
TKM,2014,747.0846
TKM,2015,721.5681
TKM,2016,705.8132
TKM,2017,673.8793
TKM,2018,665.8989
TKM,2019,668.159
TLS,2000,539.437
TLS,2001,542.3149
TLS,2002,528.5632
TLS,2003,551.869
TLS,2004,562.4181
TLS,2005,554.7252
TLS,2006,529.5721
TLS,2007,507.8693
TLS,2008,504.0121
TLS,2009,580.2183
TLS,2010,572.9746
TLS,2011,573.4523
TLS,2012,553.0551
TLS,2013,552.903
TLS,2014,555.1077
TLS,2015,541.0281
TLS,2016,552.3087
TLS,2017,547.5837
TLS,2018,561.3124
TLS,2019,570.3933
TON,2000,708.2203
TON,2001,698.1857
TON,2002,697.1768
TON,2003,699.2565
TON,2004,684.8712
TON,2005,650.1369
TON,2006,644.0637
TON,2007,646.2235
TON,2008,645.8454
TON,2009,649.4504
TON,2010,655.3664
TON,2011,653.7016
TON,2012,654.2315
TON,2013,654.7301
TON,2014,656.3315
TON,2015,655.4849
TON,2016,646.5234
TON,2017,644.5188
TON,2018,636.5571
TON,2019,624.7742
TTO,2000,731.4385
TTO,2001,730.4539
TTO,2002,703.834
TTO,2003,719.4416
TTO,2004,693.865
TTO,2005,675.6889
TTO,2006,638.7331
TTO,2007,617.0223
TTO,2008,645.4515
TTO,2009,575.9139
TTO,2010,608.2366
TTO,2011,549.0679
TTO,2012,547.6576
TTO,2013,536.7092
TTO,2014,517.4348
TTO,2015,500.1244
TTO,2016,485.305
TTO,2017,469.3304
TTO,2018,452.695
TTO,2019,438.9595
TUN,2000,545.6102
TUN,2001,540.2514
TUN,2002,535.2599
TUN,2003,529.9163
TUN,2004,524.6876
TUN,2005,519.4114
TUN,2006,514.9946
TUN,2007,510.6154
TUN,2008,506.9531
TUN,2009,502.5931
TUN,2010,498.8354
TUN,2011,493.2166
TUN,2012,488.8568
TUN,2013,484.9097
TUN,2014,480.4905
TUN,2015,476.1771
TUN,2016,472.7055
TUN,2017,470.5569
TUN,2018,467.2878
TUN,2019,462.4613
TUR,2000,514.9706
TUR,2001,510.6857
TUR,2002,509.1946
TUR,2003,496.2983
TUR,2004,481.9291
TUR,2005,467.4097
TUR,2006,468.2661
TUR,2007,469.8862
TUR,2008,478.9665
TUR,2009,491.789
TUR,2010,494.4386
TUR,2011,487.53
TUR,2012,480.0189
TUR,2013,478.4098
TUR,2014,475.5677
TUR,2015,463.9265
TUR,2016,457.5084
TUR,2017,451.987
TUR,2018,441.5491
TUR,2019,436.8309
TZA,2000,627.6441
TZA,2001,604.2267
TZA,2002,580.2401
TZA,2003,565.8428
TZA,2004,547.1433
TZA,2005,536.3496
TZA,2006,541.3491
TZA,2007,547.4218
TZA,2008,561.5032
TZA,2009,555.1293
TZA,2010,537.9997
TZA,2011,529.0114
TZA,2012,512.1704
TZA,2013,518.3198
TZA,2014,504.794
TZA,2015,504.7085
TZA,2016,506.3085
TZA,2017,501.4967
TZA,2018,495.9666
TZA,2019,496.4681
UGA,2000,788.9227
UGA,2001,779.0942
UGA,2002,764.9377
UGA,2003,755.6381
UGA,2004,754.3711
UGA,2005,752.0422
UGA,2006,734.918
UGA,2007,692.8602
UGA,2008,665.0422
UGA,2009,653.6306
UGA,2010,639.6353
UGA,2011,637.4371
UGA,2012,618.3852
UGA,2013,610.3243
UGA,2014,596.0294
UGA,2015,589.5602
UGA,2016,589.9539
UGA,2017,572.456
UGA,2018,570.1151
UGA,2019,572.2314
UKR,2000,895.1192
UKR,2001,877.594
UKR,2002,898.2449
UKR,2003,911.4757
UKR,2004,906.1452
UKR,2005,926.9603
UKR,2006,889.5735
UKR,2007,886.132
UKR,2008,873.6475
UKR,2009,811.327
UKR,2010,791.931
UKR,2011,744.1383
UKR,2012,734.1656
UKR,2013,719.3033
UKR,2014,731.5562
UKR,2015,679.9641
UKR,2016,671.6245
UKR,2017,644.0109
UKR,2018,658.9348
UKR,2019,649.0498
URY,2000,527.7119
URY,2001,528.6724
URY,2002,520.8349
URY,2003,537.1211
URY,2004,521.8799
URY,2005,510.9148
URY,2006,482.9668
URY,2007,515.4821
URY,2008,472.3777
URY,2009,460.748
URY,2010,471.9775
URY,2011,465.2266
URY,2012,463.7161
URY,2013,450.4699
URY,2014,439.389
URY,2015,445.6162
URY,2016,456.547
URY,2017,436.2206
URY,2018,443.2175
URY,2019,445.2019
USA,2000,481.6506
USA,2001,473.2376
USA,2002,468.6373
USA,2003,462.5188
USA,2004,446.4185
USA,2005,447.3389
USA,2006,434.8043
USA,2007,425.2504
USA,2008,424.6878
USA,2009,412.7165
USA,2010,409.7563
USA,2011,406.7545
USA,2012,403.2602
USA,2013,403.3087
USA,2014,401.5546
USA,2015,406.6224
USA,2016,404.1515
USA,2017,405.1816
USA,2018,406.9146
USA,2019,407.882
UZB,2000,932.3693
UZB,2001,906.1778
UZB,2002,942.8326
UZB,2003,932.3827
UZB,2004,881.7629
UZB,2005,937.174
UZB,2006,866.7787
UZB,2007,839.6832
UZB,2008,812.4457
UZB,2009,749.83
UZB,2010,768.3947
UZB,2011,780.2631
UZB,2012,777.9634
UZB,2013,756.6919
UZB,2014,761.1903
UZB,2015,738.0721
UZB,2016,722.1115
UZB,2017,711.4009
UZB,2018,693.6673
UZB,2019,673.0668
VCT,2000,684.3497
VCT,2001,648.1669
VCT,2002,644.3765
VCT,2003,631.8359
VCT,2004,640.9305
VCT,2005,621.0928
VCT,2006,610.1952
VCT,2007,602.4184
VCT,2008,588.5205
VCT,2009,567.9542
VCT,2010,578.9325
VCT,2011,591.1674
VCT,2012,601.583
VCT,2013,596.0478
VCT,2014,593.1291
VCT,2015,575.0298
VCT,2016,562.9848
VCT,2017,551.9427
VCT,2018,540.8986
VCT,2019,537.206
VEN,2000,468.3722
VEN,2001,471.7991
VEN,2002,445.3852
VEN,2003,464.4311
VEN,2004,445.6473
VEN,2005,441.945
VEN,2006,431.9538
VEN,2007,432.6228
VEN,2008,439.1757
VEN,2009,430.0074
VEN,2010,441.0689
VEN,2011,442.7633
VEN,2012,433.7243
VEN,2013,424.7395
VEN,2014,451.9731
VEN,2015,428.6688
VEN,2016,432.6359
VEN,2017,427.4056
VEN,2018,419.0227
VEN,2019,411.264
VNM,2000,592.6441
VNM,2001,590.2299
VNM,2002,589.5135
VNM,2003,587.1926
VNM,2004,588.4679
VNM,2005,587.8757
VNM,2006,589.0249
VNM,2007,593.202
VNM,2008,596.0728
VNM,2009,596.5348
VNM,2010,595.1967
VNM,2011,595.2508
VNM,2012,594.8094
VNM,2013,592.168
VNM,2014,589.6118
VNM,2015,587.0139
VNM,2016,583.5897
VNM,2017,579.4889
VNM,2018,575.1737
VNM,2019,569.4175
VUT,2000,1015.482
VUT,2001,1014.779
VUT,2002,1010.356
VUT,2003,1003.352
VUT,2004,999.9222
VUT,2005,997.4313
VUT,2006,1008.52
VUT,2007,1002.58
VUT,2008,998.3199
VUT,2009,1012.392
VUT,2010,1005.209
VUT,2011,1003.836
VUT,2012,1009.514
VUT,2013,1006.556
VUT,2014,998.6141
VUT,2015,998.7245
VUT,2016,992.4004
VUT,2017,988.8961
VUT,2018,987.2289
VUT,2019,986.3082
WPR,2000,601.0716
WPR,2001,595.3186
WPR,2002,591.3627
WPR,2003,586.053
WPR,2004,583.8036
WPR,2005,571.6203
WPR,2006,548.4686
WPR,2007,532.5885
WPR,2008,525.6822
WPR,2009,518.2451
WPR,2010,514.2534
WPR,2011,506.3917
WPR,2012,495.1104
WPR,2013,483.905
WPR,2014,473.0207
WPR,2015,463.5069
WPR,2016,458.8916
WPR,2017,453.9692
WPR,2018,448.3298
WPR,2019,443.7806
WSM,2000,832.8198
WSM,2001,829.2257
WSM,2002,823.9022
WSM,2003,819.8469
WSM,2004,814.1533
WSM,2005,811.0063
WSM,2006,808.0962
WSM,2007,804.071
WSM,2008,799.685
WSM,2009,785.6034
WSM,2010,795.1462
WSM,2011,793.0283
WSM,2012,790.2432
WSM,2013,782.95
WSM,2014,785.1766
WSM,2015,782.2725
WSM,2016,779.0927
WSM,2017,773.2452
WSM,2018,771.2489
WSM,2019,765.6934
YEM,2000,800.114
YEM,2001,791.1903
YEM,2002,780.9326
YEM,2003,770.1229
YEM,2004,762.2051
YEM,2005,753.4019
YEM,2006,745.25
YEM,2007,739.5816
YEM,2008,736.2176
YEM,2009,727.714
YEM,2010,717.1278
YEM,2011,713.3403
YEM,2012,711.4266
YEM,2013,707.6467
YEM,2014,702.0568
YEM,2015,700.4047
YEM,2016,701.4818
YEM,2017,705.1882
YEM,2018,703.9417
YEM,2019,717.1033
ZAF,2000,809.6087
ZAF,2001,805.8688
ZAF,2002,812.7379
ZAF,2003,816.7828
ZAF,2004,801.7928
ZAF,2005,797.1734
ZAF,2006,800.1682
ZAF,2007,798.1669
ZAF,2008,803.9962
ZAF,2009,799.4991
ZAF,2010,782.7194
ZAF,2011,753.1015
ZAF,2012,731.3497
ZAF,2013,717.675
ZAF,2014,719.4066
ZAF,2015,721.9691
ZAF,2016,714.1045
ZAF,2017,700.6222
ZAF,2018,647.3963
ZAF,2019,618.3997
ZMB,2000,904.1346
ZMB,2001,876.2611
ZMB,2002,861.0396
ZMB,2003,839.5849
ZMB,2004,845.261
ZMB,2005,829.3073
ZMB,2006,822.3
ZMB,2007,782.832
ZMB,2008,762.5465
ZMB,2009,757.3806
ZMB,2010,769.0663
ZMB,2011,774.9455
ZMB,2012,754.8958
ZMB,2013,744.744
ZMB,2014,737.326
ZMB,2015,729.0304
ZMB,2016,722.4375
ZMB,2017,718.941
ZMB,2018,704.56
ZMB,2019,679.4242
ZWE,2000,608.2065
ZWE,2001,613.5933
ZWE,2002,631.8235
ZWE,2003,638.3904
ZWE,2004,667.0287
ZWE,2005,685.7761
ZWE,2006,707.8461
ZWE,2007,769.5797
ZWE,2008,828.699
ZWE,2009,866.4008
ZWE,2010,861.7858
ZWE,2011,842.1525
ZWE,2012,826.4386
ZWE,2013,810.2175
ZWE,2014,804.2693
ZWE,2015,800.0917
ZWE,2016,782.6051
ZWE,2017,755.6024
ZWE,2018,738.462
ZWE,2019,734.978
