iso3,year,co2_emissions_pc
AFG,2008,0.16065161
AFG,2009,0.23271917
AFG,2010,0.2957424
AFG,2011,0.40338126
AFG,2012,0.32838032
AFG,2013,0.29183197
AFG,2014,0.27707645
AFG,2015,0.28583142
ALB,2008,1.4691418
ALB,2009,1.4879525
ALB,2010,1.6334264
ALB,2011,1.8254082
ALB,2012,1.6666856
ALB,2013,1.8185169
ALB,2014,2.0661745
ALB,2015,1.625643
DZA,2008,3.1906118
DZA,2009,3.348967
DZA,2010,3.2704897
DZA,2011,3.3897867
DZA,2012,3.603934
DZA,2013,3.6649592
DZA,2014,3.8587592
DZA,2015,4.0002337
AND,2008,6.449391
AND,2009,6.1570287
AND,2010,6.399722
AND,2011,6.310664
AND,2012,6.34042
AND,2013,6.3323584
AND,2014,6.2594266
AND,2015,6.445522
AGO,2008,0.86892146
AGO,2009,0.9220852
AGO,2010,0.9866279
AGO,2011,0.9660866
AGO,2012,1.0303272
AGO,2013,0.9825774
AGO,2014,0.96059257
AGO,2015,0.9768856
AIA,2008,9.648827
AIA,2009,9.482113
AIA,2010,9.864194
AIA,2011,9.164717
AIA,2012,9.022611
AIA,2013,8.834237
AIA,2014,8.794879
AIA,2015,9.780962
ATG,2008,6.4950438
ATG,2009,6.6149755
ATG,2010,6.440348
ATG,2011,6.322436
ATG,2012,6.3813004
ATG,2013,6.32341
ATG,2014,6.39672
ATG,2015,6.514907
ARG,2008,4.6344175
ARG,2009,4.361312
ARG,2010,4.503556
ARG,2011,4.54762
ARG,2012,4.5387554
ARG,2013,4.451076
ARG,2014,4.3788633
ARG,2015,4.4102354
ARM,2008,1.8833776
ARM,2009,1.4813462
ARM,2010,1.4509143
ARM,2011,1.6997688
ARM,2012,1.9668766
ARM,2013,1.8939097
ARM,2014,1.917619
ARM,2015,1.8722998
ABW,2008,27.157389
ABW,2009,26.525524
ABW,2010,25.029972
ABW,2011,24.742538
ABW,2012,13.248491
ABW,2013,8.394657
ABW,2014,8.435128
ABW,2015,8.614971
AUS,2008,18.94381
AUS,2009,18.688597
AUS,2010,18.297293
AUS,2011,17.965395
AUS,2012,17.7746
AUS,2013,17.174335
AUS,2014,16.64416
AUS,2015,16.765352
AUT,2008,8.8294735
AUT,2009,8.065431
AUT,2010,8.608196
AUT,2011,8.328273
AUT,2012,7.9788394
AUT,2013,7.9900355
AUT,2014,7.5066957
AUT,2015,7.676675
AZE,2008,3.6942694
AZE,2009,3.2170568
AZE,2010,3.0118616
AZE,2011,3.263754
AZE,2012,3.4953828
AZE,2013,3.5304873
AZE,2014,3.5663943
AZE,2015,3.556183
BHS,2008,5.350727
BHS,2009,5.9382315
BHS,2010,6.0620985
BHS,2011,5.687145
BHS,2012,5.4646664
BHS,2013,5.2500734
BHS,2014,5.4052744
BHS,2015,5.7809343
BHR,2008,26.344307
BHR,2009,23.739178
BHR,2010,23.964918
BHR,2011,23.590656
BHR,2012,22.296165
BHR,2013,24.783257
BHR,2014,23.53623
BHR,2015,23.699127
BGD,2008,0.30333978
BGD,2009,0.3260235
BGD,2010,0.3550251
BGD,2011,0.36195275
BGD,2012,0.38501203
BGD,2013,0.41373482
BGD,2014,0.42763633
BGD,2015,0.48279482
BRB,2008,6.3551946
BRB,2009,6.200283
BRB,2010,5.6782417
BRB,2011,5.8896937
BRB,2012,5.598732
BRB,2013,5.5196924
BRB,2014,4.965889
BRB,2015,4.901931
BLR,2008,6.593982
BLR,2009,6.3716855
BLR,2010,6.5795755
BLR,2011,6.472004
BLR,2012,6.6094017
BLR,2013,6.77541
BLR,2014,6.7191873
BLR,2015,6.1976523
BEL,2008,11.2215605
BEL,2009,9.967704
BEL,2010,10.468463
BEL,2011,9.520928
BEL,2012,9.222086
BEL,2013,9.207796
BEL,2014,8.655899
BEL,2015,8.981999
BLZ,2008,1.4325055
BLZ,2009,1.6525726
BLZ,2010,1.6818045
BLZ,2011,1.6903518
BLZ,2012,1.3476228
BLZ,2013,1.286995
BLZ,2014,1.344067
BLZ,2015,1.7994051
BEN,2008,0.4246635
BEN,2009,0.44424492
BEN,2010,0.4776112
BEN,2011,0.44381663
BEN,2012,0.42341626
BEN,2013,0.42637473
BEN,2014,0.43481383
BEN,2015,0.4693856
BMU,2008,10.242234
BMU,2009,7.4908395
BMU,2010,9.541068
BMU,2011,6.9543066
BMU,2012,5.7551246
BMU,2013,8.411862
BMU,2014,10.55077
BMU,2015,8.484554
BTN,2008,0.9417083
BTN,2009,0.9788788
BTN,2010,1.2904984
BTN,2011,1.4617691
BTN,2012,1.6543369
BTN,2013,1.8253992
BTN,2014,1.8922364
BTN,2015,2.005328
BOL,2008,1.3161515
BOL,2009,1.3516139
BOL,2010,1.4455193
BOL,2011,1.5410936
BOL,2012,1.6675211
BOL,2013,1.6633582
BOL,2014,1.8331732
BOL,2015,1.8054521
BIH,2008,5.0559635
BIH,2009,5.293341
BIH,2010,5.5478983
BIH,2011,6.3502297
BIH,2012,6.0309324
BIH,2013,6.0376363
BIH,2014,5.4173074
BIH,2015,5.2466326
BWA,2008,2.3092926
BWA,2009,1.936756
BWA,2010,2.2316918
BWA,2011,1.9429612
BWA,2012,2.4076056
BWA,2013,2.6454382
BWA,2014,3.1537752
BWA,2015,2.4588568
BRA,2008,2.1675887
BRA,2009,2.0292332
BRA,2010,2.2729201
BRA,2011,2.3687463
BRA,2012,2.531079
BRA,2013,2.6825
BRA,2014,2.7883182
BRA,2015,2.6247756
BRN,2008,24.260351
BRN,2009,20.11857
BRN,2010,20.43478
BRN,2011,23.924784
BRN,2012,23.42363
BRN,2013,18.545584
BRN,2014,21.18994
BRN,2015,16.420881
BGR,2008,7.1804595
BGR,2009,6.121364
BGR,2010,6.4402747
BGR,2011,7.209333
BGR,2012,6.6094265
BGR,2013,5.881424
BGR,2014,6.264526
BGR,2015,6.71595
BFA,2008,0.11913781
BFA,2009,0.11688717
BFA,2010,0.122713536
BFA,2011,0.12899202
BFA,2012,0.15229483
BFA,2013,0.15873493
BFA,2014,0.15710038
BFA,2015,0.19937555
BDI,2008,0.023261731
BDI,2009,0.023750586
BDI,2010,0.035168972
BDI,2011,0.042604737
BDI,2012,0.038953397
BDI,2013,0.042117584
BDI,2014,0.032230258
BDI,2015,0.032170665
KHM,2008,0.28007478
KHM,2009,0.32075632
KHM,2010,0.34920472
KHM,2011,0.3582725
KHM,2012,0.37308234
KHM,2013,0.3708411
KHM,2014,0.43509033
KHM,2015,0.5241824
CMR,2008,0.39413145
CMR,2009,0.44757625
CMR,2010,0.42624032
CMR,2011,0.4005975
CMR,2012,0.3653794
CMR,2013,0.3667591
CMR,2014,0.3976225
CMR,2015,0.43274093
CAN,2008,17.213322
CAN,2009,16.04697
CAN,2010,16.22177
CAN,2011,16.301926
CAN,2012,16.156374
CAN,2013,16.117844
CAN,2014,15.896746
CAN,2015,15.728835
CPV,2008,0.935434
CPV,2009,1.0279344
CPV,2010,1.0924569
CPV,2011,1.2035358
CPV,2012,0.98047143
CPV,2013,0.96565616
CPV,2014,0.9511608
CPV,2015,0.9581796
CAF,2008,0.036165923
CAF,2009,0.03559598
CAF,2010,0.037512567
CAF,2011,0.040933866
CAF,2012,0.041321684
CAF,2013,0.025255771
CAF,2014,0.026945908
CAF,2015,0.038782343
TCD,2008,0.07602302
TCD,2009,0.10224242
TCD,2010,0.10038561
TCD,2011,0.099799976
TCD,2012,0.13193142
TCD,2013,0.15181394
TCD,2014,0.15383953
TCD,2015,0.16055149
CHL,2008,4.189833
CHL,2009,3.8777707
CHL,2010,4.1525874
CHL,2011,4.4993267
CHL,2012,4.5447974
CHL,2013,4.6212916
CHL,2014,4.3433175
CHL,2015,4.531463
CHN,2008,5.624066
CHN,2009,5.8777986
CHN,2010,6.378234
CHN,2011,7.0077763
CHN,2012,7.140667
CHN,2013,7.219921
CHN,2014,7.19784
CHN,2015,7.0648346
COL,2008,1.5302975
COL,2009,1.6367313
COL,2010,1.7032385
COL,2011,1.6841542
COL,2012,1.7555257
COL,2013,1.9090279
COL,2014,2.0203373
COL,2015,2.0877974
COM,2008,0.17466639
COM,2009,0.21118255
COM,2010,0.24618955
COM,2011,0.21389568
COM,2012,0.2257624
COM,2013,0.26314202
COM,2014,0.22658259
COM,2015,0.24706165
COG,2008,1.0381061
COG,2009,1.1547302
COG,2010,1.2325346
COG,2011,1.0947329
COG,2012,1.0585535
COG,2013,1.2127333
COG,2014,1.09952
COG,2015,1.1057556
COK,2008,4.1212273
COK,2009,3.9978178
COK,2010,4.310842
COK,2011,4.6119695
COK,2012,4.7640905
COK,2013,4.781119
COK,2014,4.59174
COK,2015,4.4046025
CRI,2008,1.7995138
CRI,2009,1.7218038
CRI,2010,1.6445795
CRI,2011,1.5859172
CRI,2012,1.5566447
CRI,2013,1.6181657
CRI,2014,1.6253628
CRI,2015,1.5371426
CIV,2008,0.31200457
CIV,2009,0.25729427
CIV,2010,0.27680218
CIV,2011,0.28383818
CIV,2012,0.36391443
CIV,2013,0.4043384
CIV,2014,0.40376183
CIV,2015,0.3784605
HRV,2008,5.451251
HRV,2009,5.0472794
HRV,2010,4.8792157
HRV,2011,4.816974
HRV,2012,4.4741144
HRV,2013,4.3385963
HRV,2014,4.1846795
HRV,2015,4.255293
CUB,2008,2.4564986
CUB,2009,2.4631934
CUB,2010,2.9244213
CUB,2011,2.5720613
CUB,2012,2.6077476
CUB,2013,2.4692283
CUB,2014,2.4251754
CUB,2015,2.5801463
CYP,2008,7.9894676
CYP,2009,7.6360445
CYP,2010,7.1839247
CYP,2011,6.7936635
CYP,2012,6.2330227
CYP,2013,5.561163
CYP,2014,5.784701
CYP,2015,5.7177787
CZE,2008,11.845384
CZE,2009,11.033749
CZE,2010,11.226669
CZE,2011,10.975093
CZE,2012,10.5913925
CZE,2013,10.153251
CZE,2014,9.911937
CZE,2015,9.976885
COD,2008,0.04170046
COD,2009,0.036830176
COD,2010,0.03989632
COD,2011,0.042922717
COD,2012,0.038186394
COD,2013,0.051736645
COD,2014,0.064614125
COD,2015,0.04040672
DNK,2008,9.327979
DNK,2009,8.8427105
DNK,2010,8.864574
DNK,2011,7.9389625
DNK,2012,7.1269546
DNK,2013,7.4359493
DNK,2014,6.655955
DNK,2015,6.175978
DJI,2008,0.5581743
DJI,2009,0.4863772
DJI,2010,0.5553598
DJI,2011,0.33218986
DJI,2012,0.3069905
DJI,2013,0.39040363
DJI,2014,0.4128311
DJI,2015,0.4948678
DMA,2008,2.4474907
DMA,2009,2.7128527
DMA,2010,2.5004065
DMA,2011,2.227936
DMA,2012,2.3849337
DMA,2013,2.2593608
DMA,2014,2.3425446
DMA,2015,2.497153
DOM,2008,2.1238427
DOM,2009,2.040239
DOM,2010,2.092981
DOM,2011,2.143447
DOM,2012,2.1106145
DOM,2013,2.0862567
DOM,2014,2.113379
DOM,2015,2.2515552
TLS,2008,0.27617607
TLS,2009,0.30391753
TLS,2010,0.28868604
TLS,2011,0.39081725
TLS,2012,0.5210162
TLS,2013,0.53399384
TLS,2014,0.52817845
TLS,2015,0.4892568
ECU,2008,2.0798635
ECU,2009,2.2662005
ECU,2010,2.4061246
ECU,2011,2.4966292
ECU,2012,2.4022808
ECU,2013,2.5086765
ECU,2014,2.727222
ECU,2015,2.5375113
EGY,2008,2.3027802
EGY,2009,2.3597033
EGY,2010,2.2826967
EGY,2011,2.381271
EGY,2012,2.2942379
EGY,2013,2.217675
EGY,2014,2.326489
EGY,2015,2.253873
SLV,2008,1.0622653
SLV,2009,1.0436777
SLV,2010,1.0412601
SLV,2011,1.0672034
SLV,2012,1.058539
SLV,2013,0.99277174
SLV,2014,0.9980857
SLV,2015,1.0782864
GNQ,2008,5.4785557
GNQ,2009,4.3159294
GNQ,2010,5.384114
GNQ,2011,4.907646
GNQ,2012,5.334955
GNQ,2013,6.088294
GNQ,2014,5.4808073
GNQ,2015,4.8375826
ERI,2008,0.14144821
ERI,2009,0.15444435
ERI,2010,0.15891191
ERI,2011,0.1927028
ERI,2012,0.20027304
ERI,2013,0.1852447
ERI,2014,0.18386944
ERI,2015,0.17850116
EST,2008,13.323685
EST,2009,10.794065
EST,2010,14.243671
EST,2011,14.274907
EST,2012,13.429003
EST,2013,14.8975725
EST,2014,14.290286
EST,2015,12.003538
SWZ,2008,0.9309333
SWZ,2009,0.9581408
SWZ,2010,0.8965124
SWZ,2011,0.90137714
SWZ,2012,1.039993
SWZ,2013,1.2386277
SWZ,2014,0.67714214
SWZ,2015,0.7598447
ETH,2008,0.0750213
ETH,2009,0.073328234
ETH,2010,0.070071824
ETH,2011,0.07954707
ETH,2012,0.08411424
ETH,2013,0.099950224
ETH,2014,0.1154268
ETH,2015,0.12226406
FRO,2008,12.986482
FRO,2009,11.85785
FRO,2010,13.077839
FRO,2011,11.842276
FRO,2012,12.261058
FRO,2013,13.428193
FRO,2014,12.310254
FRO,2015,12.434051
FJI,2008,0.87604755
FJI,2009,0.77137095
FJI,2010,1.1308817
FJI,2011,1.0233617
FJI,2012,0.9971768
FJI,2013,1.1315577
FJI,2014,1.2857696
FJI,2015,1.352187
FIN,2008,11.033464
FIN,2009,10.474156
FIN,2010,11.950002
FIN,2011,10.513088
FIN,2012,9.44869
FIN,2013,9.508816
FIN,2014,8.719286
FIN,2015,8.064649
FRA,2008,6.1977158
FRA,2009,5.876987
FRA,2010,5.936185
FRA,2011,5.560235
FRA,2012,5.5642834
FRA,2013,5.5709805
FRA,2014,5.0522456
FRA,2015,5.106422
PYF,2008,3.1126049
PYF,2009,3.1134264
PYF,2010,3.4122894
PYF,2011,3.2630975
PYF,2012,3.2065854
PYF,2013,3.200734
PYF,2014,3.0755603
PYF,2015,3.0458834
GAB,2008,3.3467827
GAB,2009,3.1924388
GAB,2010,3.393294
GAB,2011,3.270456
GAB,2012,3.0482535
GAB,2013,3.0980773
GAB,2014,3.219468
GAB,2015,3.1727533
GMB,2008,0.19954023
GMB,2009,0.19970173
GMB,2010,0.22060432
GMB,2011,0.22348401
GMB,2012,0.2187892
GMB,2013,0.20202431
GMB,2014,0.23359863
GMB,2015,0.26188698
GEO,2008,1.3470051
GEO,2009,1.5656357
GEO,2010,1.5934676
GEO,2011,2.017339
GEO,2012,2.150046
GEO,2013,2.1035118
GEO,2014,2.3566766
GEO,2015,2.573125
DEU,2008,10.560956
DEU,2009,9.760277
DEU,2010,10.227274
DEU,2011,9.949727
DEU,2012,10.060882
DEU,2013,10.263162
DEU,2014,9.739702
DEU,2015,9.757169
GHA,2008,0.3432718
GHA,2009,0.2762383
GHA,2010,0.35103092
GHA,2011,0.39607257
GHA,2012,0.47296032
GHA,2013,0.46031678
GHA,2014,0.47260037
GHA,2015,0.50766945
GRC,2008,10.028135
GRC,2009,9.391356
GRC,2010,8.751199
GRC,2011,8.507209
GRC,2012,8.2720995
GRC,2013,7.4504666
GRC,2014,7.218808
GRC,2015,6.924253
GRL,2008,11.950515
GRL,2009,10.477824
GRL,2010,11.996327
GRL,2011,12.7711115
GRL,2012,10.2075815
GRL,2013,9.958307
GRL,2014,9.299808
GRL,2015,9.379675
GRD,2008,2.2464137
GRD,2009,2.2721765
GRD,2010,2.2981875
GRD,2011,2.2553725
GRD,2012,2.4038796
GRD,2013,2.6148832
GRD,2014,2.086414
GRD,2015,2.2682164
GTM,2008,0.78170294
GTM,2009,0.80489284
GTM,2010,0.7653512
GTM,2011,0.75968224
GTM,2012,0.7671916
GTM,2013,0.8326118
GTM,2014,0.88173324
GTM,2015,0.9987567
GIN,2008,0.20172808
GIN,2009,0.2080599
GIN,2010,0.23895442
GIN,2011,0.2434229
GIN,2012,0.22175397
GIN,2013,0.1885711
GIN,2014,0.18874218
GIN,2015,0.20831138
GNB,2008,0.1526605
GNB,2009,0.15362844
GNB,2010,0.15204775
GNB,2011,0.15038021
GNB,2012,0.14865223
GNB,2013,0.14474717
GNB,2014,0.14941144
GNB,2015,0.15587465
GUY,2008,2.2626426
GUY,2009,2.5381687
GUY,2010,2.5184383
GUY,2011,2.6271112
GUY,2012,2.6266217
GUY,2013,2.5403023
GUY,2014,2.614615
GUY,2015,2.6401892
HTI,2008,0.18473162
HTI,2009,0.19487943
HTI,2010,0.21797019
HTI,2011,0.22924055
HTI,2012,0.22484934
HTI,2013,0.26473814
HTI,2014,0.26073095
HTI,2015,0.25283608
HND,2008,1.0649376
HND,2009,0.9805253
HND,2010,0.95586073
HND,2011,1.0374361
HND,2012,1.0577388
HND,2013,1.0535051
HND,2014,1.0461332
HND,2015,1.1202378
HKG,2008,6.0949264
HKG,2009,5.885711
HKG,2010,5.6413817
HKG,2011,6.0408654
HKG,2012,5.9355235
HKG,2013,6.09924
HKG,2014,6.2151423
HKG,2015,5.755845
HUN,2008,5.7089324
HUN,2009,5.1450386
HUN,2010,5.2101455
HUN,2011,5.0424895
HUN,2012,4.7112994
HUN,2013,4.3973107
HUN,2014,4.4245744
HUN,2015,4.732791
ISL,2008,12.005537
ISL,2009,11.712428
ISL,2010,11.398572
ISL,2011,10.978066
ISL,2012,10.9041
ISL,2013,10.769268
ISL,2014,10.518921
ISL,2015,10.69966
IND,2008,1.2330484
IND,2009,1.3155314
IND,2010,1.348904
IND,2011,1.3992052
IND,2012,1.5060124
IND,2013,1.53963
IND,2014,1.6371113
IND,2015,1.6823632
IDN,2008,1.5228244
IDN,2009,1.6402516
IDN,2010,1.8099734
IDN,2011,2.007153
IDN,2012,2.0417776
IDN,2013,1.911473
IDN,2014,1.8846371
IDN,2015,2.0593996
IRN,2008,6.999154
IRN,2009,7.1073537
IRN,2010,7.252518
IRN,2011,7.3503413
IRN,2012,7.548398
IRN,2013,7.5836763
IRN,2014,7.9034915
IRN,2015,7.769499
IRQ,2008,3.242486
IRQ,2009,3.4870806
IRQ,2010,3.6571085
IRQ,2011,3.8225088
IRQ,2012,3.9643958
IRQ,2013,3.9978633
IRQ,2014,3.7488601
IRQ,2015,3.780206
IRL,2008,10.557018
IRL,2009,9.306052
IRL,2010,9.166667
IRL,2011,8.309483
IRL,2012,8.309358
IRL,2013,8.060853
IRL,2014,7.910754
IRL,2015,8.233071
ISR,2008,9.598166
ISR,2009,8.862073
ISR,2010,9.30753
ISR,2011,9.18144
ISR,2012,9.830044
ISR,2013,8.141993
ISR,2014,7.633407
ISR,2015,7.8156967
ITA,2008,8.027411
ITA,2009,7.07901
ITA,2010,7.2420187
ITA,2011,7.0218515
ITA,2012,6.6649795
ITA,2013,6.0915275
ITA,2014,5.759583
ITA,2015,5.963722
JAM,2008,3.9549122
JAM,2009,2.8987157
JAM,2010,2.793193
JAM,2011,2.990628
JAM,2012,2.8541121
JAM,2013,3.0507147
JAM,2014,2.755235
JAM,2015,2.854169
JPN,2008,9.614812
JPN,2009,9.075358
JPN,2010,9.476892
JPN,2011,9.873785
JPN,2012,10.208827
JPN,2013,10.297997
JPN,2014,9.913243
JPN,2015,9.610615
JOR,2008,2.9640014
JOR,2009,2.9875946
JOR,2010,2.825161
JOR,2011,2.8399117
JOR,2012,3.138811
JOR,2013,2.9803257
JOR,2014,2.9458227
JOR,2015,2.6768591
KAZ,2008,13.808822
KAZ,2009,13.510935
KAZ,2010,14.777339
KAZ,2011,14.003732
KAZ,2012,14.234585
KAZ,2013,14.533928
KAZ,2014,15.395447
KAZ,2015,15.409125
KEN,2008,0.26099798
KEN,2009,0.3054444
KEN,2010,0.2923937
KEN,2011,0.3145013
KEN,2012,0.2849444
KEN,2013,0.29915392
KEN,2014,0.31555018
KEN,2015,0.36099023
KIR,2008,0.45696744
KIR,2009,0.44733703
KIR,2010,0.5392349
KIR,2011,0.49665195
KIR,2012,0.45680496
KIR,2013,0.45056963
KIR,2014,0.50828004
KIR,2015,0.47044322
KWT,2008,31.787466
KWT,2009,31.736452
KWT,2010,30.87387
KWT,2011,28.079378
KWT,2012,30.655422
KWT,2013,24.036089
KWT,2014,20.85096
KWT,2015,24.646885
KGZ,2008,1.4002515
KGZ,2009,1.2429179
KGZ,2010,1.157307
KGZ,2011,1.3620738
KGZ,2012,1.7706759
KGZ,2013,1.6790264
KGZ,2014,1.735474
KGZ,2015,1.7102621
LAO,2008,0.34661734
LAO,2009,0.427364
LAO,2010,0.47433203
LAO,2011,0.49327895
LAO,2012,0.52124435
LAO,2013,0.6445184
LAO,2014,0.6638192
LAO,2015,1.3569137
LVA,2008,3.7645297
LVA,2009,3.4808807
LVA,2010,4.0777874
LVA,2011,3.7918744
LVA,2012,3.6958518
LVA,2013,3.6605759
LVA,2014,3.5966187
LVA,2015,3.671837
LBN,2008,3.5363455
LBN,2009,4.197982
LBN,2010,3.9665632
LBN,2011,3.976463
LBN,2012,4.2653027
LBN,2013,3.8589041
LBN,2014,3.7800622
LBN,2015,3.9760017
LSO,2008,1.0806352
LSO,2009,1.1190554
LSO,2010,1.1398052
LSO,2011,1.5208943
LSO,2012,1.5200906
LSO,2013,1.134918
LSO,2014,1.1889864
LSO,2015,1.0654539
LBR,2008,0.13891521
LBR,2009,0.13238099
LBR,2010,0.17474402
