iso3,country,region,year,pm25_concentration
AFG,Afghanistan,Asia,2008,13.26
ALB,Albania,Europe,2008,9.91
DZA,Algeria,Africa,2008,6.14
ASM,American Samoa,Oceania,2008,0.1
AND,Andorra,Europe,2008,5.7
AGO,Angola,Africa,2008,14.96
AIA,Anguilla,North America,2008,0.41
ATG,Antigua and Barbuda,North America,2008,0.52
ARG,Argentina,South America,2008,7.47
ARM,Armenia,Asia,2008,16.65
ABW,Aruba,North America,2008,1.21
AUS,Australia,Oceania,2008,2.46
AUT,Austria,Europe,2008,12.6
AZE,Azerbaijan,Asia,2008,16.58
BHS,Bahamas,North America,2008,1.68
BHR,Bahrain,Asia,2008,19.05
BGD,Bangladesh,Asia,2008,47.49
BRB,Barbados,North America,2008,0.53
BLR,Belarus,Europe,2008,12.32
BEL,Belgium,Europe,2008,13.12
BLZ,Belize,North America,2008,2.17
BEN,Benin,Africa,2008,11.64
BMU,Bermuda,North America,2008,1.22
BTN,Bhutan,Asia,2008,20.62
BOL,Bolivia,South America,2008,8.79
BIH,Bosnia and Herzegovina,Europe,2008,10.31
BWA,Botswana,Africa,2008,15.14
BRA,Brazil,South America,2008,7.68
BRN,Brunei Darussalam,Asia,2008,7.89
BGR,Bulgaria,Europe,2008,11.66
BFA,Burkina Faso,Africa,2008,4.23
BDI,Burundi,Africa,2008,17.47
KHM,Cambodia,Asia,2008,15.56
CMR,Cameroon,Africa,2008,11.78
CAN,Canada,North America,2008,6.7
CPV,Cape Verde,Africa,2008,1.29
CYM,Cayman Islands,North America,2008,1.94
CAF,Central African Republic,Africa,2008,14.13
TCD,Chad,Africa,2008,4.98
CHL,Chile,South America,2008,13.14
CHN,China,Asia,2008,44.45
COL,Colombia,South America,2008,6.52
COM,Comoros,Africa,2008,1.56
COK,Cook Islands,Oceania,2008,0.2
CRI,Costa Rica,North America,2008,3.03
CIV,Cote d'Ivoire,Africa,2008,9.29
HRV,Croatia,Europe,2008,10.61
CUB,Cuba,North America,2008,2.83
CYP,Cyprus,Asia,2008,8.76
CZE,Czech Republic,Europe,2008,15.12
COD,Dem. Rep. Congo,Africa,2008,19.95
DNK,Denmark,Europe,2008,6.82
DJI,Djibouti,Africa,2008,6.92
DMA,Dominica,North America,2008,0.8
DOM,Dominican Republic,North America,2008,2.74
ECU,Ecuador,South America,2008,7.07
EGY,Egypt,Africa,2008,7.91
SLV,El Salvador,North America,2008,7.61
GNQ,Equatorial Guinea,Africa,2008,12.0
ERI,Eritrea,Africa,2008,6.47
EST,Estonia,Europe,2008,7.04
ETH,Ethiopia,Africa,2008,10.82
FRO,Faeroe Islands,Europe,2008,1.5
FLK,Falkland Islands,South America,2008,0.29
FJI,Fiji,Oceania,2008,0.18
FIN,Finland,Europe,2008,5.84
FRA,France,Europe,2008,11.02
GUF,French Guiana,South America,2008,0.8
PYF,French Polynesia,Oceania,2008,0.15
GAB,Gabon,Africa,2008,16.52
GMB,Gambia,Africa,2008,3.82
GEO,Georgia,Asia,2008,14.24
DEU,Germany,Europe,2008,11.74
GHA,Ghana,Africa,2008,11.94
GIB,Gibraltar,Europe,2008,8.14
GRC,Greece,Europe,2008,10.5
GRL,Greenland,North America,2008,1.17
GRD,Grenada,North America,2008,0.58
GUM,Guam,Oceania,2008,0.3
GTM,Guatemala,North America,2008,8.25
GIN,Guinea,Africa,2008,5.92
GNB,Guinea-Bissau,Africa,2008,4.28
GUY,Guyana,South America,2008,1.31
HTI,Haiti,North America,2008,3.69
HND,Honduras,North America,2008,5.79
HKG,Hong Kong,Asia,2008,31.87
HUN,Hungary,Europe,2008,12.82
ISL,Iceland,Europe,2008,1.26
IND,India,Asia,2008,47.23
IDN,Indonesia,Asia,2008,10.3
IRN,Iran,Asia,2008,12.04
IRQ,Iraq,Asia,2008,15.19
IRL,Ireland,Europe,2008,5.23
IMN,Isle of Man,Europe,2008,6.88
ISR,Israel,Asia,2008,8.61
ITA,Italy,Europe,2008,11.95
JAM,Jamaica,North America,2008,2.09
JPN,Japan,Asia,2008,12.68
JOR,Jordan,Asia,2008,8.1
KAZ,Kazakhstan,Asia,2008,10.07
KEN,Kenya,Africa,2008,8.09
KIR,Kiribati,Oceania,2008,0.19
KWT,Kuwait,Asia,2008,21.42
KGZ,Kyrgyzstan,Asia,2008,12.56
LAO,Laos,Asia,2008,23.31
LVA,Latvia,Europe,2008,8.81
LBN,Lebanon,Asia,2008,9.94
LSO,Lesotho,Africa,2008,11.41
LBR,Liberia,Africa,2008,6.87
LBY,Libya,Africa,2008,4.09
LIE,Liechtenstein,Europe,2008,9.76
LTU,Lithuania,Europe,2008,10.71
LUX,Luxembourg,Europe,2008,10.12
MAC,Macao,Asia,2008,37.75
MKD,Macedonia,Europe,2008,10.6
MDG,Madagascar,Africa,2008,2.75
MWI,Malawi,Africa,2008,11.17
MYS,Malaysia,Asia,2008,13.07
MDV,Maldives,Asia,2008,2.2
MLI,Mali,Africa,2008,3.07
MLT,Malta,Europe,2008,4.22
MHL,Marshall Islands,Oceania,2008,0.08
MTQ,Martinique,North America,2008,0.85
MRT,Mauritania,Africa,2008,1.84
MUS,Mauritius,Africa,2008,0.3
MYT,Mayotte,Africa,2008,1.8
MEX,Mexico,North America,2008,13.18
FSM,Micronesia,Oceania,2008,0.1
MDA,Moldova,Europe,2008,10.74
MCO,Monaco,Europe,2008,10.38
MNG,Mongolia,Asia,2008,5.77
MNE,Montenegro,Europe,2008,8.2
MSR,Montserrat,North America,2008,0.7
MAR,Morocco,Africa,2008,5.48
MOZ,Mozambique,Africa,2008,8.88
MMR,Myanmar,Asia,2008,19.55
NAM,Namibia,Africa,2008,9.29
NRU,Nauru,Oceania,2008,0.2
NPL,Nepal,Asia,2008,42.25
NLD,Netherlands,Europe,2008,12.78
NCL,New Caledonia,Oceania,2008,0.33
NZL,New Zealand,Oceania,2008,1.54
NIC,Nicaragua,North America,2008,3.07
NER,Niger,Africa,2008,4.19
NGA,Nigeria,Africa,2008,14.67
NIU,Niue,Oceania,2008,0.1
NFK,Norfolk Island,Oceania,2008,0.3
PRK,North Korea,Asia,2008,22.73
MNP,Northern Mariana Islands,Oceania,2008,0.39
NOR,Norway,Europe,2008,4.16
OMN,Oman,Asia,2008,10.67
PAK,Pakistan,Asia,2008,33.59
PLW,Palau,Oceania,2008,0.19
PAN,Panama,North America,2008,1.43
PNG,Papua New Guinea,Oceania,2008,0.99
PRY,Paraguay,South America,2008,7.49
PER,Peru,South America,2008,13.79
PHL,Philippines,Asia,2008,7.66
PCN,Pitcairn,Unknown,2008,0.2
POL,Poland,Europe,2008,16.22
PRT,Portugal,Europe,2008,6.76
PRI,Puerto Rico,North America,2008,1.35
QAT,Qatar,Asia,2008,22.1
COG,Republic of Congo,Africa,2008,22.7
REU,Reunion,Africa,2008,0.4
ROU,Romania,Europe,2008,12.07
RUS,Russia,Europe,2008,11.92
RWA,Rwanda,Africa,2008,18.97
SHN,Saint Helena,Africa,2008,0.86
KNA,Saint Kitts and Nevis,North America,2008,0.6
LCA,Saint Lucia,North America,2008,0.87
SPM,Saint Pierre and Miquelon,North America,2008,1.67
VCT,Saint Vincent and the Grenadines,North America,2008,0.61
WSM,Samoa,Oceania,2008,0.1
SMR,San Marino,Europe,2008,10.25
STP,Sao Tome and Principe,Africa,2008,8.82
SAU,Saudi Arabia,Asia,2008,12.21
SEN,Senegal,Africa,2008,3.24
SRB,Serbia,Europe,2008,11.59
SYC,Seychelles,Africa,2008,0.46
SLE,Sierra Leone,Africa,2008,6.29
SGP,Singapore,Asia,2008,14.3
SVK,Slovakia,Europe,2008,14.23
SVN,Slovenia,Europe,2008,12.03
SLB,Solomon Islands,Oceania,2008,0.21
SOM,Somalia,Africa,2008,3.52
ZAF,South Africa,Africa,2008,17.44
KOR,South Korea,Asia,2008,23.5
SSD,South Sudan,Africa,2008,8.55
ESP,Spain,Europe,2008,7.93
LKA,Sri Lanka,Asia,2008,8.26
PSE,State of Palestine,Asia,2008,9.07
SDN,Sudan,Africa,2008,4.8
SUR,Suriname,South America,2008,1.02
SWZ,Swaziland,Africa,2008,16.56
SWE,Sweden,Europe,2008,5.4
CHE,Switzerland,Europe,2008,11.96
SYR,Syria,Asia,2008,12.0
TWN,Taiwan,Asia,2008,17.26
TJK,Tajikistan,Asia,2008,29.57
TZA,Tanzania,Africa,2008,8.98
THA,Thailand,Asia,2008,26.72
AFG,Afghanistan,Asia,2009,10.51
ALB,Albania,Europe,2009,9.01
DZA,Algeria,Africa,2009,4.66
ASM,American Samoa,Oceania,2009,0.1
AND,Andorra,Europe,2009,5.48
AGO,Angola,Africa,2009,14.98
AIA,Anguilla,North America,2009,0.48
ATG,Antigua and Barbuda,North America,2009,0.5
ARG,Argentina,South America,2009,7.19
ARM,Armenia,Asia,2009,14.01
ABW,Aruba,North America,2009,1.5
AUS,Australia,Oceania,2009,2.92
AUT,Austria,Europe,2009,13.91
AZE,Azerbaijan,Asia,2009,14.25
BHS,Bahamas,North America,2009,1.38
BHR,Bahrain,Asia,2009,21.45
BGD,Bangladesh,Asia,2009,54.68
BRB,Barbados,North America,2009,0.53
BLR,Belarus,Europe,2009,14.76
BEL,Belgium,Europe,2009,13.66
BLZ,Belize,North America,2009,2.55
BEN,Benin,Africa,2009,10.89
BMU,Bermuda,North America,2009,1.03
BTN,Bhutan,Asia,2009,25.19
BOL,Bolivia,South America,2009,7.2
BIH,Bosnia and Herzegovina,Europe,2009,11.07
BWA,Botswana,Africa,2009,12.64
BRA,Brazil,South America,2009,7.51
BRN,Brunei Darussalam,Asia,2009,13.36
BGR,Bulgaria,Europe,2009,9.64
BFA,Burkina Faso,Africa,2009,4.27
BDI,Burundi,Africa,2009,16.0
KHM,Cambodia,Asia,2009,14.74
CMR,Cameroon,Africa,2009,12.55
CAN,Canada,North America,2009,6.35
CPV,Cape Verde,Africa,2009,1.18
CYM,Cayman Islands,North America,2009,1.85
CAF,Central African Republic,Africa,2009,15.19
TCD,Chad,Africa,2009,6.03
CHL,Chile,South America,2009,12.87
CHN,China,Asia,2009,43.99
COL,Colombia,South America,2009,7.47
COM,Comoros,Africa,2009,1.69
COK,Cook Islands,Oceania,2009,0.2
CRI,Costa Rica,North America,2009,2.82
CIV,Cote d'Ivoire,Africa,2009,9.21
HRV,Croatia,Europe,2009,12.13
CUB,Cuba,North America,2009,2.91
CYP,Cyprus,Asia,2009,6.21
CZE,Czech Republic,Europe,2009,18.11
COD,Dem. Rep. Congo,Africa,2009,20.04
DNK,Denmark,Europe,2009,8.21
DJI,Djibouti,Africa,2009,6.42
DMA,Dominica,North America,2009,0.79
DOM,Dominican Republic,North America,2009,2.79
ECU,Ecuador,South America,2009,7.7
EGY,Egypt,Africa,2009,7.35
SLV,El Salvador,North America,2009,7.07
GNQ,Equatorial Guinea,Africa,2009,11.16
ERI,Eritrea,Africa,2009,6.28
EST,Estonia,Europe,2009,8.24
ETH,Ethiopia,Africa,2009,10.44
FRO,Faeroe Islands,Europe,2009,1.32
FLK,Falkland Islands,South America,2009,0.27
FJI,Fiji,Oceania,2009,0.2
FIN,Finland,Europe,2009,7.11
FRA,France,Europe,2009,11.6
GUF,French Guiana,South America,2009,0.63
PYF,French Polynesia,Oceania,2009,0.11
GAB,Gabon,Africa,2009,14.47
GMB,Gambia,Africa,2009,3.59
GEO,Georgia,Asia,2009,11.43
DEU,Germany,Europe,2009,12.42
GHA,Ghana,Africa,2009,12.78
GIB,Gibraltar,Europe,2009,7.67
GRC,Greece,Europe,2009,8.01
GRL,Greenland,North America,2009,0.77
GRD,Grenada,North America,2009,0.63
GUM,Guam,Oceania,2009,0.35
GTM,Guatemala,North America,2009,9.43
GIN,Guinea,Africa,2009,5.73
GNB,Guinea-Bissau,Africa,2009,4.0
GUY,Guyana,South America,2009,1.22
HTI,Haiti,North America,2009,3.62
HND,Honduras,North America,2009,5.78
HKG,Hong Kong,Asia,2009,31.03
HUN,Hungary,Europe,2009,16.52
ISL,Iceland,Europe,2009,1.28
IND,India,Asia,2009,45.33
IDN,Indonesia,Asia,2009,11.08
IRN,Iran,Asia,2009,12.03
IRQ,Iraq,Asia,2009,14.99
IRL,Ireland,Europe,2009,4.68
IMN,Isle of Man,Europe,2009,5.79
ISR,Israel,Asia,2009,7.43
ITA,Italy,Europe,2009,12.58
JAM,Jamaica,North America,2009,2.3
JPN,Japan,Asia,2009,12.43
JOR,Jordan,Asia,2009,7.55
KAZ,Kazakhstan,Asia,2009,9.21
KEN,Kenya,Africa,2009,7.5
KIR,Kiribati,Oceania,2009,0.12
KWT,Kuwait,Asia,2009,20.06
KGZ,Kyrgyzstan,Asia,2009,10.05
LAO,Laos,Asia,2009,25.69
LVA,Latvia,Europe,2009,10.68
LBN,Lebanon,Asia,2009,8.22
LSO,Lesotho,Africa,2009,12.74
LBR,Liberia,Africa,2009,6.95
LBY,Libya,Africa,2009,3.67
LIE,Liechtenstein,Europe,2009,9.16
LTU,Lithuania,Europe,2009,12.78
LUX,Luxembourg,Europe,2009,10.16
MAC,Macao,Asia,2009,36.23
MKD,Macedonia,Europe,2009,8.74
MDG,Madagascar,Africa,2009,3.33
MWI,Malawi,Africa,2009,11.27
MYS,Malaysia,Asia,2009,15.73
MDV,Maldives,Asia,2009,2.36
MLI,Mali,Africa,2009,2.85
MLT,Malta,Europe,2009,4.51
MHL,Marshall Islands,Oceania,2009,0.08
MTQ,Martinique,North America,2009,0.9
MRT,Mauritania,Africa,2009,1.47
MUS,Mauritius,Africa,2009,0.36
MYT,Mayotte,Africa,2009,2.12
MEX,Mexico,North America,2009,13.86
FSM,Micronesia,Oceania,2009,0.11
MDA,Moldova,Europe,2009,13.15
MCO,Monaco,Europe,2009,10.58
MNG,Mongolia,Asia,2009,5.23
MNE,Montenegro,Europe,2009,7.6
MSR,Montserrat,North America,2009,0.6
MAR,Morocco,Africa,2009,4.57
MOZ,Mozambique,Africa,2009,8.07
MMR,Myanmar,Asia,2009,21.66
NAM,Namibia,Africa,2009,9.2
NRU,Nauru,Oceania,2009,0.1
NPL,Nepal,Asia,2009,42.95
NLD,Netherlands,Europe,2009,12.65
NCL,New Caledonia,Oceania,2009,0.38
NZL,New Zealand,Oceania,2009,1.56
NIC,Nicaragua,North America,2009,3.3
NER,Niger,Africa,2009,3.6
NGA,Nigeria,Africa,2009,13.88
NIU,Niue,Oceania,2009,0.1
NFK,Norfolk Island,Oceania,2009,0.3
PRK,North Korea,Asia,2009,24.21
MNP,Northern Mariana Islands,Oceania,2009,0.39
NOR,Norway,Europe,2009,4.79
OMN,Oman,Asia,2009,9.32
PAK,Pakistan,Asia,2009,28.66
PLW,Palau,Oceania,2009,0.28
PAN,Panama,North America,2009,1.54
PNG,Papua New Guinea,Oceania,2009,1.07
PRY,Paraguay,South America,2009,7.12
PER,Peru,South America,2009,13.53
PHL,Philippines,Asia,2009,9.03
PCN,Pitcairn,Unknown,2009,0.18
POL,Poland,Europe,2009,21.22
PRT,Portugal,Europe,2009,6.72
PRI,Puerto Rico,North America,2009,1.42
QAT,Qatar,Asia,2009,24.03
COG,Republic of Congo,Africa,2009,23.37
REU,Reunion,Africa,2009,0.4
ROU,Romania,Europe,2009,13.59
RUS,Russia,Europe,2009,13.49
RWA,Rwanda,Africa,2009,17.05
SHN,Saint Helena,Africa,2009,0.75
KNA,Saint Kitts and Nevis,North America,2009,0.58
LCA,Saint Lucia,North America,2009,0.9
SPM,Saint Pierre and Miquelon,North America,2009,1.45
VCT,Saint Vincent and the Grenadines,North America,2009,0.61
WSM,Samoa,Oceania,2009,0.1
SMR,San Marino,Europe,2009,11.6
STP,Sao Tome and Principe,Africa,2009,8.57
SAU,Saudi Arabia,Asia,2009,12.2
SEN,Senegal,Africa,2009,2.81
SRB,Serbia,Europe,2009,12.68
SYC,Seychelles,Africa,2009,0.43
SLE,Sierra Leone,Africa,2009,6.74
SGP,Singapore,Asia,2009,19.62
SVK,Slovakia,Europe,2009,18.44
SVN,Slovenia,Europe,2009,12.81
SLB,Solomon Islands,Oceania,2009,0.21
SOM,Somalia,Africa,2009,3.07
ZAF,South Africa,Africa,2009,17.78
KOR,South Korea,Asia,2009,25.64
SSD,South Sudan,Africa,2009,10.26
ESP,Spain,Europe,2009,6.91
LKA,Sri Lanka,Asia,2009,7.45
PSE,State of Palestine,Asia,2009,8.14
SDN,Sudan,Africa,2009,5.78
SUR,Suriname,South America,2009,0.84
SWZ,Swaziland,Africa,2009,15.79
SWE,Sweden,Europe,2009,6.35
CHE,Switzerland,Europe,2009,12.13
SYR,Syria,Asia,2009,10.75
TWN,Taiwan,Asia,2009,17.68
TJK,Tajikistan,Asia,2009,23.28
TZA,Tanzania,Africa,2009,8.69
THA,Thailand,Asia,2009,25.67
AFG,Afghanistan,Asia,2010,11.93
ALB,Albania,Europe,2010,9.72
DZA,Algeria,Africa,2010,5.44
ASM,American Samoa,Oceania,2010,0.1
AND,Andorra,Europe,2010,5.17
AGO,Angola,Africa,2010,15.7
AIA,Anguilla,North America,2010,0.5
ATG,Antigua and Barbuda,North America,2010,0.54
ARG,Argentina,South America,2010,6.82
ARM,Armenia,Asia,2010,18.59
ABW,Aruba,North America,2010,1.31
AUS,Australia,Oceania,2010,2.4
AUT,Austria,Europe,2010,13.7
AZE,Azerbaijan,Asia,2010,16.94
BHS,Bahamas,North America,2010,1.55
BHR,Bahrain,Asia,2010,17.25
BGD,Bangladesh,Asia,2010,47.67
BRB,Barbados,North America,2010,0.54
BLR,Belarus,Europe,2010,16.96
BEL,Belgium,Europe,2010,15.48
BLZ,Belize,North America,2010,2.97
BEN,Benin,Africa,2010,14.34
BMU,Bermuda,North America,2010,1.13
BTN,Bhutan,Asia,2010,20.59
BOL,Bolivia,South America,2010,14.47
BIH,Bosnia and Herzegovina,Europe,2010,11.64
BWA,Botswana,Africa,2010,17.73
BRA,Brazil,South America,2010,8.83
BRN,Brunei Darussalam,Asia,2010,7.97
BGR,Bulgaria,Europe,2010,13.09
BFA,Burkina Faso,Africa,2010,5.08
BDI,Burundi,Africa,2010,15.6
KHM,Cambodia,Asia,2010,15.83
CMR,Cameroon,Africa,2010,15.58
CAN,Canada,North America,2010,6.58
CPV,Cape Verde,Africa,2010,0.9
CYM,Cayman Islands,North America,2010,1.89
CAF,Central African Republic,Africa,2010,16.76
TCD,Chad,Africa,2010,5.84
CHL,Chile,South America,2010,12.32
CHN,China,Asia,2010,44.12
COL,Colombia,South America,2010,9.71
COM,Comoros,Africa,2010,1.89
COK,Cook Islands,Oceania,2010,0.18
CRI,Costa Rica,North America,2010,1.84
CIV,Cote d'Ivoire,Africa,2010,10.61
HRV,Croatia,Europe,2010,12.43
CUB,Cuba,North America,2010,2.92
CYP,Cyprus,Asia,2010,7.39
CZE,Czech Republic,Europe,2010,21.51
COD,Dem. Rep. Congo,Africa,2010,20.86
DNK,Denmark,Europe,2010,8.86
DJI,Djibouti,Africa,2010,6.92
DMA,Dominica,North America,2010,0.9
DOM,Dominican Republic,North America,2010,3.22
ECU,Ecuador,South America,2010,10.96
EGY,Egypt,Africa,2010,7.63
SLV,El Salvador,North America,2010,7.14
GNQ,Equatorial Guinea,Africa,2010,15.65
ERI,Eritrea,Africa,2010,6.84
EST,Estonia,Europe,2010,9.75
ETH,Ethiopia,Africa,2010,11.97
FRO,Faeroe Islands,Europe,2010,1.12
FLK,Falkland Islands,South America,2010,0.29
FJI,Fiji,Oceania,2010,0.17
FIN,Finland,Europe,2010,7.49
FRA,France,Europe,2010,11.63
GUF,French Guiana,South America,2010,0.57
PYF,French Polynesia,Oceania,2010,0.11
GAB,Gabon,Africa,2010,17.57
GMB,Gambia,Africa,2010,3.75
GEO,Georgia,Asia,2010,15.46
DEU,Germany,Europe,2010,15.24
GHA,Ghana,Africa,2010,14.35
GIB,Gibraltar,Europe,2010,8.53
GRC,Greece,Europe,2010,10.68
GRL,Greenland,North America,2010,0.9
GRD,Grenada,North America,2010,0.6
GUM,Guam,Oceania,2010,0.2
GTM,Guatemala,North America,2010,8.0
GIN,Guinea,Africa,2010,5.79
GNB,Guinea-Bissau,Africa,2010,4.24
GUY,Guyana,South America,2010,1.22
HTI,Haiti,North America,2010,4.07
HND,Honduras,North America,2010,6.04
HKG,Hong Kong,Asia,2010,26.4
HUN,Hungary,Europe,2010,18.73
ISL,Iceland,Europe,2010,1.24
IND,India,Asia,2010,43.17
IDN,Indonesia,Asia,2010,10.26
IRN,Iran,Asia,2010,12.42
IRQ,Iraq,Asia,2010,14.9
IRL,Ireland,Europe,2010,4.4
IMN,Isle of Man,Europe,2010,6.17
ISR,Israel,Asia,2010,7.42
ITA,Italy,Europe,2010,12.13
JAM,Jamaica,North America,2010,2.14
JPN,Japan,Asia,2010,10.92
JOR,Jordan,Asia,2010,7.05
KAZ,Kazakhstan,Asia,2010,10.01
KEN,Kenya,Africa,2010,8.5
KIR,Kiribati,Oceania,2010,0.16
KWT,Kuwait,Asia,2010,19.82
KGZ,Kyrgyzstan,Asia,2010,12.46
LAO,Laos,Asia,2010,29.48
LVA,Latvia,Europe,2010,12.79
LBN,Lebanon,Asia,2010,8.41
LSO,Lesotho,Africa,2010,14.33
LBR,Liberia,Africa,2010,6.59
LBY,Libya,Africa,2010,4.24
LIE,Liechtenstein,Europe,2010,8.54
LTU,Lithuania,Europe,2010,15.98
LUX,Luxembourg,Europe,2010,12.56
MAC,Macao,Asia,2010,33.34
MKD,Macedonia,Europe,2010,10.64
MDG,Madagascar,Africa,2010,3.39
MWI,Malawi,Africa,2010,11.21
MYS,Malaysia,Asia,2010,12.25
MDV,Maldives,Asia,2010,2.46
MLI,Mali,Africa,2010,3.44
MLT,Malta,Europe,2010,4.73
MHL,Marshall Islands,Oceania,2010,0.09
MTQ,Martinique,North America,2010,0.91
MRT,Mauritania,Africa,2010,1.59
MUS,Mauritius,Africa,2010,0.38
MYT,Mayotte,Africa,2010,2.31
MEX,Mexico,North America,2010,12.84
FSM,Micronesia,Oceania,2010,0.11
MDA,Moldova,Europe,2010,15.99
MCO,Monaco,Europe,2010,11.15
MNG,Mongolia,Asia,2010,5.22
MNE,Montenegro,Europe,2010,8.89
MSR,Montserrat,North America,2010,0.7
MAR,Morocco,Africa,2010,5.39
