iso3,country,region,year,pm25_concentration
MOZ,Mozambique,Africa,2010,8.53
MMR,Myanmar,Asia,2010,20.65
NAM,Namibia,Africa,2010,9.84
NRU,Nauru,Oceania,2010,0.2
NPL,Nepal,Asia,2010,40.35
NLD,Netherlands,Europe,2010,15.11
NCL,New Caledonia,Oceania,2010,0.34
NZL,New Zealand,Oceania,2010,1.59
NIC,Nicaragua,North America,2010,3.17
NER,Niger,Africa,2010,4.04
NGA,Nigeria,Africa,2010,18.12
NIU,Niue,Oceania,2010,0.1
NFK,Norfolk Island,Oceania,2010,0.3
PRK,North Korea,Asia,2010,20.36
MNP,Northern Mariana Islands,Oceania,2010,0.3
NOR,Norway,Europe,2010,3.9
OMN,Oman,Asia,2010,9.51
PAK,Pakistan,Asia,2010,32.97
PLW,Palau,Oceania,2010,0.18
PAN,Panama,North America,2010,1.38
PNG,Papua New Guinea,Oceania,2010,1.08
PRY,Paraguay,South America,2010,9.72
PER,Peru,South America,2010,16.37
PHL,Philippines,Asia,2010,8.24
PCN,Pitcairn,Unknown,2010,0.1
POL,Poland,Europe,2010,26.28
PRT,Portugal,Europe,2010,6.76
PRI,Puerto Rico,North America,2010,1.51
QAT,Qatar,Asia,2010,19.83
COG,Republic of Congo,Africa,2010,24.74
REU,Reunion,Africa,2010,0.4
ROU,Romania,Europe,2010,16.39
RUS,Russia,Europe,2010,15.04
RWA,Rwanda,Africa,2010,16.83
SHN,Saint Helena,Africa,2010,0.84
KNA,Saint Kitts and Nevis,North America,2010,0.62
LCA,Saint Lucia,North America,2010,0.85
SPM,Saint Pierre and Miquelon,North America,2010,1.54
VCT,Saint Vincent and the Grenadines,North America,2010,0.61
WSM,Samoa,Oceania,2010,0.1
SMR,San Marino,Europe,2010,11.18
STP,Sao Tome and Principe,Africa,2010,8.35
SAU,Saudi Arabia,Asia,2010,11.17
SEN,Senegal,Africa,2010,2.92
SRB,Serbia,Europe,2010,14.42
SYC,Seychelles,Africa,2010,0.53
SLE,Sierra Leone,Africa,2010,5.82
SGP,Singapore,Asia,2010,12.22
SVK,Slovakia,Europe,2010,20.85
SVN,Slovenia,Europe,2010,12.28
SLB,Solomon Islands,Oceania,2010,0.21
SOM,Somalia,Africa,2010,3.52
ZAF,South Africa,Africa,2010,19.0
KOR,South Korea,Asia,2010,21.54
SSD,South Sudan,Africa,2010,10.5
ESP,Spain,Europe,2010,6.87
LKA,Sri Lanka,Asia,2010,6.95
PSE,State of Palestine,Asia,2010,7.86
SDN,Sudan,Africa,2010,5.66
SUR,Suriname,South America,2010,0.76
SWZ,Swaziland,Africa,2010,17.16
SWE,Sweden,Europe,2010,6.53
CHE,Switzerland,Europe,2010,11.46
SYR,Syria,Asia,2010,10.93
TWN,Taiwan,Asia,2010,16.4
TJK,Tajikistan,Asia,2010,25.01
TZA,Tanzania,Africa,2010,8.8
THA,Thailand,Asia,2010,26.45
AFG,Afghanistan,Asia,2011,11.97
ALB,Albania,Europe,2011,9.99
DZA,Algeria,Africa,2011,5.29
ASM,American Samoa,Oceania,2011,0.1
AND,Andorra,Europe,2011,6.08
AGO,Angola,Africa,2011,16.21
AIA,Anguilla,North America,2011,0.5
ATG,Antigua and Barbuda,North America,2011,0.5
ARG,Argentina,South America,2011,7.51
ARM,Armenia,Asia,2011,15.26
ABW,Aruba,North America,2011,1.36
AUS,Australia,Oceania,2011,2.74
AUT,Austria,Europe,2011,13.49
AZE,Azerbaijan,Asia,2011,14.85
BHS,Bahamas,North America,2011,1.61
BHR,Bahrain,Asia,2011,16.03
BGD,Bangladesh,Asia,2011,47.53
BRB,Barbados,North America,2011,0.49
BLR,Belarus,Europe,2011,13.72
BEL,Belgium,Europe,2011,13.42
BLZ,Belize,North America,2011,4.49
BEN,Benin,Africa,2011,12.21
BMU,Bermuda,North America,2011,1.03
BTN,Bhutan,Asia,2011,18.69
BOL,Bolivia,South America,2011,9.0
BIH,Bosnia and Herzegovina,Europe,2011,12.37
BWA,Botswana,Africa,2011,14.2
BRA,Brazil,South America,2011,8.24
BRN,Brunei Darussalam,Asia,2011,7.74
BGR,Bulgaria,Europe,2011,11.23
BFA,Burkina Faso,Africa,2011,5.47
BDI,Burundi,Africa,2011,17.51
KHM,Cambodia,Asia,2011,13.69
CMR,Cameroon,Africa,2011,13.14
CAN,Canada,North America,2011,6.57
CPV,Cape Verde,Africa,2011,1.29
CYM,Cayman Islands,North America,2011,1.9
CAF,Central African Republic,Africa,2011,17.11
TCD,Chad,Africa,2011,5.58
CHL,Chile,South America,2011,13.58
CHN,China,Asia,2011,41.63
COL,Colombia,South America,2011,6.39
COM,Comoros,Africa,2011,1.96
COK,Cook Islands,Oceania,2011,0.1
CRI,Costa Rica,North America,2011,1.9
CIV,Cote d'Ivoire,Africa,2011,12.63
HRV,Croatia,Europe,2011,12.88
CUB,Cuba,North America,2011,3.16
CYP,Cyprus,Asia,2011,6.59
CZE,Czech Republic,Europe,2011,17.84
COD,Dem. Rep. Congo,Africa,2011,21.59
DNK,Denmark,Europe,2011,10.09
DJI,Djibouti,Africa,2011,8.34
DMA,Dominica,North America,2011,0.74
DOM,Dominican Republic,North America,2011,2.87
ECU,Ecuador,South America,2011,7.35
EGY,Egypt,Africa,2011,6.21
SLV,El Salvador,North America,2011,9.74
GNQ,Equatorial Guinea,Africa,2011,15.02
ERI,Eritrea,Africa,2011,6.84
EST,Estonia,Europe,2011,7.53
ETH,Ethiopia,Africa,2011,13.51
FRO,Faeroe Islands,Europe,2011,1.4
FLK,Falkland Islands,South America,2011,0.31
FJI,Fiji,Oceania,2011,0.12
FIN,Finland,Europe,2011,6.82
FRA,France,Europe,2011,11.5
GUF,French Guiana,South America,2011,0.56
PYF,French Polynesia,Oceania,2011,0.11
GAB,Gabon,Africa,2011,16.36
GMB,Gambia,Africa,2011,3.73
GEO,Georgia,Asia,2011,12.17
DEU,Germany,Europe,2011,12.7
GHA,Ghana,Africa,2011,13.81
GIB,Gibraltar,Europe,2011,8.92
GRC,Greece,Europe,2011,8.99
GRL,Greenland,North America,2011,0.79
GRD,Grenada,North America,2011,0.55
GUM,Guam,Oceania,2011,0.28
GTM,Guatemala,North America,2011,9.6
GIN,Guinea,Africa,2011,6.89
GNB,Guinea-Bissau,Africa,2011,5.05
GUY,Guyana,South America,2011,1.15
HTI,Haiti,North America,2011,3.79
HND,Honduras,North America,2011,8.83
HKG,Hong Kong,Asia,2011,26.41
HUN,Hungary,Europe,2011,17.93
ISL,Iceland,Europe,2011,1.28
IND,India,Asia,2011,41.63
IDN,Indonesia,Asia,2011,8.41
IRN,Iran,Asia,2011,11.91
IRQ,Iraq,Asia,2011,14.53
IRL,Ireland,Europe,2011,4.79
IMN,Isle of Man,Europe,2011,6.94
ISR,Israel,Asia,2011,6.75
ITA,Italy,Europe,2011,12.88
JAM,Jamaica,North America,2011,2.14
JPN,Japan,Asia,2011,9.57
JOR,Jordan,Asia,2011,7.01
KAZ,Kazakhstan,Asia,2011,9.5
KEN,Kenya,Africa,2011,9.47
KIR,Kiribati,Oceania,2011,0.15
KWT,Kuwait,Asia,2011,20.42
KGZ,Kyrgyzstan,Asia,2011,11.13
LAO,Laos,Asia,2011,22.9
LVA,Latvia,Europe,2011,9.62
LBN,Lebanon,Asia,2011,8.0
LSO,Lesotho,Africa,2011,12.27
LBR,Liberia,Africa,2011,9.66
LBY,Libya,Africa,2011,3.38
LIE,Liechtenstein,Europe,2011,9.25
LTU,Lithuania,Europe,2011,12.07
LUX,Luxembourg,Europe,2011,10.81
MAC,Macao,Asia,2011,31.39
MKD,Macedonia,Europe,2011,10.83
MDG,Madagascar,Africa,2011,3.76
MWI,Malawi,Africa,2011,11.81
MYS,Malaysia,Asia,2011,12.1
MDV,Maldives,Asia,2011,2.4
MLI,Mali,Africa,2011,3.94
MLT,Malta,Europe,2011,4.49
MHL,Marshall Islands,Oceania,2011,0.08
MTQ,Martinique,North America,2011,0.82
MRT,Mauritania,Africa,2011,1.74
MUS,Mauritius,Africa,2011,0.38
MYT,Mayotte,Africa,2011,2.44
MEX,Mexico,North America,2011,15.25
FSM,Micronesia,Oceania,2011,0.05
MDA,Moldova,Europe,2011,15.04
MCO,Monaco,Europe,2011,12.68
MNG,Mongolia,Asia,2011,5.59
MNE,Montenegro,Europe,2011,9.01
MSR,Montserrat,North America,2011,0.6
MAR,Morocco,Africa,2011,4.7
MOZ,Mozambique,Africa,2011,8.25
MMR,Myanmar,Asia,2011,18.23
NAM,Namibia,Africa,2011,9.6
NRU,Nauru,Oceania,2011,0.2
NPL,Nepal,Asia,2011,37.39
NLD,Netherlands,Europe,2011,13.32
NCL,New Caledonia,Oceania,2011,0.33
NZL,New Zealand,Oceania,2011,1.78
NIC,Nicaragua,North America,2011,3.8
NER,Niger,Africa,2011,4.76
NGA,Nigeria,Africa,2011,14.53
NIU,Niue,Oceania,2011,0.1
NFK,Norfolk Island,Oceania,2011,0.4
PRK,North Korea,Asia,2011,18.93
MNP,Northern Mariana Islands,Oceania,2011,0.3
NOR,Norway,Europe,2011,4.99
OMN,Oman,Asia,2011,9.59
PAK,Pakistan,Asia,2011,30.34
PLW,Palau,Oceania,2011,0.11
PAN,Panama,North America,2011,1.4
PNG,Papua New Guinea,Oceania,2011,1.2
PRY,Paraguay,South America,2011,7.69
PER,Peru,South America,2011,15.21
PHL,Philippines,Asia,2011,7.18
PCN,Pitcairn,Unknown,2011,0.16
POL,Poland,Europe,2011,21.07
PRT,Portugal,Europe,2011,7.63
PRI,Puerto Rico,North America,2011,1.45
QAT,Qatar,Asia,2011,18.8
COG,Republic of Congo,Africa,2011,25.09
REU,Reunion,Africa,2011,0.4
ROU,Romania,Europe,2011,15.37
RUS,Russia,Europe,2011,11.57
RWA,Rwanda,Africa,2011,17.86
SHN,Saint Helena,Africa,2011,0.75
KNA,Saint Kitts and Nevis,North America,2011,0.6
LCA,Saint Lucia,North America,2011,0.83
SPM,Saint Pierre and Miquelon,North America,2011,1.55
VCT,Saint Vincent and the Grenadines,North America,2011,0.59
WSM,Samoa,Oceania,2011,0.1
SMR,San Marino,Europe,2011,12.3
STP,Sao Tome and Principe,Africa,2011,9.06
SAU,Saudi Arabia,Asia,2011,11.26
SEN,Senegal,Africa,2011,3.0
SRB,Serbia,Europe,2011,15.04
SYC,Seychelles,Africa,2011,0.69
SLE,Sierra Leone,Africa,2011,7.75
SGP,Singapore,Asia,2011,10.57
SVK,Slovakia,Europe,2011,19.23
SVN,Slovenia,Europe,2011,13.02
SLB,Solomon Islands,Oceania,2011,0.14
SOM,Somalia,Africa,2011,3.8
ZAF,South Africa,Africa,2011,17.5
KOR,South Korea,Asia,2011,19.69
SSD,South Sudan,Africa,2011,11.36
ESP,Spain,Europe,2011,8.34
LKA,Sri Lanka,Asia,2011,6.95
PSE,State of Palestine,Asia,2011,7.34
SDN,Sudan,Africa,2011,5.89
SUR,Suriname,South America,2011,0.85
SWZ,Swaziland,Africa,2011,15.24
SWE,Sweden,Europe,2011,6.75
CHE,Switzerland,Europe,2011,11.3
SYR,Syria,Asia,2011,10.0
TWN,Taiwan,Asia,2011,16.09
TJK,Tajikistan,Asia,2011,28.54
TZA,Tanzania,Africa,2011,9.49
THA,Thailand,Asia,2011,23.17
AFG,Afghanistan,Asia,2012,13.41
ALB,Albania,Europe,2012,10.27
DZA,Algeria,Africa,2012,5.6
ASM,American Samoa,Oceania,2012,0.1
AND,Andorra,Europe,2012,6.23
AGO,Angola,Africa,2012,16.27
AIA,Anguilla,North America,2012,0.48
ATG,Antigua and Barbuda,North America,2012,0.49
ARG,Argentina,South America,2012,6.68
ARM,Armenia,Asia,2012,16.81
ABW,Aruba,North America,2012,1.42
AUS,Australia,Oceania,2012,2.97
AUT,Austria,Europe,2012,13.03
AZE,Azerbaijan,Asia,2012,15.74
BHS,Bahamas,North America,2012,1.7
BHR,Bahrain,Asia,2012,17.94
BGD,Bangladesh,Asia,2012,54.26
BRB,Barbados,North America,2012,0.52
BLR,Belarus,Europe,2012,14.29
BEL,Belgium,Europe,2012,13.77
BLZ,Belize,North America,2012,4.04
BEN,Benin,Africa,2012,13.48
BMU,Bermuda,North America,2012,1.13
BTN,Bhutan,Asia,2012,22.94
BOL,Bolivia,South America,2012,9.54
BIH,Bosnia and Herzegovina,Europe,2012,11.75
BWA,Botswana,Africa,2012,14.3
BRA,Brazil,South America,2012,8.54
BRN,Brunei Darussalam,Asia,2012,11.73
BGR,Bulgaria,Europe,2012,11.63
BFA,Burkina Faso,Africa,2012,5.81
BDI,Burundi,Africa,2012,21.4
KHM,Cambodia,Asia,2012,16.99
CMR,Cameroon,Africa,2012,13.63
CAN,Canada,North America,2012,7.0
CPV,Cape Verde,Africa,2012,1.28
CYM,Cayman Islands,North America,2012,3.08
CAF,Central African Republic,Africa,2012,15.34
TCD,Chad,Africa,2012,5.32
CHL,Chile,South America,2012,12.64
CHN,China,Asia,2012,39.22
COL,Colombia,South America,2012,9.99
COM,Comoros,Africa,2012,2.02
COK,Cook Islands,Oceania,2012,0.2
CRI,Costa Rica,North America,2012,3.61
CIV,Cote d'Ivoire,Africa,2012,11.91
HRV,Croatia,Europe,2012,11.67
CUB,Cuba,North America,2012,4.55
CYP,Cyprus,Asia,2012,7.91
CZE,Czech Republic,Europe,2012,17.09
COD,Dem. Rep. Congo,Africa,2012,23.52
DNK,Denmark,Europe,2012,7.26
DJI,Djibouti,Africa,2012,7.12
DMA,Dominica,North America,2012,0.8
DOM,Dominican Republic,North America,2012,3.26
ECU,Ecuador,South America,2012,14.79
EGY,Egypt,Africa,2012,6.96
SLV,El Salvador,North America,2012,9.96
GNQ,Equatorial Guinea,Africa,2012,12.39
ERI,Eritrea,Africa,2012,6.13
EST,Estonia,Europe,2012,7.11
ETH,Ethiopia,Africa,2012,12.31
FRO,Faeroe Islands,Europe,2012,1.15
FLK,Falkland Islands,South America,2012,0.28
FJI,Fiji,Oceania,2012,0.19
FIN,Finland,Europe,2012,5.43
FRA,France,Europe,2012,11.53
GUF,French Guiana,South America,2012,0.86
PYF,French Polynesia,Oceania,2012,0.17
GAB,Gabon,Africa,2012,15.2
GMB,Gambia,Africa,2012,4.09
GEO,Georgia,Asia,2012,12.7
DEU,Germany,Europe,2012,12.35
GHA,Ghana,Africa,2012,13.39
GIB,Gibraltar,Europe,2012,8.06
GRC,Greece,Europe,2012,9.13
GRL,Greenland,North America,2012,0.99
GRD,Grenada,North America,2012,0.56
GUM,Guam,Oceania,2012,0.33
GTM,Guatemala,North America,2012,10.57
GIN,Guinea,Africa,2012,7.66
GNB,Guinea-Bissau,Africa,2012,5.36
GUY,Guyana,South America,2012,1.79
HTI,Haiti,North America,2012,4.08
HND,Honduras,North America,2012,8.64
HKG,Hong Kong,Asia,2012,25.55
HUN,Hungary,Europe,2012,15.22
ISL,Iceland,Europe,2012,1.1
IND,India,Asia,2012,40.15
IDN,Indonesia,Asia,2012,12.41
IRN,Iran,Asia,2012,12.19
IRQ,Iraq,Asia,2012,14.18
IRL,Ireland,Europe,2012,4.62
IMN,Isle of Man,Europe,2012,6.78
ISR,Israel,Asia,2012,7.8
ITA,Italy,Europe,2012,12.26
JAM,Jamaica,North America,2012,3.14
JPN,Japan,Asia,2012,8.93
JOR,Jordan,Asia,2012,7.38
KAZ,Kazakhstan,Asia,2012,10.46
KEN,Kenya,Africa,2012,10.19
KIR,Kiribati,Oceania,2012,0.11
KWT,Kuwait,Asia,2012,18.91
KGZ,Kyrgyzstan,Asia,2012,10.59
LAO,Laos,Asia,2012,30.13
LVA,Latvia,Europe,2012,9.81
LBN,Lebanon,Asia,2012,8.9
LSO,Lesotho,Africa,2012,11.4
LBR,Liberia,Africa,2012,10.63
LBY,Libya,Africa,2012,3.45
LIE,Liechtenstein,Europe,2012,10.62
LTU,Lithuania,Europe,2012,12.82
LUX,Luxembourg,Europe,2012,10.77
MAC,Macao,Asia,2012,29.25
MKD,Macedonia,Europe,2012,10.83
MDG,Madagascar,Africa,2012,3.46
MWI,Malawi,Africa,2012,13.42
MYS,Malaysia,Asia,2012,15.34
MDV,Maldives,Asia,2012,2.68
MLI,Mali,Africa,2012,4.23
MLT,Malta,Europe,2012,4.82
MHL,Marshall Islands,Oceania,2012,0.08
MTQ,Martinique,North America,2012,0.91
MRT,Mauritania,Africa,2012,1.76
MUS,Mauritius,Africa,2012,0.39
MYT,Mayotte,Africa,2012,2.57
MEX,Mexico,North America,2012,15.22
FSM,Micronesia,Oceania,2012,0.1
MDA,Moldova,Europe,2012,15.36
MCO,Monaco,Europe,2012,10.28
MNG,Mongolia,Asia,2012,5.03
MNE,Montenegro,Europe,2012,9.43
MSR,Montserrat,North America,2012,0.6
MAR,Morocco,Africa,2012,4.69
MOZ,Mozambique,Africa,2012,8.54
MMR,Myanmar,Asia,2012,21.81
NAM,Namibia,Africa,2012,8.93
NRU,Nauru,Oceania,2012,0.1
NPL,Nepal,Asia,2012,42.05
NLD,Netherlands,Europe,2012,12.87
NCL,New Caledonia,Oceania,2012,0.35
NZL,New Zealand,Oceania,2012,1.63
NIC,Nicaragua,North America,2012,5.52
NER,Niger,Africa,2012,4.68
NGA,Nigeria,Africa,2012,16.4
NIU,Niue,Oceania,2012,0.12
NFK,Norfolk Island,Oceania,2012,0.3
PRK,North Korea,Asia,2012,17.47
MNP,Northern Mariana Islands,Oceania,2012,0.39
NOR,Norway,Europe,2012,3.65
OMN,Oman,Asia,2012,9.61
PAK,Pakistan,Asia,2012,29.23
PLW,Palau,Oceania,2012,0.24
PAN,Panama,North America,2012,1.92
PNG,Papua New Guinea,Oceania,2012,2.14
PRY,Paraguay,South America,2012,8.37
PER,Peru,South America,2012,17.11
PHL,Philippines,Asia,2012,8.5
PCN,Pitcairn,Unknown,2012,0.18
POL,Poland,Europe,2012,20.33
PRT,Portugal,Europe,2012,6.04
PRI,Puerto Rico,North America,2012,1.41
QAT,Qatar,Asia,2012,19.76
COG,Republic of Congo,Africa,2012,24.09
REU,Reunion,Africa,2012,0.44
ROU,Romania,Europe,2012,14.65
RUS,Russia,Europe,2012,12.71
RWA,Rwanda,Africa,2012,23.42
SHN,Saint Helena,Africa,2012,0.87
KNA,Saint Kitts and Nevis,North America,2012,0.56
LCA,Saint Lucia,North America,2012,0.89
SPM,Saint Pierre and Miquelon,North America,2012,1.47
VCT,Saint Vincent and the Grenadines,North America,2012,0.61
WSM,Samoa,Oceania,2012,0.1
SMR,San Marino,Europe,2012,11.14
STP,Sao Tome and Principe,Africa,2012,6.52
SAU,Saudi Arabia,Asia,2012,11.32
SEN,Senegal,Africa,2012,3.2
SRB,Serbia,Europe,2012,13.87
SYC,Seychelles,Africa,2012,0.74
SLE,Sierra Leone,Africa,2012,8.77
SGP,Singapore,Asia,2012,15.9
SVK,Slovakia,Europe,2012,17.03
SVN,Slovenia,Europe,2012,11.41
SLB,Solomon Islands,Oceania,2012,0.17
SOM,Somalia,Africa,2012,3.46
ZAF,South Africa,Africa,2012,16.5
KOR,South Korea,Asia,2012,18.85
SSD,South Sudan,Africa,2012,9.56
ESP,Spain,Europe,2012,7.87
LKA,Sri Lanka,Asia,2012,7.39
PSE,State of Palestine,Asia,2012,8.16
SDN,Sudan,Africa,2012,5.05
SUR,Suriname,South America,2012,1.42
SWZ,Swaziland,Africa,2012,14.31
SWE,Sweden,Europe,2012,4.69
CHE,Switzerland,Europe,2012,13.02
SYR,Syria,Asia,2012,10.59
TWN,Taiwan,Asia,2012,14.58
TJK,Tajikistan,Asia,2012,23.89
TZA,Tanzania,Africa,2012,10.88
THA,Thailand,Asia,2012,29.84
AFG,Afghanistan,Asia,2013,13.02
ALB,Albania,Europe,2013,9.69
DZA,Algeria,Africa,2013,5.4
ASM,American Samoa,Oceania,2013,0.1
AND,Andorra,Europe,2013,4.65
AGO,Angola,Africa,2013,18.97
AIA,Anguilla,North America,2013,0.58
ATG,Antigua and Barbuda,North America,2013,0.59
ARG,Argentina,South America,2013,7.8
ARM,Armenia,Asia,2013,16.88
ABW,Aruba,North America,2013,1.39
AUS,Australia,Oceania,2013,2.69
AUT,Austria,Europe,2013,14.08
AZE,Azerbaijan,Asia,2013,16.17
BHS,Bahamas,North America,2013,1.75
BHR,Bahrain,Asia,2013,17.55
BGD,Bangladesh,Asia,2013,48.24
BRB,Barbados,North America,2013,0.58
BLR,Belarus,Europe,2013,13.52
BEL,Belgium,Europe,2013,12.52
BLZ,Belize,North America,2013,5.21
BEN,Benin,Africa,2013,13.28
BMU,Bermuda,North America,2013,1.04
BTN,Bhutan,Asia,2013,21.83
BOL,Bolivia,South America,2013,10.52
BIH,Bosnia and Herzegovina,Europe,2013,11.02
BWA,Botswana,Africa,2013,14.64
BRA,Brazil,South America,2013,8.07
BRN,Brunei Darussalam,Asia,2013,8.06
BGR,Bulgaria,Europe,2013,11.78
BFA,Burkina Faso,Africa,2013,4.68
BDI,Burundi,Africa,2013,20.43
KHM,Cambodia,Asia,2013,19.1
CMR,Cameroon,Africa,2013,12.9
CAN,Canada,North America,2013,6.45
CPV,Cape Verde,Africa,2013,1.09
CYM,Cayman Islands,North America,2013,2.66
CAF,Central African Republic,Africa,2013,16.25
TCD,Chad,Africa,2013,5.14
CHL,Chile,South America,2013,12.84
CHN,China,Asia,2013,45.16
COL,Colombia,South America,2013,8.23
COM,Comoros,Africa,2013,1.91
COK,Cook Islands,Oceania,2013,0.2
CRI,Costa Rica,North America,2013,3.6
CIV,Cote d'Ivoire,Africa,2013,9.73
HRV,Croatia,Europe,2013,11.92
CUB,Cuba,North America,2013,4.31
CYP,Cyprus,Asia,2013,8.67
CZE,Czech Republic,Europe,2013,17.15
COD,Dem. Rep. Congo,Africa,2013,24.27
DNK,Denmark,Europe,2013,7.21
DJI,Djibouti,Africa,2013,7.08
DMA,Dominica,North America,2013,0.77
DOM,Dominican Republic,North America,2013,2.89
ECU,Ecuador,South America,2013,9.49
EGY,Egypt,Africa,2013,7.79
SLV,El Salvador,North America,2013,11.24
GNQ,Equatorial Guinea,Africa,2013,11.53
ERI,Eritrea,Africa,2013,7.26
EST,Estonia,Europe,2013,7.18
ETH,Ethiopia,Africa,2013,12.68
FRO,Faeroe Islands,Europe,2013,1.22
