iso3,country,region,year,pm25_concentration
FLK,Falkland Islands,South America,2013,0.27
FJI,Fiji,Oceania,2013,0.19
FIN,Finland,Europe,2013,5.28
FRA,France,Europe,2013,11.27
GUF,French Guiana,South America,2013,0.89
PYF,French Polynesia,Oceania,2013,0.19
GAB,Gabon,Africa,2013,16.89
GMB,Gambia,Africa,2013,3.61
GEO,Georgia,Asia,2013,12.75
DEU,Germany,Europe,2013,12.05
GHA,Ghana,Africa,2013,12.66
GIB,Gibraltar,Europe,2013,9.39
GRC,Greece,Europe,2013,9.79
GRL,Greenland,North America,2013,0.96
GRD,Grenada,North America,2013,0.59
GUM,Guam,Oceania,2013,0.4
GTM,Guatemala,North America,2013,12.33
GIN,Guinea,Africa,2013,5.25
GNB,Guinea-Bissau,Africa,2013,4.63
GUY,Guyana,South America,2013,1.58
HTI,Haiti,North America,2013,3.75
HND,Honduras,North America,2013,9.77
HKG,Hong Kong,Asia,2013,26.41
HUN,Hungary,Europe,2013,15.39
ISL,Iceland,Europe,2013,1.2
IND,India,Asia,2013,44.93
IDN,Indonesia,Asia,2013,10.36
IRN,Iran,Asia,2013,12.02
IRQ,Iraq,Asia,2013,12.9
IRL,Ireland,Europe,2013,5.01
IMN,Isle of Man,Europe,2013,7.34
ISR,Israel,Asia,2013,8.65
ITA,Italy,Europe,2013,11.93
JAM,Jamaica,North America,2013,2.68
JPN,Japan,Asia,2013,11.78
JOR,Jordan,Asia,2013,7.78
KAZ,Kazakhstan,Asia,2013,12.0
KEN,Kenya,Africa,2013,9.92
KIR,Kiribati,Oceania,2013,0.16
KWT,Kuwait,Asia,2013,17.86
KGZ,Kyrgyzstan,Asia,2013,13.55
LAO,Laos,Asia,2013,32.7
LVA,Latvia,Europe,2013,9.57
LBN,Lebanon,Asia,2013,9.0
LSO,Lesotho,Africa,2013,13.52
LBR,Liberia,Africa,2013,7.02
LBY,Libya,Africa,2013,4.19
LIE,Liechtenstein,Europe,2013,9.1
LTU,Lithuania,Europe,2013,11.82
LUX,Luxembourg,Europe,2013,11.06
MAC,Macao,Asia,2013,30.2
MKD,Macedonia,Europe,2013,10.08
MDG,Madagascar,Africa,2013,4.36
MWI,Malawi,Africa,2013,11.07
MYS,Malaysia,Asia,2013,13.43
MDV,Maldives,Asia,2013,2.39
MLI,Mali,Africa,2013,3.07
MLT,Malta,Europe,2013,4.78
MHL,Marshall Islands,Oceania,2013,0.13
MTQ,Martinique,North America,2013,0.89
MRT,Mauritania,Africa,2013,1.47
MUS,Mauritius,Africa,2013,0.4
MYT,Mayotte,Africa,2013,2.4
MEX,Mexico,North America,2013,15.7
FSM,Micronesia,Oceania,2013,0.2
MDA,Moldova,Europe,2013,14.5
MCO,Monaco,Europe,2013,10.1
MNG,Mongolia,Asia,2013,5.42
MNE,Montenegro,Europe,2013,8.23
MSR,Montserrat,North America,2013,0.64
MAR,Morocco,Africa,2013,5.86
MOZ,Mozambique,Africa,2013,8.44
MMR,Myanmar,Asia,2013,25.91
NAM,Namibia,Africa,2013,9.9
NRU,Nauru,Oceania,2013,0.2
NPL,Nepal,Asia,2013,41.38
NLD,Netherlands,Europe,2013,10.91
NCL,New Caledonia,Oceania,2013,0.43
NZL,New Zealand,Oceania,2013,1.65
NIC,Nicaragua,North America,2013,5.07
NER,Niger,Africa,2013,4.01
NGA,Nigeria,Africa,2013,15.68
NIU,Niue,Oceania,2013,0.2
NFK,Norfolk Island,Oceania,2013,0.4
PRK,North Korea,Asia,2013,22.89
MNP,Northern Mariana Islands,Oceania,2013,0.39
NOR,Norway,Europe,2013,3.45
OMN,Oman,Asia,2013,9.41
PAK,Pakistan,Asia,2013,30.71
PLW,Palau,Oceania,2013,0.32
PAN,Panama,North America,2013,1.59
PNG,Papua New Guinea,Oceania,2013,1.73
PRY,Paraguay,South America,2013,6.76
PER,Peru,South America,2013,16.71
PHL,Philippines,Asia,2013,8.05
PCN,Pitcairn,Unknown,2013,0.2
POL,Poland,Europe,2013,18.85
PRT,Portugal,Europe,2013,6.62
PRI,Puerto Rico,North America,2013,1.5
QAT,Qatar,Asia,2013,20.58
COG,Republic of Congo,Africa,2013,26.93
REU,Reunion,Africa,2013,0.48
ROU,Romania,Europe,2013,14.36
RUS,Russia,Europe,2013,13.51
RWA,Rwanda,Africa,2013,21.53
SHN,Saint Helena,Africa,2013,1.3
KNA,Saint Kitts and Nevis,North America,2013,0.61
LCA,Saint Lucia,North America,2013,0.92
SPM,Saint Pierre and Miquelon,North America,2013,1.65
VCT,Saint Vincent and the Grenadines,North America,2013,0.61
WSM,Samoa,Oceania,2013,0.19
SMR,San Marino,Europe,2013,10.89
STP,Sao Tome and Principe,Africa,2013,9.41
SAU,Saudi Arabia,Asia,2013,11.67
SEN,Senegal,Africa,2013,2.82
SRB,Serbia,Europe,2013,12.79
SYC,Seychelles,Africa,2013,0.61
SLE,Sierra Leone,Africa,2013,5.69
SGP,Singapore,Asia,2013,14.36
SVK,Slovakia,Europe,2013,17.43
SVN,Slovenia,Europe,2013,12.71
SLB,Solomon Islands,Oceania,2013,0.24
SOM,Somalia,Africa,2013,2.97
ZAF,South Africa,Africa,2013,17.66
KOR,South Korea,Asia,2013,26.15
SSD,South Sudan,Africa,2013,10.2
ESP,Spain,Europe,2013,6.89
LKA,Sri Lanka,Asia,2013,8.05
PSE,State of Palestine,Asia,2013,9.04
SDN,Sudan,Africa,2013,5.95
SUR,Suriname,South America,2013,1.25
SWZ,Swaziland,Africa,2013,16.61
SWE,Sweden,Europe,2013,5.01
CHE,Switzerland,Europe,2013,11.36
SYR,Syria,Asia,2013,11.31
TWN,Taiwan,Asia,2013,16.47
TJK,Tajikistan,Asia,2013,27.33
TZA,Tanzania,Africa,2013,11.11
THA,Thailand,Asia,2013,33.19
AFG,Afghanistan,Asia,2014,12.2
ALB,Albania,Europe,2014,9.35
DZA,Algeria,Africa,2014,6.05
ASM,American Samoa,Oceania,2014,0.2
AND,Andorra,Europe,2014,4.82
AGO,Angola,Africa,2014,16.11
AIA,Anguilla,North America,2014,0.4
ATG,Antigua and Barbuda,North America,2014,0.42
ARG,Argentina,South America,2014,7.18
ARM,Armenia,Asia,2014,15.59
ABW,Aruba,North America,2014,1.29
AUS,Australia,Oceania,2014,2.55
AUT,Austria,Europe,2014,15.4
AZE,Azerbaijan,Asia,2014,16.93
BHS,Bahamas,North America,2014,1.66
BHR,Bahrain,Asia,2014,13.3
BGD,Bangladesh,Asia,2014,58.19
BRB,Barbados,North America,2014,0.52
BLR,Belarus,Europe,2014,15.02
BEL,Belgium,Europe,2014,13.23
BLZ,Belize,North America,2014,2.7
BEN,Benin,Africa,2014,9.99
BMU,Bermuda,North America,2014,1.13
BTN,Bhutan,Asia,2014,24.21
BOL,Bolivia,South America,2014,10.28
BIH,Bosnia and Herzegovina,Europe,2014,12.1
BWA,Botswana,Africa,2014,13.39
BRA,Brazil,South America,2014,8.63
BRN,Brunei Darussalam,Asia,2014,7.24
BGR,Bulgaria,Europe,2014,11.88
BFA,Burkina Faso,Africa,2014,5.2
BDI,Burundi,Africa,2014,18.91
KHM,Cambodia,Asia,2014,18.2
CMR,Cameroon,Africa,2014,12.4
CAN,Canada,North America,2014,6.42
CPV,Cape Verde,Africa,2014,1.09
CYM,Cayman Islands,North America,2014,2.34
CAF,Central African Republic,Africa,2014,14.71
TCD,Chad,Africa,2014,4.39
CHL,Chile,South America,2014,12.65
CHN,China,Asia,2014,43.03
COL,Colombia,South America,2014,7.64
COM,Comoros,Africa,2014,1.96
COK,Cook Islands,Oceania,2014,0.2
CRI,Costa Rica,North America,2014,4.61
CIV,Cote d'Ivoire,Africa,2014,7.76
HRV,Croatia,Europe,2014,13.16
CUB,Cuba,North America,2014,3.45
CYP,Cyprus,Asia,2014,9.35
CZE,Czech Republic,Europe,2014,18.57
COD,Dem. Rep. Congo,Africa,2014,22.47
DNK,Denmark,Europe,2014,11.59
DJI,Djibouti,Africa,2014,6.3
DMA,Dominica,North America,2014,0.67
DOM,Dominican Republic,North America,2014,2.74
ECU,Ecuador,South America,2014,7.3
EGY,Egypt,Africa,2014,7.64
SLV,El Salvador,North America,2014,6.98
GNQ,Equatorial Guinea,Africa,2014,13.76
ERI,Eritrea,Africa,2014,5.51
EST,Estonia,Europe,2014,10.77
ETH,Ethiopia,Africa,2014,10.77
FRO,Faeroe Islands,Europe,2014,1.69
FLK,Falkland Islands,South America,2014,0.27
FJI,Fiji,Oceania,2014,0.19
FIN,Finland,Europe,2014,8.76
FRA,France,Europe,2014,11.19
GUF,French Guiana,South America,2014,0.75
PYF,French Polynesia,Oceania,2014,0.2
GAB,Gabon,Africa,2014,18.19
GMB,Gambia,Africa,2014,3.47
GEO,Georgia,Asia,2014,13.47
DEU,Germany,Europe,2014,15.1
GHA,Ghana,Africa,2014,9.99
GIB,Gibraltar,Europe,2014,9.17
GRC,Greece,Europe,2014,10.39
GRL,Greenland,North America,2014,1.46
GRD,Grenada,North America,2014,0.54
GUM,Guam,Oceania,2014,0.4
GTM,Guatemala,North America,2014,7.53
GIN,Guinea,Africa,2014,4.56
GNB,Guinea-Bissau,Africa,2014,3.93
GUY,Guyana,South America,2014,1.21
HTI,Haiti,North America,2014,3.7
HND,Honduras,North America,2014,4.89
HKG,Hong Kong,Asia,2014,27.84
HUN,Hungary,Europe,2014,15.54
ISL,Iceland,Europe,2014,1.35
IND,India,Asia,2014,47.34
IDN,Indonesia,Asia,2014,12.73
IRN,Iran,Asia,2014,11.36
IRQ,Iraq,Asia,2014,8.43
IRL,Ireland,Europe,2014,4.61
IMN,Isle of Man,Europe,2014,6.83
ISR,Israel,Asia,2014,8.52
ITA,Italy,Europe,2014,20.24
JAM,Jamaica,North America,2014,2.42
JPN,Japan,Asia,2014,11.81
JOR,Jordan,Asia,2014,7.7
KAZ,Kazakhstan,Asia,2014,9.52
KEN,Kenya,Africa,2014,9.81
KIR,Kiribati,Oceania,2014,0.16
KWT,Kuwait,Asia,2014,11.37
KGZ,Kyrgyzstan,Asia,2014,10.68
LAO,Laos,Asia,2014,33.11
LVA,Latvia,Europe,2014,13.02
LBN,Lebanon,Asia,2014,9.09
LSO,Lesotho,Africa,2014,16.09
LBR,Liberia,Africa,2014,5.52
LBY,Libya,Africa,2014,3.29
LIE,Liechtenstein,Europe,2014,15.83
LTU,Lithuania,Europe,2014,14.92
LUX,Luxembourg,Europe,2014,11.83
MAC,Macao,Asia,2014,33.34
MKD,Macedonia,Europe,2014,11.28
MDG,Madagascar,Africa,2014,3.85
MWI,Malawi,Africa,2014,11.33
MYS,Malaysia,Asia,2014,14.2
MDV,Maldives,Asia,2014,2.02
MLI,Mali,Africa,2014,3.14
MLT,Malta,Europe,2014,4.32
MHL,Marshall Islands,Oceania,2014,0.11
MTQ,Martinique,North America,2014,0.71
MRT,Mauritania,Africa,2014,1.58
MUS,Mauritius,Africa,2014,0.4
MYT,Mayotte,Africa,2014,2.41
MEX,Mexico,North America,2014,12.5
FSM,Micronesia,Oceania,2014,0.18
MDA,Moldova,Europe,2014,14.02
MCO,Monaco,Europe,2014,12.38
MNG,Mongolia,Asia,2014,4.72
MNE,Montenegro,Europe,2014,8.2
MSR,Montserrat,North America,2014,0.5
MAR,Morocco,Africa,2014,6.13
MOZ,Mozambique,Africa,2014,7.82
MMR,Myanmar,Asia,2014,25.74
NAM,Namibia,Africa,2014,8.53
NRU,Nauru,Oceania,2014,0.1
NPL,Nepal,Asia,2014,46.73
NLD,Netherlands,Europe,2014,14.01
NCL,New Caledonia,Oceania,2014,0.35
NZL,New Zealand,Oceania,2014,1.61
NIC,Nicaragua,North America,2014,3.04
NER,Niger,Africa,2014,4.04
NGA,Nigeria,Africa,2014,14.45
NIU,Niue,Oceania,2014,0.2
NFK,Norfolk Island,Oceania,2014,0.3
PRK,North Korea,Asia,2014,22.94
MNP,Northern Mariana Islands,Oceania,2014,0.39
NOR,Norway,Europe,2014,5.29
OMN,Oman,Asia,2014,7.73
PAK,Pakistan,Asia,2014,30.74
PLW,Palau,Oceania,2014,0.32
PAN,Panama,North America,2014,1.61
PNG,Papua New Guinea,Oceania,2014,1.56
PRY,Paraguay,South America,2014,7.76
PER,Peru,South America,2014,15.6
PHL,Philippines,Asia,2014,8.34
PCN,Pitcairn,Unknown,2014,0.2
POL,Poland,Europe,2014,19.83
PRT,Portugal,Europe,2014,7.29
PRI,Puerto Rico,North America,2014,1.23
QAT,Qatar,Asia,2014,14.48
COG,Republic of Congo,Africa,2014,26.94
REU,Reunion,Africa,2014,0.45
ROU,Romania,Europe,2014,14.0
RUS,Russia,Europe,2014,12.39
RWA,Rwanda,Africa,2014,19.52
SHN,Saint Helena,Africa,2014,1.0
KNA,Saint Kitts and Nevis,North America,2014,0.47
LCA,Saint Lucia,North America,2014,0.77
SPM,Saint Pierre and Miquelon,North America,2014,1.62
VCT,Saint Vincent and the Grenadines,North America,2014,0.6
WSM,Samoa,Oceania,2014,0.2
SMR,San Marino,Europe,2014,20.05
STP,Sao Tome and Principe,Africa,2014,10.31
SAU,Saudi Arabia,Asia,2014,9.04
SEN,Senegal,Africa,2014,2.88
SRB,Serbia,Europe,2014,13.69
SYC,Seychelles,Africa,2014,0.57
SLE,Sierra Leone,Africa,2014,4.6
SGP,Singapore,Asia,2014,12.98
SVK,Slovakia,Europe,2014,16.94
SVN,Slovenia,Europe,2014,14.91
SLB,Solomon Islands,Oceania,2014,0.27
SOM,Somalia,Africa,2014,2.77
ZAF,South Africa,Africa,2014,17.46
KOR,South Korea,Asia,2014,24.87
SSD,South Sudan,Africa,2014,8.14
ESP,Spain,Europe,2014,7.67
LKA,Sri Lanka,Asia,2014,7.12
PSE,State of Palestine,Asia,2014,8.84
SDN,Sudan,Africa,2014,4.83
SUR,Suriname,South America,2014,0.82
SWZ,Swaziland,Africa,2014,14.28
SWE,Sweden,Europe,2014,11.06
CHE,Switzerland,Europe,2014,17.88
SYR,Syria,Asia,2014,10.39
TWN,Taiwan,Asia,2014,16.17
TJK,Tajikistan,Asia,2014,25.92
TZA,Tanzania,Africa,2014,10.07
THA,Thailand,Asia,2014,32.51
AFG,Afghanistan,Asia,2015,15.23
ALB,Albania,Europe,2015,11.8
DZA,Algeria,Africa,2015,8.62
ASM,American Samoa,Oceania,2015,0.3
AND,Andorra,Europe,2015,5.48
AGO,Angola,Africa,2015,17.97
AIA,Anguilla,North America,2015,0.44
ATG,Antigua and Barbuda,North America,2015,0.55
ARG,Argentina,South America,2015,8.5
ARM,Armenia,Asia,2015,18.15
ABW,Aruba,North America,2015,1.59
AUS,Australia,Oceania,2015,3.03
AUT,Austria,Europe,2015,14.08
AZE,Azerbaijan,Asia,2015,20.12
BHS,Bahamas,North America,2015,1.38
BHR,Bahrain,Asia,2015,17.5
BGD,Bangladesh,Asia,2015,60.27
BRB,Barbados,North America,2015,0.69
BLR,Belarus,Europe,2015,15.75
BEL,Belgium,Europe,2015,13.51
BLZ,Belize,North America,2015,2.19
BEN,Benin,Africa,2015,13.21
BMU,Bermuda,North America,2015,0.86
BTN,Bhutan,Asia,2015,23.92
BOL,Bolivia,South America,2015,7.59
BIH,Bosnia and Herzegovina,Europe,2015,13.4
BWA,Botswana,Africa,2015,20.32
BRA,Brazil,South America,2015,9.6
BRN,Brunei Darussalam,Asia,2015,9.71
BGR,Bulgaria,Europe,2015,12.43
BFA,Burkina Faso,Africa,2015,6.16
BDI,Burundi,Africa,2015,19.86
KHM,Cambodia,Asia,2015,17.49
CMR,Cameroon,Africa,2015,13.66
CAN,Canada,North America,2015,7.4
CPV,Cape Verde,Africa,2015,1.68
CYM,Cayman Islands,North America,2015,2.08
CAF,Central African Republic,Africa,2015,15.9
TCD,Chad,Africa,2015,5.98
CHL,Chile,South America,2015,15.42
CHN,China,Asia,2015,43.75
COL,Colombia,South America,2015,7.12
COM,Comoros,Africa,2015,2.2
COK,Cook Islands,Oceania,2015,0.29
CRI,Costa Rica,North America,2015,3.28
CIV,Cote d'Ivoire,Africa,2015,12.2
HRV,Croatia,Europe,2015,15.0
CUB,Cuba,North America,2015,2.91
CYP,Cyprus,Asia,2015,12.42
CZE,Czech Republic,Europe,2015,19.12
COD,Dem. Rep. Congo,Africa,2015,27.65
DNK,Denmark,Europe,2015,8.79
DJI,Djibouti,Africa,2015,8.76
DMA,Dominica,North America,2015,1.02
DOM,Dominican Republic,North America,2015,2.85
ECU,Ecuador,South America,2015,7.4
EGY,Egypt,Africa,2015,10.88
SLV,El Salvador,North America,2015,7.76
GNQ,Equatorial Guinea,Africa,2015,13.8
ERI,Eritrea,Africa,2015,7.4
EST,Estonia,Europe,2015,6.26
ETH,Ethiopia,Africa,2015,17.26
FRO,Faeroe Islands,Europe,2015,0.97
FLK,Falkland Islands,South America,2015,0.28
FJI,Fiji,Oceania,2015,0.2
FIN,Finland,Europe,2015,5.33
FRA,France,Europe,2015,10.7
GUF,French Guiana,South America,2015,0.9
PYF,French Polynesia,Oceania,2015,0.37
GAB,Gabon,Africa,2015,18.0
GMB,Gambia,Africa,2015,4.93
GEO,Georgia,Asia,2015,14.78
DEU,Germany,Europe,2015,13.12
GHA,Ghana,Africa,2015,13.67
GIB,Gibraltar,Europe,2015,11.02
GRC,Greece,Europe,2015,11.48
GRL,Greenland,North America,2015,0.64
GRD,Grenada,North America,2015,0.8
GUM,Guam,Oceania,2015,0.59
GTM,Guatemala,North America,2015,7.94
GIN,Guinea,Africa,2015,7.06
GNB,Guinea-Bissau,Africa,2015,6.17
GUY,Guyana,South America,2015,1.48
HTI,Haiti,North America,2015,3.79
HND,Honduras,North America,2015,4.9
HKG,Hong Kong,Asia,2015,23.68
HUN,Hungary,Europe,2015,20.29
ISL,Iceland,Europe,2015,1.01
IND,India,Asia,2015,49.18
IDN,Indonesia,Asia,2015,16.35
IRN,Iran,Asia,2015,12.31
IRQ,Iraq,Asia,2015,12.69
IRL,Ireland,Europe,2015,3.9
IMN,Isle of Man,Europe,2015,5.82
ISR,Israel,Asia,2015,9.81
ITA,Italy,Europe,2015,15.72
JAM,Jamaica,North America,2015,2.14
JPN,Japan,Asia,2015,12.93
JOR,Jordan,Asia,2015,8.9
KAZ,Kazakhstan,Asia,2015,11.0
KEN,Kenya,Africa,2015,9.53
KIR,Kiribati,Oceania,2015,0.27
KWT,Kuwait,Asia,2015,18.92
KGZ,Kyrgyzstan,Asia,2015,12.87
LAO,Laos,Asia,2015,26.87
LVA,Latvia,Europe,2015,9.14
LBN,Lebanon,Asia,2015,11.38
LSO,Lesotho,Africa,2015,17.95
LBR,Liberia,Africa,2015,9.3
LBY,Libya,Africa,2015,6.51
LIE,Liechtenstein,Europe,2015,8.21
LTU,Lithuania,Europe,2015,12.56
LUX,Luxembourg,Europe,2015,10.91
MAC,Macao,Asia,2015,27.93
MKD,Macedonia,Europe,2015,11.48
MDG,Madagascar,Africa,2015,4.74
MWI,Malawi,Africa,2015,12.42
MYS,Malaysia,Asia,2015,17.85
MDV,Maldives,Asia,2015,1.73
MLI,Mali,Africa,2015,4.38
MLT,Malta,Europe,2015,7.13
MHL,Marshall Islands,Oceania,2015,0.18
MTQ,Martinique,North America,2015,1.02
MRT,Mauritania,Africa,2015,2.13
MUS,Mauritius,Africa,2015,0.37
MYT,Mayotte,Africa,2015,2.64
MEX,Mexico,North America,2015,12.02
FSM,Micronesia,Oceania,2015,0.33
MDA,Moldova,Europe,2015,15.98
MCO,Monaco,Europe,2015,10.75
MNG,Mongolia,Asia,2015,6.46
MNE,Montenegro,Europe,2015,10.09
MSR,Montserrat,North America,2015,0.7
MAR,Morocco,Africa,2015,9.14
MOZ,Mozambique,Africa,2015,9.04
MMR,Myanmar,Asia,2015,22.91
NAM,Namibia,Africa,2015,11.39
NRU,Nauru,Oceania,2015,0.5
NPL,Nepal,Asia,2015,47.74
NLD,Netherlands,Europe,2015,13.36
NCL,New Caledonia,Oceania,2015,0.38
NZL,New Zealand,Oceania,2015,1.55
NIC,Nicaragua,North America,2015,2.49
NER,Niger,Africa,2015,5.69
NGA,Nigeria,Africa,2015,16.13
NIU,Niue,Oceania,2015,0.3
NFK,Norfolk Island,Oceania,2015,0.3
PRK,North Korea,Asia,2015,29.07
MNP,Northern Mariana Islands,Oceania,2015,0.67
NOR,Norway,Europe,2015,3.22
OMN,Oman,Asia,2015,10.2
PAK,Pakistan,Asia,2015,33.98
PLW,Palau,Oceania,2015,0.97
PAN,Panama,North America,2015,1.8
PNG,Papua New Guinea,Oceania,2015,1.72
PRY,Paraguay,South America,2015,11.67
PER,Peru,South America,2015,14.55
PHL,Philippines,Asia,2015,8.14
PCN,Pitcairn,Unknown,2015,0.3
POL,Poland,Europe,2015,22.19
PRT,Portugal,Europe,2015,6.55
PRI,Puerto Rico,North America,2015,1.32
QAT,Qatar,Asia,2015,19.43
COG,Republic of Congo,Africa,2015,28.24
REU,Reunion,Africa,2015,0.41
ROU,Romania,Europe,2015,16.07
RUS,Russia,Europe,2015,13.2
RWA,Rwanda,Africa,2015,21.44
SHN,Saint Helena,Africa,2015,0.65
KNA,Saint Kitts and Nevis,North America,2015,0.6
LCA,Saint Lucia,North America,2015,1.03
SPM,Saint Pierre and Miquelon,North America,2015,1.65
VCT,Saint Vincent and the Grenadines,North America,2015,0.79
WSM,Samoa,Oceania,2015,0.31
SMR,San Marino,Europe,2015,14.4
STP,Sao Tome and Principe,Africa,2015,9.55
SAU,Saudi Arabia,Asia,2015,13.85
SEN,Senegal,Africa,2015,4.11
SRB,Serbia,Europe,2015,15.27
SYC,Seychelles,Africa,2015,0.48
SLE,Sierra Leone,Africa,2015,7.73
SGP,Singapore,Asia,2015,27.51
SVK,Slovakia,Europe,2015,20.84
SVN,Slovenia,Europe,2015,14.83
SLB,Solomon Islands,Oceania,2015,0.77
SOM,Somalia,Africa,2015,3.86
ZAF,South Africa,Africa,2015,23.21
KOR,South Korea,Asia,2015,28.32
SSD,South Sudan,Africa,2015,12.04
ESP,Spain,Europe,2015,8.0
LKA,Sri Lanka,Asia,2015,6.28
PSE,State of Palestine,Asia,2015,10.18
SDN,Sudan,Africa,2015,5.82
SUR,Suriname,South America,2015,1.02
SWZ,Swaziland,Africa,2015,19.61
SWE,Sweden,Europe,2015,5.89
CHE,Switzerland,Europe,2015,10.96
SYR,Syria,Asia,2015,13.35
TWN,Taiwan,Asia,2015,16.28
TJK,Tajikistan,Asia,2015,29.77
TZA,Tanzania,Africa,2015,9.64
THA,Thailand,Asia,2015,27.51
