iso3,year,population
AFG,2008,26482629
HUN,2008,10016655
HKG,2008,7020689
HND,2008,8012590
HTI,2008,9530783
GUY,2008,754615
GNB,2008,1488060
URY,2008,3302183
GIN,2008,9898870
GGY,2008,61255
GTM,2008,13935173
GUM,2008,165704
GLP,2008,408986
GRD,2008,110911
GRL,2008,56684
GRC,2008,11076873
UZB,2008,27494779
GIB,2008,30431
GHA,2008,24249946
DEU,2008,81110781
GEO,2008,3941193
GMB,2008,1817859
ISL,2008,317519
GAB,2008,1607182
IND,2008,1207930962
IDN,2008,240157901
LBR,2008,3821007
LSO,2008,1966547
LBN,2008,4925360
LVA,2008,2177711
LAO,2008,6148974
GBR,2008,62027303
KGZ,2008,5342531
KWT,2008,2651433
KIR,2008,104235
KEN,2008,39206349
KAZ,2008,16426527
JOR,2008,6989874
JPN,2008,128155991
USA,2008,304970328
JAM,2008,2725632
ITA,2008,59561686
ISR,2008,7082621
IMN,2008,82046
IRL,2008,4485992
IRQ,2008,28971042
IRN,2008,75514200
VIR,2008,106971
PYF,2008,268390
GUF,2008,226106
VUT,2008,226908
VNM,2008,85175789
CRI,2008,4440057
COK,2008,16003
COG,2008,4113514
COM,2008,629314
COL,2008,43758804
CHN,2008,1333821009
CHL,2008,16838987
TCD,2008,11476300
WLF,2008,13706
CAF,2008,4558988
CYM,2008,51175
CPV,2008,501363
CAN,2008,33449089
CMR,2008,18574054
KHM,2008,14053479
BDI,2008,8505644
BFA,2008,15258103
ESH,2008,380833
BGR,2008,7535590
BRN,2008,377800
CIV,2008,21514445
HRV,2008,4314634
CUB,2008,11291764
CYP,2008,1091028
FRA,2008,62780187
FIN,2008,5313381
FJI,2008,903403
FRO,2008,48528
FLK,2008,3244
ETH,2008,85543671
SWZ,2008,1098098
EST,2008,1337078
VAT,2008,648
ERI,2008,2816331
LBY,2008,6235433
GNQ,2008,1084538
EGY,2008,85864791
ECU,2008,14575202
TLS,2008,1032432
DOM,2008,9573136
DMA,2008,68864
VEN,2008,28053694
DJI,2008,892739
DNK,2008,5493766
COD,2008,64390658
CZE,2008,10378296
SLV,2008,6029301
LIE,2008,35466
LTU,2008,3198483
LUX,2008,488995
SAU,2008,23287883
STP,2008,173808
SMR,2008,29720
WSM,2008,190118
VCT,2008,111046
SPM,2008,6063
MAF,2008,35977
LCA,2008,168815
TUN,2008,10542637
KNA,2008,46857
SHN,2008,5295
BLM,2008,8627
RWA,2008,9804268
RUS,2008,143811835
ROU,2008,20718744
REU,2008,830496
QAT,2008,1426942
TUR,2008,71562344
PRI,2008,3749129
PRT,2008,10564085
POL,2008,37995902
TTO,2008,1372090
SEN,2008,12048962
SRB,2008,7454285
SYC,2008,92563
THA,2008,67619834
TZA,2008,42570728
TJK,2008,7338403
TWN,2008,23086237
SYR,2008,21636565
CHE,2008,7641729
SWE,2008,9219903
TKL,2008,1585
SUR,2008,537252
SDN,2008,33623981
PHL,2008,92699093
LKA,2008,20629377
SSD,2008,8817645
KOR,2008,48356486
ZAF,2008,51114595
SOM,2008,11663088
TON,2008,107036
SLB,2008,508802
SVN,2008,2025090
SVK,2008,5379125
SGP,2008,4806742
SLE,2008,5894728
ESP,2008,46235055
BRA,2008,190367297
PER,2008,28719038
PNG,2008,7183002
MNE,2008,632854
MNG,2008,2634431
UGA,2008,30539547
MCO,2008,31861
MDA,2008,3779501
FSM,2008,108947
MEX,2008,110374285
MYT,2008,196422
MUS,2008,1274634
MRT,2008,3183278
MTQ,2008,400698
UKR,2008,46819168
MHL,2008,52049
MLT,2008,418969
MLI,2008,14940785
MDV,2008,336178
MYS,2008,27570054
MWI,2008,13976416
MDG,2008,20923841
MAC,2008,535937
ARE,2008,6302669
MSR,2008,4700
MAR,2008,31606768
MOZ,2008,21819035
MMR,2008,48390791
PAN,2008,3500643
TKM,2008,5345034
PSE,2008,3829038
PLW,2008,19029
PAK,2008,189499114
OMN,2008,2626536
NOR,2008,4768099
MNP,2008,57164
MKD,2008,2070840
PRK,2008,24764620
PRY,2008,5613576
TCA,2008,27452
NGA,2008,157595017
NER,2008,15361920
NIC,2008,5576597
NZL,2008,4261819
NCL,2008,253832
NLD,2008,16597257
NPL,2008,26990038
TUV,2008,10344
NRU,2008,10032
NAM,2008,2047059
NIU,2008,1805
BWA,2008,1949972
JEY,2008,95195
TGO,2008,6368821
AUT,2008,8323250
BOL,2008,9850858
YEM,2008,25111939
BGD,2008,149474264
ARM,2008,2959996
ASM,2008,55848
BEN,2008,9228469
AUS,2008,21370595
BLR,2008,9529357
ATG,2008,82926
ALB,2008,2992933
BHR,2008,1120717
BRB,2008,272718
AGO,2008,21578655
BTN,2008,686359
BMU,2008,63319
ZMB,2008,13021327
BLZ,2008,304373
BHS,2008,358133
BEL,2008,10709710
AND,2008,83513
BIH,2008,3947546
DZA,2008,34816962
AIA,2008,12911
ZWE,2008,12959154
AZE,2008,8942637
ABW,2008,97815
ARG,2008,40424149
DJI,2009,911523
TLS,2009,1058784
VEN,2009,28438296
MDA,2009,3706211
BRB,2009,274137
RUS,2009,143869130
MYT,2009,201908
ROU,2009,20576923
DOM,2009,9695269
AGO,2009,22414774
GUM,2009,166188
BEN,2009,9509432
TUR,2009,72464845
PRI,2009,3735014
DMA,2009,68881
REU,2009,838473
GTM,2009,14215615
FSM,2009,107968
QAT,2009,1586052
GLP,2009,408998
YEM,2009,25927724
MEX,2009,111999721
MRT,2009,3284455
MUS,2009,1278977
WSM,2009,191530
HTI,2009,9689586
MLI,2009,15435537
CIV,2009,21997937
VCT,2009,110522
GUY,2009,752095
SPM,2009,6054
BMU,2009,63587
HRV,2009,4310537
MLT,2009,420800
UKR,2009,46623732
AND,2009,83908
CUB,2009,11294716
GNB,2009,1526384
LCA,2009,169880
MHL,2009,52038
CYP,2009,1109377
ZWE,2009,13142793
RWA,2009,10060440
COD,2009,66412040
GGY,2009,61390
BLM,2009,8821
PRT,2009,10576264
DNK,2009,5523168
SHN,2009,5320
CZE,2009,10420986
MTQ,2009,399526
GIN,2009,10143540
TUN,2009,10650682
KNA,2009,46941
AUS,2009,21783014
URY,2009,3310093
GRD,2009,111266
GRL,2009,56548
ABW,2009,99040
ARM,2009,2945518
OMN,2009,2684665
ATG,2009,84192
NAM,2009,2077400
NOR,2009,4828624
FLK,2009,3233
GEO,2009,3918936
TUV,2009,10478
MNP,2009,55345
NRU,2009,10041
FRO,2009,48512
GMB,2009,1871431
MKD,2009,2060601
NPL,2009,27173035
PRK,2009,24878338
NLD,2009,16684147
FJI,2009,907247
ARG,2009,40854832
NER,2009,15943673
NIC,2009,5656605
FRA,2009,63106461
BEL,2009,10812936
VUT,2009,232739
JEY,2009,96154
PYF,2009,269496
NZL,2009,4304304
FIN,2009,5338855
NCL,2009,257259
GAB,2009,1661566
TCA,2009,28609
NIU,2009,1801
NGA,2009,162049465
ETH,2009,88007639
PAK,2009,194376535
DEU,2009,80935275
MSR,2009,4759
GRC,2009,11108069
PRY,2009,5671245
SLV,2009,6048284
MNE,2009,632445
AIA,2009,13138
MAR,2009,32030779
PER,2009,28896818
EGY,2009,87501636
PHL,2009,94384256
MDV,2009,348282
POL,2009,38002154
MCO,2009,32388
ECU,2009,14825961
MNG,2009,2665331
UGA,2009,31451146
GNQ,2009,1135684
GIB,2009,30847
SWZ,2009,1105157
MMR,2009,48660458
PLW,2009,18733
BLR,2009,9507334
TKM,2009,5451596
GHA,2009,24862668
PNG,2009,7406442
EST,2009,1334528
PSE,2009,3921243
PAN,2009,3564383
MOZ,2009,22391752
ERI,2009,2887888
UZB,2009,27939333
VAT,2009,637
BLZ,2009,312618
CRI,2009,4499788
MAF,2009,36521
VNM,2009,86460023
KHM,2009,14276819
IMN,2009,82955
LKA,2009,20756435
LVA,2009,2142043
BOL,2009,10016280
CMR,2009,19113979
IRL,2009,4533750
BHR,2009,1183616
ESP,2009,46635182
AZE,2009,9046336
CAN,2009,33826369
LBN,2009,4992293
SSD,2009,9243558
IRQ,2009,30058207
KOR,2009,48546689
CPV,2009,506149
MYS,2009,28124780
IDN,2009,243220024
TON,2009,107219
LBY,2009,6366688
CAF,2009,4529051
SLB,2009,518150
WLF,2009,13436
LAO,2009,6241649
LBR,2009,3943036
IRN,2009,76457832
CYM,2009,52638
SOM,2009,11961204
ZMB,2009,13490394
ZAF,2009,51728518
LSO,2009,1980885
DZA,2009,35490443
SVN,2009,2035611
SDN,2009,34569115
TKL,2009,1597
TGO,2009,6551867
THA,2009,68121076
AFG,2009,27466101
BIH,2009,3879798
BWA,2009,1990671
JOR,2009,7141763
BHS,2009,362807
TZA,2009,43633977
JPN,2009,128192471
BRA,2009,192079956
KAZ,2009,16619850
KEN,2009,40408887
TJK,2009,7490233
BRN,2009,384964
JAM,2009,2737001
USA,2009,308023451
TWN,2009,23164354
GBR,2009,62506221
BDI,2009,8947653
ALB,2009,2961487
SUR,2009,543580
ISR,2009,7206096
SWE,2009,9298738
KGZ,2009,5398013
BFA,2009,15710065
CHE,2009,7737642
ITA,2009,59904016
SYR,2009,21976971
BGR,2009,7488018
ESH,2009,394961
KIR,2009,106479
KWT,2009,2795490
TCD,2009,11893752
GUF,2009,230715
LIE,2009,35739
BTN,2009,693995
CHN,2009,1342522709
LUX,2009,498195
SLE,2009,6055655
SYC,2009,93644
COL,2009,44271541
AUT,2009,8345072
HUN,2009,10001382
MAC,2009,549491
COM,2009,641947
SEN,2009,12337391
ASM,2009,55541
MDG,2009,21547277
SAU,2009,24217654
COG,2009,4281219
HKG,2009,7064465
BGD,2009,150873716
TTO,2009,1379056
MWI,2009,14395788
STP,2009,177867
COK,2009,16497
HND,2009,8189904
SMR,2009,30113
ISL,2009,318619
SGP,2009,4968573
SRB,2009,7425346
IND,2009,1225524760
VIR,2009,106766
LTU,2009,3163258
SVK,2009,5385074
CHL,2009,17009728
ARE,2009,6707063
IND,2010,1243481564
GNB,2010,1566350
NPL,2010,27341955
MEX,2010,113623897
ZMB,2010,13965592
MDG,2010,22183343
HKG,2010,7101612
GMB,2010,1926635
IDN,2010,246305326
NRU,2010,10067
GLP,2010,408815
MLT,2010,422652
KIR,2010,108717
MYT,2010,207438
NAM,2010,2109813
ITA,2010,60164212
NIC,2010,5737451
LBY,2010,6497838
GEO,2010,3895933
USA,2010,311062786
GBR,2010,63006484
LSO,2010,1996257
KEN,2010,41598570
UKR,2010,46456002
MYS,2010,28655771
BHS,2010,367482
BIH,2010,3811480
HTI,2010,9803299
ARG,2010,41288694
NZL,2010,4347767
BGD,2010,152201977
LIE,2010,36021
MDV,2010,360801
JOR,2010,7297045
JAM,2010,2748573
HND,2010,8365882
PYF,2010,270589
MWI,2010,14826466
MLI,2010,15945201
NCL,2010,261580
BRB,2010,275250
GUY,2010,749258
KAZ,2010,16836809
ARE,2010,6938372
GAB,2010,1719883
NLD,2010,16771232
JPN,2010,128185273
KWT,2010,2943372
ISR,2010,7336737
MMR,2010,49024376
IRL,2010,4559083
MSR,2010,4819
LUX,2010,507418
MTQ,2010,397389
VIR,2010,106325
GRC,2010,11124665
MNE,2010,632090
GGY,2010,61539
MDA,2010,3631993
GRD,2010,111601
LBN,2010,5041290
MNG,2010,2701738
LTU,2010,3097719
IRQ,2010,31045365
GTM,2010,14500117
URY,2010,3318582
BHR,2010,1213250
MRT,2010,3390967
GRL,2010,56634
ISL,2010,318163
IRN,2010,77420852
LVA,2010,2097834
TUV,2010,10635
MAR,2010,32467008
AUT,2010,8365087
MUS,2010,1282710
BLR,2010,9490752
AUS,2010,22141583
DEU,2010,80830917
FSM,2010,107558
UGA,2010,32390800
ARM,2010,2931083
MHL,2010,52065
UZB,2010,28385508
MAC,2010,562810
ABW,2010,100127
KGZ,2010,5491763
GUM,2010,166533
GIN,2010,10396091
IMN,2010,83883
GHA,2010,25475001
MOZ,2010,22999235
HUN,2010,9979129
LAO,2010,6334198
AZE,2010,9146852
LBR,2010,4058897
GIB,2010,31271
MCO,2010,33187
ETH,2010,90538520
HRV,2010,4301152
CIV,2010,22488068
BMU,2010,63748
VCT,2010,109976
WSM,2010,193035
CRI,2010,4555965
SMR,2010,30648
TTO,2010,1386657
COK,2010,16999
ZWE,2010,13356552
VNM,2010,87455150
COG,2010,4462303
SAU,2010,25157135
ASM,2010,55245
COM,2010,654845
SEN,2010,12635418
SRB,2010,7395872
COL,2010,44777325
SYC,2010,94993
STP,2010,181811
CHN,2010,1351561511
SPM,2010,6047
MAF,2010,36875
BEN,2010,9797488
REU,2010,844480
DJI,2010,930251
ROU,2010,20432576
RUS,2010,143934468
DNK,2010,5547866
VEN,2010,28813101
RWA,2010,10317559
GUF,2010,234577
COD,2010,68563037
TUN,2010,10765982
CZE,2010,10464035
SHN,2010,5352
KNA,2010,46871
CYP,2010,1127825
AND,2010,80726
LCA,2010,170920
CUB,2010,11297413
BLM,2010,8989
SLE,2010,6222715
SGP,2010,5077019
CHL,2010,17181462
SDN,2010,35414403
BDI,2010,9376447
SUR,2010,549932
BFA,2010,16176504
SWE,2010,9378234
CHE,2010,7825751
BGR,2010,7437594
SYR,2010,22482418
ALB,2010,2928730
TWN,2010,23224047
ESH,2010,409722
TJK,2010,7652144
BRA,2010,193701931
AFG,2010,28284088
TZA,2010,44758489
TGO,2010,6732595
BWA,2010,2033110
THA,2010,68579442
BRN,2010,392340
BOL,2010,10182345
KHM,2010,14500732
TKL,2010,1610
BTN,2010,701639
SVK,2010,5391857
TON,2010,107415
TCD,2010,12312582
SVN,2010,2044612
DZA,2010,36188236
CAF,2010,4493001
SLB,2010,532977
CYM,2010,54119
WLF,2010,13188
SOM,2010,12261762
ZAF,2010,52344045
CPV,2010,509794
KOR,2010,48769330
SSD,2010,9745954
CAN,2010,34196901
ESP,2010,46840470
CMR,2010,19668064
LKA,2010,20879090
DMA,2010,68872
AGO,2010,23294821
JEY,2010,97121
AIA,2010,13372
EST,2010,1331450
BEL,2010,10936620
PNG,2010,7633523
FLK,2010,3218
PSE,2010,4016915
PHL,2010,96337126
EGY,2010,89196070
ATG,2010,85337
PER,2010,29086021
NIU,2010,1786
ECU,2010,15076695
ERI,2010,2945185
SLV,2010,6068252
PRY,2010,5737974
PAK,2010,199239047
MNP,2010,54108
BLZ,2010,320256
PRK,2010,24987258
PAN,2010,3628537
MKD,2010,2051510
VAT,2010,629
FRO,2010,48189
FJI,2010,910426
POL,2010,38095356
VUT,2010,238257
PLW,2010,18418
SWZ,2010,1111650
QAT,2010,1709240
DOM,2010,9820181
NER,2010,16548832
YEM,2010,26754384
TKM,2010,5564355
PRI,2010,3714835
NOR,2010,4889160
FRA,2010,63417366
TCA,2010,29762
TLS,2010,1084687
GNQ,2010,1189096
PRT,2010,10578659
TUR,2010,73346766
NGA,2010,166642887
FIN,2010,5363347
OMN,2010,2757451
ARE,2011,7199437
TKL,2011,1625
ESP,2011,46998040
NOR,2011,4952968
ATG,2011,86349
SVN,2011,2048805
LVA,2011,2059940
LSO,2011,2014015
SSD,2011,10288111
TKM,2011,5683413
ZAF,2011,52995210
MMR,2011,49419824
SOM,2011,12348829
MNP,2011,53632
LBN,2011,5096018
OMN,2011,3076761
NAM,2011,2146330
LBR,2011,4221178
SLB,2011,552957
KOR,2011,49127641
ABW,2011,100994
ALB,2011,2911500
GBR,2011,63509285
TWN,2011,23273078
KEN,2011,42758466
ARG,2011,41730655
AFG,2011,29347709
TJK,2011,7824785
NCL,2011,266547
KAZ,2011,17065997
NZL,2011,4382702
TZA,2011,46029372
JOR,2011,7480430
NER,2011,17176286
TCA,2011,30870
THA,2011,69007211
TGO,2011,6916477
MKD,2011,2040442
SYR,2011,22878103
KIR,2011,110661
LAO,2011,6426595
LKA,2011,21009054
NRU,2011,10116
PRK,2011,25097878
AZE,2011,9256154
KGZ,2011,5594537
CHE,2011,7914378
NPL,2011,27464499
NIU,2011,1776
SUR,2011,556279
KWT,2011,3132816
NGA,2011,171379601
SWE,2011,9449262
NLD,2011,16851061
SDN,2011,36140807
LBY,2011,6343210
AUT,2011,8393272
PAK,2011,203746069
TUR,2011,74215200
SHN,2011,5385
MCO,2011,33968
KNA,2011,46916
PHL,2011,98248616
MHL,2011,51927
MTQ,2011,394577
AND,2011,77801
PER,2011,29304083
MLT,2011,424634
MAF,2011,37094
MNG,2011,2745182
AUS,2011,22479778
PRY,2011,5814634
LCA,2011,171813
ZMB,2011,14437795
BLM,2011,9112
POL,2011,38208644
UGA,2011,33354540
MEX,2011,115243504
AGO,2011,24218358
FSM,2011,107713
REU,2011,846788
MYT,2011,212995
PRI,2011,3683711
MUS,2011,1286271
ROU,2011,20282008
PRT,2011,10557049
RUS,2011,144043751
MRT,2011,3502814
RWA,2011,10573742
MDA,2011,3557278
TUN,2011,10886041
SPM,2011,6036
MLI,2011,16469051
UKR,2011,46307852
MDV,2011,373682
PSE,2011,4115912
SRB,2011,7364857
ZWE,2011,13595422
LUX,2011,518583
SYC,2011,97041
PLW,2011,18097
SLE,2011,6387259
QAT,2011,1810958
MOZ,2011,23649044
LTU,2011,3028642
SGP,2011,5182242
TUV,2011,10804
TON,2011,107584
SVK,2011,5398104
LIE,2011,36295
SEN,2011,12958902
DZA,2011,36903375
ARM,2011,2923267
MAR,2011,32912586
MNE,2011,632691
VCT,2011,109366
PNG,2011,7859350
WSM,2011,194726
MYS,2011,29162033
TTO,2011,1394990
MWI,2011,15265026
MSR,2011,4846
SMR,2011,32194
AIA,2011,13593
PAN,2011,3693508
MDG,2011,22822305
STP,2011,185665
ASM,2011,54917
SAU,2011,26105636
MAC,2011,575645
NIC,2011,5819054
BIH,2011,3741800
GAB,2011,1781986
GUY,2011,746158
CMR,2011,20232312
HRV,2011,4280827
DMA,2011,69072
GRC,2011,11108841
BHR,2011,1206734
IRN,2011,78383602
GUF,2011,239525
CHL,2011,17351811
KHM,2011,14722587
YEM,2011,27582901
DOM,2011,9945622
FRA,2011,63733777
CIV,2011,22982002
BDI,2011,9717980
BOL,2011,10348932
IRQ,2011,32161425
BMU,2011,63751
DEU,2011,80857877
GNB,2011,1608084
FIN,2011,5388236
TLS,2011,1110212
BFA,2011,16661907
IRL,2011,4579604
CHN,2011,1360250657
IDN,2011,249470029
PYF,2011,271732
DJI,2011,948566
BEN,2011,10093626
CYM,2011,55630
HND,2011,8540587
HKG,2011,7142969
GEO,2011,3868723
BLR,2011,9472737
CYP,2011,1146492
CAF,2011,4565022
CZE,2011,10495508
CPV,2011,511453
VIR,2011,105398
HUN,2011,9946675
GMB,2011,1983784
FJI,2011,912991
GHA,2011,26095090
VEN,2011,29185219
ISL,2011,319140
COD,2011,70849311
BTN,2011,709387
GIB,2011,31684
TCD,2011,12755003
CAN,2011,34555450
HTI,2011,9914904
IND,2011,1261224952
BGD,2011,153591075
DNK,2011,5570846
CUB,2011,11301577
WLF,2011,12941
BEL,2011,11038627
UZB,2011,28823194
GGY,2011,61699
GNQ,2011,1241843
GTM,2011,14792122
BLZ,2011,327307
BRN,2011,399395
JPN,2011,128096431
FLK,2011,3205
VAT,2011,624
BHS,2011,371738
ITA,2011,60367882
COL,2011,45259614
COK,2011,17478
BRB,2011,276149
SWZ,2011,1117845
GLP,2011,409063
URY,2011,3326829
ESH,2011,425092
ETH,2011,93149977
COM,2011,668064
JAM,2011,2760492
SLV,2011,6090128
JEY,2011,98039
ISR,2011,7471021
BRA,2011,195284736
ECU,2011,15326231
EST,2011,1327366
CRI,2011,4609834
GIN,2011,10656812
EGY,2011,91093068
IMN,2011,84397
FRO,2011,47957
ERI,2011,2998493
VNM,2011,88468314
COG,2011,4609728
USA,2011,314105078
BGR,2011,7380021
VUT,2011,243484
BWA,2011,2073537
GUM,2011,166554
GRD,2011,112095
GRL,2011,56853
