iso3,year,population
CUB,2012,11303173
MAR,2012,33355247
MOZ,2012,24337849
CYP,2012,1165402
MEX,2012,116818209
TUV,2012,10960
GHA,2012,26734272
ABW,2012,101774
KNA,2012,47056
STP,2012,189452
URY,2012,3335405
DEU,2012,80916393
MCO,2012,34738
HRV,2012,4259234
GIB,2012,32054
GRL,2012,56797
TTO,2012,1403815
ZMB,2012,14913632
WSM,2012,196517
BMU,2012,63665
MNG,2012,2795463
MDA,2012,3482629
BRB,2012,276947
CIV,2012,23467082
GRD,2012,112791
GRC,2012,11048294
COK,2012,17689
SMR,2012,33494
SPM,2012,6019
MNE,2012,633549
FSM,2012,107908
MAF,2012,37298
YEM,2012,28433654
CRI,2012,4663932
MSR,2012,4822
LCA,2012,172595
GLP,2012,409153
ARM,2012,2922528
ASM,2012,54505
VCT,2012,108754
JEY,2012,98926
MMR,2012,49837450
TUR,2012,75197195
VUT,2012,248893
VAT,2012,612
PHL,2012,100175512
MKD,2012,2027288
BEL,2012,11107524
FRO,2012,48112
ATG,2012,87275
ECU,2012,15572194
PRK,2012,25211737
POL,2012,38247868
TLS,2012,1134888
NIU,2012,1784
FJI,2012,914919
PRT,2012,10513154
FLK,2012,3223
NGA,2012,176200628
MNP,2012,53252
EGY,2012,93161001
AIA,2012,13401
PLW,2012,17791
EST,2012,1322616
PAN,2012,3759260
GNQ,2012,1293484
PAK,2012,207667129
SWZ,2012,1123869
PNG,2012,8081396
SLV,2012,6113976
OMN,2012,3547106
BLZ,2012,334420
ETH,2012,95798770
PRY,2012,5897011
TKM,2012,5808547
NOR,2012,5018456
PER,2012,29550366
FIN,2012,5413978
DOM,2012,10070410
PRI,2012,3646422
GAB,2012,1846893
TUN,2012,11009650
COD,2012,73254623
NPL,2012,27534917
RWA,2012,10829904
BLM,2012,9227
NRU,2012,10289
BLR,2012,9463075
GMB,2012,2043099
CZE,2012,10507338
NAM,2012,2194657
UZB,2012,29261908
GEO,2012,3839208
VEN,2012,29553828
SHN,2012,5428
PSE,2012,4215318
RUS,2012,144291024
NLD,2012,16915191
BEN,2012,10397662
AGO,2012,25177399
NER,2012,17836770
FRA,2012,64058465
QAT,2012,1907121
NIC,2012,5901290
GUF,2012,245784
DMA,2012,69134
AND,2012,76858
TCA,2012,32152
NZL,2012,4411682
DJI,2012,966753
PYF,2012,273093
ROU,2012,20158452
NCL,2012,271640
ARG,2012,42161718
DNK,2012,5591912
REU,2012,845062
COG,2012,4740456
UGA,2012,34337433
SSD,2012,10756244
TKL,2012,1681
ALB,2012,2910003
CMR,2012,20809531
ESP,2012,47018321
LBY,2012,6179328
BHR,2012,1216308
IDN,2012,252698526
LBR,2012,4373045
KHM,2012,14945090
LKA,2012,21169461
ARE,2012,7497124
LSO,2012,2034363
IRN,2012,79370583
BDI,2012,10071034
SDN,2012,36923176
IND,2012,1278674506
LBN,2012,5235744
LIE,2012,36620
WLF,2012,12709
MDG,2012,23462444
VIR,2012,104307
HKG,2012,7201060
SOM,2012,12461164
ZWE,2012,13817886
MAC,2012,587451
CPV,2012,511966
HUN,2012,9916620
ZAF,2012,53782569
LUX,2012,530952
KOR,2012,49599579
ISL,2012,320847
LTU,2012,2988334
CAN,2012,34922512
AUT,2012,8431598
MYT,2012,219008
CYM,2012,57153
IRQ,2012,33654841
BFA,2012,17172283
TGO,2012,7100743
BRA,2012,196876114
KEN,2012,43888306
TJK,2012,8014087
JAM,2012,2772431
GBR,2012,63960487
KAZ,2012,17306114
BHS,2012,375474
BWA,2012,2108614
TZA,2012,47374259
JOR,2012,7587134
JPN,2012,127928283
ESH,2012,441033
BIH,2012,3670108
THA,2012,69436091
ITA,2012,60531522
SUR,2012,562640
KIR,2012,112293
BRN,2012,405566
LVA,2012,2034639
IRL,2012,4600137
BOL,2012,10515813
SWE,2012,9519479
LAO,2012,6518981
USA,2012,317115348
IMN,2012,84353
AZE,2012,9376181
BGR,2012,7317021
CHE,2012,7998927
KGZ,2012,5696519
SYR,2012,22759763
KWT,2012,3337025
ISR,2012,7607784
AFG,2012,30560036
TWN,2012,23345962
SLB,2012,573622
ERI,2012,3036999
VNM,2012,89510357
MLT,2012,426616
SGP,2012,5293344
UKR,2012,46210051
SEN,2012,13310499
GNB,2012,1651425
MRT,2012,3619035
MDV,2012,386822
SVK,2012,5404877
BTN,2012,717288
TCD,2012,13211007
AUS,2012,22852649
DZA,2012,37646164
GUY,2012,746297
CHL,2012,17519114
MLI,2012,16957039
GGY,2012,61881
BGD,2012,155070111
SRB,2012,7324624
COL,2012,45715807
GTM,2012,15089639
MTQ,2012,391741
CHN,2012,1369520865
CAF,2012,4610848
MYS,2012,29662835
SAU,2012,27062447
GUM,2012,166347
SVN,2012,2053321
SYC,2012,99565
GIN,2012,10921581
MWI,2012,15709576
HTI,2012,10069769
HND,2012,8715080
MUS,2012,1289174
TON,2012,107476
SLE,2012,6551077
MHL,2012,51438
COM,2012,681637
VNM,2013,90573104
BGR,2013,7264606
VAT,2013,598
ASM,2013,54026
SYC,2013,102108
BLZ,2013,341633
SYR,2013,21666920
AFG,2013,31622708
CHE,2013,8091197
ECU,2013,15807130
CHN,2013,1379008046
PHL,2013,102076337
WSM,2013,198282
TGO,2013,7285448
CYM,2013,58678
TUR,2013,76403032
BRN,2013,411206
PSE,2013,4315264
AIA,2013,13272
THA,2013,69845115
BIH,2013,3610858
SAU,2013,28026826
GNQ,2013,1346220
COM,2013,696202
PAN,2013,3825332
TZA,2013,48824134
COG,2013,4857106
BMU,2013,63594
BWA,2013,2140687
SRB,2013,7276184
PNG,2013,8302700
TJK,2013,8216734
SEN,2013,13710857
COL,2013,46151584
BRA,2013,198478291
ESH,2013,457437
SMR,2013,33641
PRY,2013,5982446
POL,2013,38259266
TWN,2013,23416869
EGY,2013,95333551
COK,2013,17626
PER,2013,29817909
SLV,2013,6138845
TLS,2013,1158695
SUR,2013,569025
TON,2013,107092
SSD,2013,11166276
TCD,2013,13691081
LCA,2013,173380
SVK,2013,5410422
RUS,2013,144604102
ALB,2013,2907570
COD,2013,75789395
TKL,2013,1749
KOR,2013,50071168
RWA,2013,11093340
BEN,2013,10708831
CZE,2013,10511164
CAN,2013,35293420
CUB,2013,11298163
ZAF,2013,54678790
VEN,2013,29912196
BLM,2013,9343
KNA,2013,47092
AND,2013,75220
CAF,2013,4642424
SOM,2013,12869599
SVN,2013,2056452
BTN,2013,725283
CPV,2013,512232
SHN,2013,5462
CYP,2013,1183899
SLB,2013,594952
HRV,2013,4242404
DNK,2013,5615334
TUN,2013,11141365
ROU,2013,20062914
BOL,2013,10682612
CRI,2013,4716153
SLE,2013,6714057
ZWE,2013,14013810
PRT,2013,10458286
AGO,2013,26165616
VCT,2013,108156
DOM,2013,10193837
BFA,2013,17695412
DZA,2013,38414176
PRI,2013,3606771
SDN,2013,37785854
CHL,2013,17687006
SWE,2013,9600621
BDI,2013,10439345
TTO,2013,1412658
SPM,2013,5999
QAT,2013,2032650
LKA,2013,21358829
SGP,2013,5385589
KHM,2013,15170212
DJI,2013,984832
WLF,2013,12499
ESP,2013,46860393
REU,2013,847599
CIV,2013,23939775
MAF,2013,37436
CMR,2013,21402379
DMA,2013,69733
STP,2013,193157
LBY,2013,6304636
GUF,2013,253249
LBR,2013,4470245
UZB,2013,29724066
GRD,2013,113498
GAB,2013,1913061
NPL,2013,27589997
MWI,2013,16161817
LSO,2013,2056508
FSM,2013,108133
ARG,2013,42582454
BLR,2013,9464454
NLD,2013,16967065
UKR,2013,46126762
IRN,2013,80414688
URY,2013,3345335
MDA,2013,3408741
GLP,2013,408367
PYF,2013,274737
NCL,2013,276832
TCA,2013,33675
LBN,2013,5743440
MEX,2013,118343571
IRQ,2013,35281987
NZL,2013,4453859
HTI,2013,10222365
MYT,2013,226641
LVA,2013,2013004
USA,2013,320110753
NIC,2013,5983850
IRL,2013,4624687
GUM,2013,165978
ARE,2013,7831852
LAO,2013,6611385
ZMB,2013,15399000
VIR,2013,103168
LUX,2013,543359
HKG,2013,7264330
MAC,2013,598752
HUN,2013,9889344
ARM,2013,2922528
MNG,2013,2851887
GIB,2013,32429
GRC,2013,10967535
MSR,2013,4774
LTU,2013,2958359
TUV,2013,11027
ISL,2013,323891
MAR,2013,33787573
BRB,2013,277670
IDN,2013,255852466
MDG,2013,24109290
LIE,2013,36930
MOZ,2013,25051613
IND,2013,1295829506
DEU,2013,81041580
MCO,2013,35475
AUT,2013,8481411
MMR,2013,50262658
GRL,2013,56532
GEO,2013,3809128
NAM,2013,2252506
BHR,2013,1257206
HND,2013,8889277
GMB,2013,2103826
NRU,2013,10539
GHA,2013,27386192
MYS,2013,30174269
MNE,2013,633203
NER,2013,18519898
ITA,2013,60653865
FLK,2013,3291
MLI,2013,17459621
FRA,2013,64387736
TKM,2013,5939347
BEL,2013,11160277
VUT,2013,254495
KEN,2013,44986794
BHS,2013,378957
NOR,2013,5080125
ETH,2013,98438750
JAM,2013,2783689
OMN,2013,3833915
MTQ,2013,389469
GTM,2013,15387341
GNB,2013,1695978
MLT,2013,428457
GGY,2013,62044
SWZ,2013,1129999
GBR,2013,64389386
PAK,2013,211073979
JOR,2013,7991812
JPN,2013,127723641
YEM,2013,29312956
BGD,2013,156532135
EST,2013,1317921
MHL,2013,50696
PLW,2013,17669
JEY,2013,99757
GIN,2013,11191874
KAZ,2013,17556502
KIR,2013,113847
MNP,2013,52775
GUY,2013,750021
ERI,2013,3074366
ABW,2013,102570
FIN,2013,5439058
UGA,2013,35337050
KGZ,2013,5797296
NGA,2013,181049443
IMN,2013,84158
AUS,2013,23236271
FJI,2013,916358
MKD,2013,2013280
NIU,2013,1786
AZE,2013,9504417
MDV,2013,400079
MUS,2013,1290989
PRK,2013,25329455
FRO,2013,48296
ATG,2013,88074
MRT,2013,3734324
ISR,2013,7749369
KWT,2013,3507754
HND,2014,9063127
MAC,2014,610308
HKG,2014,7319503
SLB,2014,616915
TCD,2014,14188681
MWI,2014,16621535
SOM,2014,13339498
BGD,2014,157964931
MYS,2014,30696133
SGP,2014,5457899
CPV,2014,512334
CYM,2014,60179
MLT,2014,434494
CAF,2014,4623188
GUY,2014,754230
BTN,2014,733151
MLI,2014,18020267
HTI,2014,10373241
SVK,2014,5415237
GNB,2014,1741125
AUS,2014,23595599
MDG,2014,24764357
SVN,2014,2058396
VIR,2014,102012
UKR,2014,45972378
MDV,2014,413623
SLE,2014,6876384
ERI,2014,3095169
ESP,2014,46720186
LUX,2014,556285
SWE,2014,9696437
AFG,2014,32792527
BGR,2014,7223451
IRL,2014,4658237
KGZ,2014,5898324
CHE,2014,8190238
TGO,2014,7472458
IMN,2014,83913
BOL,2014,10848889
BRN,2014,416754
KWT,2014,3665769
SYR,2014,20273662
AZE,2014,9631136
ISR,2014,7897173
KIR,2014,115338
BHS,2014,382311
TWN,2014,23472810
THA,2014,70216362
JEY,2014,100582
GBR,2014,64865914
BIH,2014,3564831
JPN,2014,127486600
TZA,2014,50351505
LAO,2014,6703170
JOR,2014,8791715
BWA,2014,2172052
KAZ,2014,17816285
TJK,2014,8425558
KEN,2014,46051441
BRA,2014,200085126
ITA,2014,60664169
JAM,2014,2793756
ESH,2014,472590
LVA,2014,1994153
ARE,2014,8236880
ZAF,2014,55594838
TKL,2014,1748
ALB,2014,2903748
CAN,2014,35634265
HUN,2014,9862843
YEM,2014,30226310
LTU,2014,2933172
KOR,2014,50539055
ISL,2014,327516
BHR,2014,1312858
LIE,2014,37191
SSD,2014,11235071
IND,2014,1312277184
CMR,2014,22059894
ZWE,2014,14207367
LBY,2014,6427260
AUT,2014,8547812
IRQ,2014,36550059
BFA,2014,18229466
LBN,2014,6346993
SDN,2014,38823324
USA,2014,323115378
IRN,2014,81502045
SUR,2014,575382
BDI,2014,10799790
LKA,2014,21547455
LSO,2014,2080091
IDN,2014,258877397
KHM,2014,15396771
LBR,2014,4564301
CHL,2014,17864191
WLF,2014,12327
VNM,2014,91679583
GUM,2014,165493
DZA,2014,39205035
TUN,2014,11274295
REU,2014,858677
NZL,2014,4522977
DJI,2014,1002720
GUF,2014,260562
QAT,2014,2218377
BLR,2014,9472704
NIC,2014,6066491
DMA,2014,70385
PRI,2014,3565368
NER,2014,19215917
FIN,2014,5461686
FJI,2014,917589
DOM,2014,10315524
FRA,2014,64692495
VAT,2014,587
NCL,2014,281233
ROU,2014,19968180
BLM,2014,9471
NRU,2014,10765
CZE,2014,10517222
AND,2014,73755
GIN,2014,11472921
RWA,2014,11364758
DNK,2014,5643793
GAB,2014,1978402
COD,2014,78403248
RUS,2014,144925638
NLD,2014,17030087
TCA,2014,35077
UZB,2014,30222995
PYF,2014,276388
NPL,2014,27672373
GMB,2014,2164533
PRT,2014,10406202
ZMB,2014,15895318
BEL,2014,11210111
OMN,2014,4002445
VUT,2014,260246
TUR,2014,78036154
PNG,2014,8523440
SWZ,2014,1136305
PRY,2014,6069816
SLV,2014,6162953
PAN,2014,3892101
EST,2014,1314456
GNQ,2014,1399829
PLW,2014,17739
AIA,2014,13748
PSE,2014,4415886
PAK,2014,214264649
NGA,2014,185896917
ETH,2014,101115615
MNP,2014,52199
NIU,2014,1792
AGO,2014,27160766
TLS,2014,1181913
POL,2014,38265113
ATG,2014,88783
FRO,2014,48515
EGY,2014,97528656
BLZ,2014,348935
PHL,2014,103767129
ECU,2014,16035126
MKD,2014,1997842
TKM,2014,6075286
FLK,2014,3362
PER,2014,30115826
PRK,2014,25451263
NAM,2014,2312144
ARG,2014,43024072
MMR,2014,50681634
MYT,2014,235785
GLP,2014,406651
COG,2014,4975887
MEX,2014,119784263
SMR,2014,33753
FSM,2014,108407
STP,2014,196780
GRD,2014,114148
MDA,2014,3342714
WSM,2014,200051
URY,2014,3356342
GRL,2014,56196
BEN,2014,11030008
ASM,2014,53490
COK,2014,17555
VCT,2014,107555
BMU,2014,63551
SAU,2014,28998127
SYC,2014,104663
MHL,2014,49815
GGY,2014,62188
CHN,2014,1387951973
TON,2014,106627
SRB,2014,7227203
COM,2014,711511
MTQ,2014,387026
COL,2014,46565426
SEN,2014,14152101
MRT,2014,3848513
UGA,2014,36395544
ABW,2014,103381
MUS,2014,1292006
GTM,2014,15681725
GRC,2014,10893169
MCO,2014,36154
VEN,2014,30254080
TUV,2014,11007
GIB,2014,32836
HRV,2014,4219485
LCA,2014,174145
MSR,2014,4738
GHA,2014,28041591
MAF,2014,37471
CUB,2014,11285781
KNA,2014,47112
DEU,2014,81376078
MOZ,2014,25788474
GEO,2014,3792921
CYP,2014,1201807
SHN,2014,5493
MAR,2014,34204783
TTO,2014,1421135
NOR,2014,5137397
BRB,2014,278355
MNE,2014,631376
CRI,2014,4767126
CIV,2014,24527392
MNG,2014,2913041
SPM,2014,5984
ARM,2014,2922433
VUT,2015,266116
TUR,2015,80014221
TKL,2015,1719
WLF,2015,12185
TUV,2015,10984
ARE,2015,8674629
GBR,2015,65382107
URY,2015,3368022
UKR,2015,45784903
ZMB,2015,16399090
VIR,2015,100250
USA,2015,326126498
TUN,2015,11402270
VNM,2015,92823254
TON,2015,106111
TCA,2015,36632
ESH,2015,486230
TTO,2015,1429189
VAT,2015,579
UZB,2015,30749349
YEM,2015,31159379
TKM,2015,6215775
VEN,2015,30573970
UGA,2015,37531444
TGO,2015,7663199
LBY,2015,6531825
TZA,2015,52020959
GAB,2015,2040990
PYF,2015,277878
GUF,2015,266377
FRA,2015,64916336
FIN,2015,5479718
FJI,2015,918583
FRO,2015,48916
FLK,2015,3432
ETH,2015,103867140
SWZ,2015,1142823
EST,2015,1314581
ERI,2015,3105554
GNQ,2015,1453926
SLV,2015,6183674
EGY,2015,99597333
ECU,2015,16266228
TLS,2015,1205134
DOM,2015,10434826
DMA,2015,70429
DJI,2015,1020315
DNK,2015,5683698
GMB,2015,2224532
GEO,2015,3791571
DEU,2015,82077546
GHA,2015,28696071
IMN,2015,83612
IRL,2015,4702497
IRQ,2015,37560535
IRN,2015,82619365
IDN,2015,261799249
IND,2015,1328024492
ISL,2015,330962
HUN,2015,9839210
HKG,2015,7366411
HND,2015,9237305
COD,2015,81035535
HTI,2015,10523249
GNB,2015,1786461
GIN,2015,11767077
GGY,2015,62259
GTM,2015,15971745
GUM,2015,164914
GLP,2015,403951
GRD,2015,114691
GRL,2015,56048
GRC,2015,10820901
GIB,2015,33213
GUY,2015,758785
CZE,2015,10524419
CYP,2015,1219504
CUB,2015,11275068
BEN,2015,11360681
BLZ,2015,356340
BEL,2015,11275332
BLR,2015,9487288
BRB,2015,278997
BGD,2015,159383180
BHR,2015,1369656
BHS,2015,385355
AZE,2015,9752859
AUT,2015,8644037
BMU,2015,63481
AUS,2015,23947998
ARM,2015,2921179
ARG,2015,43477009
ATG,2015,89422
AIA,2015,14235
AGO,2015,28157801
AND,2015,72194
ASM,2015,52895
DZA,2015,40019528
ALB,2015,2898634
AFG,2015,33831765
ABW,2015,104200
ISR,2015,8052915
BTN,2015,740624
BIH,2015,3518541
HRV,2015,4183732
CIV,2015,25246346
CRI,2015,4818044
COK,2015,17469
COG,2015,5097583
COM,2015,726685
COL,2015,46969937
CHN,2015,1396134164
CHL,2015,18047628
TCD,2015,14647625
BOL,2015,11014707
CAF,2015,4629323
CPV,2015,512405
CAN,2015,35962236
CMR,2015,22763419
KHM,2015,15623253
BDI,2015,11047580
BFA,2015,18777488
BGR,2015,7177516
BRN,2015,422224
BRA,2015,201675534
BWA,2015,2203276
CYM,2015,61665
ITA,2015,60575314
JAM,2015,2802535
JPN,2015,127275868
SPM,2015,5971
MAF,2015,37384
LCA,2015,174919
KNA,2015,47108
SHN,2015,5529
BLM,2015,9617
RWA,2015,11640027
RUS,2015,145307611
ROU,2015,19871018
REU,2015,865016
VCT,2015,106975
QAT,2015,2427337
PRT,2015,10370266
POL,2015,38266314
PHL,2015,105312986
PER,2015,30457600
PRY,2015,6159106
PNG,2015,8743247
PAN,2015,3960036
PSE,2015,4521566
PLW,2015,17791
PAK,2015,217290885
PRI,2015,3521810
OMN,2015,4184897
WSM,2015,201794
STP,2015,200306
TJK,2015,8643839
TWN,2015,23529259
SYR,2015,19424615
CHE,2015,8283940
SWE,2015,9799482
SUR,2015,581633
SDN,2015,40024436
LKA,2015,21729974
ESP,2015,46683683
SSD,2015,11107569
SMR,2015,33926
KOR,2015,50983908
SOM,2015,13806969
SLB,2015,639423
SVN,2015,2059947
SVK,2015,5420279
SGP,2015,5525343
SLE,2015,7037659
SYC,2015,107247
SRB,2015,7177257
SEN,2015,14593336
SAU,2015,29974944
ZAF,2015,56723537
THA,2015,70540790
NOR,2015,5189776
MKD,2015,1980366
MLT,2015,444979
MLI,2015,18593022
MDV,2015,428165
MYS,2015,31232796
MWI,2015,17085585
MDG,2015,25426704
MAC,2015,622186
LUX,2015,569541
LTU,2015,2905772
LIE,2015,37424
MHL,2015,48822
LBR,2015,4659438
LBN,2015,6472470
LVA,2015,1977874
LAO,2015,6801650
KGZ,2015,6001876
KWT,2015,3834464
KIR,2015,116826
KEN,2015,47088527
KAZ,2015,18084173
JOR,2015,9544730
JEY,2015,101223
LSO,2015,2104613
MNP,2015,51538
MTQ,2015,383738
MUS,2015,1292282
PRK,2015,25575355
NIU,2015,1803
NGA,2015,190671883
NER,2015,19939497
NIC,2015,6149418
NZL,2015,4614037
NCL,2015,283177
NLD,2015,17107427
NPL,2015,27823631
NRU,2015,10974
MRT,2015,3965959
NAM,2015,2374305
MOZ,2015,26547575
MAR,2015,34607590
MSR,2015,4693
MNE,2015,628147
MNG,2015,2976528
MCO,2015,36785
MDA,2015,3287169
FSM,2015,108727
MEX,2015,121072310
MYT,2015,245594
MMR,2015,51089060
ZWE,2015,14399009
