iso3,year,urbanisation_rate
ABW,2008,43.783
AFG,2008,23.32
AGO,2008,58.282
ALB,2008,49.991
AND,2008,89.004
ARE,2008,83.387
ARG,2008,90.53
ARM,2008,63.64
ASM,2008,87.799
ATG,2008,27.405
AUS,2008,84.943
AUT,2008,57.966
AZE,2008,52.99
BDI,2008,10.118
BEL,2008,97.555
BEN,2008,42.069
BFA,2008,23.534
BGD,2008,28.968
BGR,2008,71.622
BHR,2008,88.53
BHS,2008,82.343
BIH,2008,44.92
BLR,2008,73.726
BLZ,2008,45.262
BMU,2008,100.0
BOL,2008,65.535
BRA,2008,83.749
BRB,2008,32.256
BRN,2008,74.252
BTN,2008,33.236
BWA,2008,59.444
CAF,2008,38.506
CAN,2008,80.578
CHE,2008,73.556
CHL,2008,86.959
CHN,2008,46.539
CIV,2008,46.491
CMR,2008,50.35
COD,2008,38.976
COG,2008,62.346
COL,2008,77.204
COM,2008,27.886
CPV,2008,60.194
CRI,2008,69.39
CUB,2008,76.413
CYM,2008,100.0
CYP,2008,67.839
CZE,2008,73.394
DEU,2008,76.575
DJI,2008,76.899
DMA,2008,67.502
DNK,2008,86.487
DOM,2008,71.3
DZA,2008,66.097
ECU,2008,62.3
EGY,2008,43.058
ERI,2008,34.0
ESP,2008,77.976
EST,2008,68.351
ETH,2008,16.51
FIN,2008,83.299
FJI,2008,51.146
FRA,2008,77.868
FRO,2008,40.536
FSM,2008,22.311
GAB,2008,84.359
GBR,2008,80.757
GEO,2008,54.765
GHA,2008,49.351
GIB,2008,100.0
GIN,2008,33.106
GMB,2008,54.211
GNB,2008,39.325
GNQ,2008,62.745
GRC,2008,75.568
GRD,2008,35.877
GRL,2008,83.787
GTM,2008,47.807
GUM,2008,93.916
GUY,2008,27.105
HKG,2008,100.0
HND,2008,50.566
HRV,2008,54.819
HTI,2008,45.551
HUN,2008,67.943
IDN,2008,48.335
IMN,2008,51.958
IND,2008,30.246
IRL,2008,61.141
IRN,2008,69.458
IRQ,2008,68.927
ISL,2008,93.395
ISR,2008,91.702
ITA,2008,68.092
JAM,2008,53.371
JOR,2008,83.692
JPN,2008,89.103
KAZ,2008,56.682
KEN,2008,22.8
KGZ,2008,35.285
KHM,2008,19.571
KIR,2008,45.706
KNA,2008,31.603
KOR,2008,81.733
KWT,2008,100.0
LAO,2008,28.893
LBN,2008,87.042
LBR,2008,47.088
LBY,2008,77.632
LCA,2008,20.131
LIE,2008,14.574
LKA,2008,18.257
LSO,2008,23.796
LTU,2008,66.848
LUX,2008,87.8
LVA,2008,67.834
MAC,2008,100.0
MAR,2008,56.886
MCO,2008,100.0
MDA,2008,42.682
MDG,2008,30.67
MDV,2008,35.61
MEX,2008,77.222
MHL,2008,72.613
MKD,2008,57.175
MLI,2008,34.403
MLT,2008,93.929
MMR,2008,28.507
MNE,2008,63.475
MNG,2008,65.581
MNP,2008,90.795
MOZ,2008,30.832
MRT,2008,44.788
MUS,2008,41.777
MWI,2008,15.326
MYS,2008,69.225
NAM,2008,39.597
NCL,2008,65.969
NER,2008,16.229
NGA,2008,41.702
NIC,2008,56.525
NLD,2008,85.402
NOR,2008,78.526
NPL,2008,16.105
NRU,2008,100.0
NZL,2008,86.28
OMN,2008,74.08
PAK,2008,34.59
PAN,2008,64.56
PER,2008,76.052
PHL,2008,45.455
PLW,2008,73.389
PNG,2008,13.055
POL,2008,61.116
PRI,2008,93.942
PRK,2008,60.04
PRT,2008,59.359
PRY,2008,58.612
PSE,2008,73.704
PYF,2008,59.166
QAT,2008,98.139
ROU,2008,53.567
RUS,2008,73.598
RWA,2008,16.925
SAU,2008,81.649
SDN,2008,32.919
SEN,2008,42.947
SGP,2008,100.0
SLB,2008,19.138
SLE,2008,38.077
SLV,2008,63.678
SMR,2008,95.264
SOM,2008,36.011
SRB,2008,54.55
SSD,2008,17.555
STP,2008,62.68
SUR,2008,66.479
SVK,2008,55.111
SVN,2008,52.209
SWE,2008,84.746
SWZ,2008,22.045
SYC,2008,52.619
SYR,2008,54.875
TCA,2008,89.294
TCD,2008,21.901
TGO,2008,36.587
THA,2008,41.242
TJK,2008,26.516
TKM,2008,47.868
TLS,2008,27.048
TON,2008,23.281
TTO,2008,54.402
TUN,2008,66.093
TUR,2008,69.651
TUV,2008,52.765
TZA,2008,26.776
UGA,2008,18.384
UKR,2008,68.325
URY,2008,93.998
USA,2008,80.438
UZB,2008,49.989
VCT,2008,48.18
VEN,2008,88.031
VIR,2008,94.239
VNM,2008,29.128
VUT,2008,23.985
WSM,2008,20.524
YEM,2008,30.619
ZAF,2008,61.154
ZMB,2008,38.371
ZWE,2008,33.56
ABW,2009,43.421
AFG,2009,23.528
AGO,2009,59.034
ALB,2009,51.076
AND,2009,88.912
ARE,2009,83.742
ARG,2009,90.691
ARM,2009,63.54
ASM,2009,87.697
ATG,2009,26.818
AUS,2009,85.063
AUT,2009,57.683
AZE,2009,53.19
BDI,2009,10.376
BEL,2009,97.603
BEN,2009,42.58
BFA,2009,24.079
BGD,2009,29.709
BGR,2009,71.963
BHR,2009,88.579
BHS,2009,82.385
BIH,2009,45.239
BLR,2009,74.172
BLZ,2009,45.245
BMU,2009,100.0
BOL,2009,65.984
BRA,2009,84.044
BRB,2009,32.063
BRN,2009,74.608
BTN,2009,34.01
BWA,2009,60.937
CAF,2009,38.694
CAN,2009,80.758
CHE,2009,73.581
CHL,2009,87.017
CHN,2009,47.88
CIV,2009,46.91
CMR,2009,50.954
COD,2009,39.491
COG,2009,62.8
COL,2009,77.587
COM,2009,27.921
CPV,2009,61.016
CRI,2009,70.575
CUB,2009,76.505
CYM,2009,100.0
CYP,2009,67.695
CZE,2009,73.324
DEU,2009,76.771
DJI,2009,76.944
DMA,2009,67.799
DNK,2009,86.654
DOM,2009,72.542
DZA,2009,66.826
ECU,2009,62.495
EGY,2009,43.039
ERI,2009,34.585
ESP,2009,78.21
EST,2009,68.223
ETH,2009,16.91
FIN,2009,83.429
FJI,2009,51.658
FRA,2009,78.117
FRO,2009,40.731
FSM,2009,22.305
GAB,2009,84.955
GBR,2009,81.031
GEO,2009,55.15
GHA,2009,50.031
GIB,2009,100.0
GIN,2009,33.391
GMB,2009,54.937
GNB,2009,39.716
GNQ,2009,64.358
GRC,2009,75.932
GRD,2009,35.871
GRL,2009,84.087
GTM,2009,48.104
GUM,2009,94.008
GUY,2009,26.869
HKG,2009,100.0
HND,2009,51.225
HRV,2009,54.987
HTI,2009,46.528
HUN,2009,68.46
IDN,2009,49.134
IMN,2009,51.976
IND,2009,30.587
IRL,2009,61.342
IRN,2009,70.045
IRQ,2009,68.98
ISL,2009,93.511
ISR,2009,91.763
ITA,2009,68.209
JAM,2009,53.557
JOR,2009,84.928
JPN,2009,89.989
KAZ,2009,56.755
KEN,2009,23.183
KGZ,2009,35.284
KHM,2009,19.93
KIR,2009,46.547
KNA,2009,31.463
KOR,2009,81.835
KWT,2009,100.0
LAO,2009,29.475
LBN,2009,87.187
LBR,2009,47.445
LBY,2009,77.837
LCA,2009,19.213
LIE,2009,14.519
LKA,2009,18.242
LSO,2009,24.293
LTU,2009,66.842
LUX,2009,88.178
LVA,2009,67.814
MAC,2009,100.0
MAR,2009,57.452
MCO,2009,100.0
MDA,2009,42.651
MDG,2009,31.301
MDV,2009,36.021
MEX,2009,77.52
MHL,2009,73.093
MKD,2009,57.117
MLI,2009,35.2
MLT,2009,94.001
MMR,2009,28.695
MNE,2009,63.808
MNG,2009,66.58
MNP,2009,90.872
MOZ,2009,31.328
MRT,2009,45.686
MUS,2009,41.666
MWI,2009,15.429
MYS,2009,70.075
NAM,2009,40.601
NCL,2009,66.624
NER,2009,16.225
NGA,2009,42.588
NIC,2009,56.721
NLD,2009,86.288
NOR,2009,78.815
NPL,2009,16.434
NRU,2009,100.0
NZL,2009,86.22
OMN,2009,74.624
PAK,2009,34.793
PAN,2009,64.851
PER,2009,76.241
PHL,2009,45.371
PLW,2009,74.109
PNG,2009,13.037
POL,2009,61.004
PRI,2009,93.884
PRK,2009,60.195
PRT,2009,59.964
PRY,2009,58.937
PSE,2009,73.923
PYF,2009,59.742
QAT,2009,98.336
ROU,2009,53.698
RUS,2009,73.642
RWA,2009,16.93
SAU,2009,81.867
SDN,2009,32.993
SEN,2009,43.359
SGP,2009,100.0
SLB,2009,19.589
SLE,2009,38.466
SLV,2009,64.57
SMR,2009,95.508
SOM,2009,37.645
SRB,2009,54.772
SSD,2009,17.701
STP,2009,63.823
SUR,2009,66.412
SVK,2009,54.96
SVN,2009,52.433
SWE,2009,84.902
SWZ,2009,22.262
SYC,2009,52.969
SYR,2009,55.237
TCA,2009,89.77
TCD,2009,21.934
TGO,2009,37.058
THA,2009,42.543
TJK,2009,26.518
TKM,2009,48.172
TLS,2009,27.389
TON,2009,23.335
TTO,2009,54.213
TUN,2009,66.376
TUR,2009,70.241
TUV,2009,53.782
TZA,2009,27.439
UGA,2009,18.878
UKR,2009,68.502
URY,2009,94.209
USA,2009,80.606
UZB,2009,50.472
VCT,2009,48.569
VEN,2009,88.057
VIR,2009,94.419
VNM,2009,29.762
VUT,2009,24.286
WSM,2009,20.3
YEM,2009,31.194
ZAF,2009,61.687
ZMB,2009,38.861
ZWE,2009,33.378
ABW,2010,43.059
AFG,2010,23.737
AGO,2010,59.783
ALB,2010,52.163
AND,2010,88.819
ARE,2010,84.087
ARG,2010,90.849
ARM,2010,63.44
ASM,2010,87.594
ATG,2010,26.238
AUS,2010,85.182
AUT,2010,57.399
AZE,2010,53.406
BDI,2010,10.642
BEL,2010,97.651
BEN,2010,43.093
BFA,2010,24.633
BGD,2010,30.462
BGR,2010,72.302
BHR,2010,88.634
BHS,2010,82.427
BIH,2010,45.558
BLR,2010,74.672
BLZ,2010,45.228
BMU,2010,100.0
BOL,2010,66.43
BRA,2010,84.335
BRB,2010,31.87
BRN,2010,74.961
BTN,2010,34.793
BWA,2010,62.412
CAF,2010,38.904
CAN,2010,80.937
CHE,2010,73.607
CHL,2010,87.074
CHN,2010,49.226
CIV,2010,47.33
CMR,2010,51.559
COD,2010,40.013
COG,2010,63.256
COL,2010,77.964
COM,2010,27.973
CPV,2010,61.821
CRI,2010,71.736
CUB,2010,76.597
CYM,2010,100.0
CYP,2010,67.551
CZE,2010,73.255
DEU,2010,76.966
DJI,2010,76.999
DMA,2010,68.094
DNK,2010,86.795
DOM,2010,73.753
DZA,2010,67.54
ECU,2010,62.69
EGY,2010,43.019
ERI,2010,35.175
ESP,2010,78.442
EST,2010,68.094
ETH,2010,17.319
FIN,2010,83.77
FJI,2010,52.171
FRA,2010,78.369
FRO,2010,40.926
FSM,2010,22.298
GAB,2010,85.533
GBR,2010,81.302
GEO,2010,55.535
GHA,2010,50.713
GIB,2010,100.0
GIN,2010,33.678
GMB,2010,55.662
GNB,2010,40.111
GNQ,2010,65.94
GRC,2010,76.292
GRD,2010,35.865
GRL,2010,84.383
GTM,2010,48.403
GUM,2010,94.099
GUY,2010,26.634
HKG,2010,100.0
HND,2010,51.885
HRV,2010,55.155
HTI,2010,47.509
HUN,2010,68.911
IDN,2010,49.914
IMN,2010,51.994
IND,2010,30.93
IRL,2010,61.542
IRN,2010,70.626
IRQ,2010,69.103
ISL,2010,93.574
ISR,2010,91.826
ITA,2010,68.327
JAM,2010,53.743
JOR,2010,86.088
JPN,2010,90.812
KAZ,2010,56.827
KEN,2010,23.571
KGZ,2010,35.306
KHM,2010,20.294
KIR,2010,47.39
KNA,2010,31.322
KOR,2010,81.936
KWT,2010,100.0
LAO,2010,30.064
LBN,2010,87.334
LBR,2010,47.813
LBY,2010,78.052
LCA,2010,18.45
LIE,2010,14.464
LKA,2010,18.226
LSO,2010,24.798
LTU,2010,66.757
LUX,2010,88.547
LVA,2010,67.841
MAC,2010,100.0
MAR,2010,58.018
MCO,2010,100.0
MDA,2010,42.62
MDG,2010,31.938
MDV,2010,36.434
MEX,2010,77.815
MHL,2010,73.568
MKD,2010,57.089
MLI,2010,35.999
MLT,2010,94.072
MMR,2010,28.885
MNE,2010,64.14
MNG,2010,67.567
MNP,2010,90.949
MOZ,2010,31.83
MRT,2010,46.588
MUS,2010,41.555
MWI,2010,15.544
MYS,2010,70.912
NAM,2010,41.616
NCL,2010,67.102
NER,2010,16.221
NGA,2010,43.48
NIC,2010,56.917
NLD,2010,87.134
NOR,2010,79.102
NPL,2010,16.768
NRU,2010,100.0
NZL,2010,86.16
OMN,2010,75.161
PAK,2010,34.997
PAN,2010,65.14
PER,2010,76.43
PHL,2010,45.332
PLW,2010,74.817
PNG,2010,13.019
POL,2010,60.892
PRI,2010,93.825
PRK,2010,60.377
PRT,2010,60.567
PRY,2010,59.261
PSE,2010,74.149
PYF,2010,60.317
QAT,2010,98.501
ROU,2010,53.829
RUS,2010,73.687
RWA,2010,16.934
SAU,2010,82.084
SDN,2010,33.089
SEN,2010,43.773
SGP,2010,100.0
SLB,2010,20.048
SLE,2010,38.856
SLV,2010,65.452
SMR,2010,95.74
SOM,2010,39.31
SRB,2010,54.993
SSD,2010,17.86
STP,2010,64.952
SUR,2010,66.344
SVK,2010,54.685
SVN,2010,52.658
SWE,2010,85.056
SWZ,2010,22.48
SYC,2010,53.336
SYR,2010,55.6
TCA,2010,90.228
TCD,2010,21.985
TGO,2010,37.533
THA,2010,43.856
TJK,2010,26.52
TKM,2010,48.491
TLS,2010,27.732
TON,2010,23.389
TTO,2010,54.025
TUN,2010,66.657
TUR,2010,70.825
TUV,2010,54.796
TZA,2010,28.114
UGA,2010,19.383
UKR,2010,68.596
URY,2010,94.414
USA,2010,80.772
UZB,2010,50.956
VCT,2010,48.961
VEN,2010,88.083
VIR,2010,94.594
VNM,2010,30.417
VUT,2010,24.462
WSM,2010,20.078
YEM,2010,31.776
ZAF,2010,62.218
ZMB,2010,39.355
ZWE,2010,33.196
ABW,2011,42.94
AFG,2011,23.948
AGO,2011,60.528
ALB,2011,53.247
AND,2011,88.726
ARE,2011,84.423
ARG,2011,90.99
ARM,2011,63.34
ASM,2011,87.502
ATG,2011,25.703
AUS,2011,85.3
AUT,2011,57.115
AZE,2011,53.637
BDI,2011,10.915
BEL,2011,97.698
BEN,2011,43.608
BFA,2011,25.196
BGD,2011,31.225
BGR,2011,72.638
BHR,2011,88.695
BHS,2011,82.476
BIH,2011,45.878
BLR,2011,75.188
BLZ,2011,45.228
BMU,2011,100.0
BOL,2011,66.874
BRA,2011,84.631
BRB,2011,31.7
BRN,2011,75.31
BTN,2011,35.585
BWA,2011,63.865
CAF,2011,39.135
CAN,2011,81.096
CHE,2011,73.631
CHL,2011,87.132
CHN,2011,50.511
CIV,2011,47.751
CMR,2011,52.164
COD,2011,40.544
COG,2011,63.712
COL,2011,78.335
COM,2011,28.04
CPV,2011,62.322
CRI,2011,72.868
CUB,2011,76.689
CYM,2011,100.0
CYP,2011,67.406
CZE,2011,73.185
DEU,2011,77.16
DJI,2011,77.064
DMA,2011,68.389
DNK,2011,86.957
DOM,2011,74.827
DZA,2011,68.236
ECU,2011,62.851
EGY,2011,43.0
ERI,2011,35.771
ESP,2011,78.673
EST,2011,67.965
ETH,2011,17.735
FIN,2011,84.313
FJI,2011,52.683
FRA,2011,78.622
FRO,2011,41.088
FSM,2011,22.305
GAB,2011,86.092
GBR,2011,81.57
GEO,2011,55.919
GHA,2011,51.394
GIB,2011,100.0
GIN,2011,33.966
GMB,2011,56.384
GNB,2011,40.508
GNQ,2011,67.488
GRC,2011,76.649
GRD,2011,35.859
GRL,2011,84.755
GTM,2011,48.701
GUM,2011,94.188
GUY,2011,26.4
HKG,2011,100.0
HND,2011,52.543
HRV,2011,55.322
HTI,2011,48.492
HUN,2011,69.358
IDN,2011,50.595
IMN,2011,52.012
IND,2011,31.276
IRL,2011,61.742
IRN,2011,71.2
IRQ,2011,69.268
ISL,2011,93.587
ISR,2011,91.892
ITA,2011,68.444
JAM,2011,53.93
JOR,2011,87.172
JPN,2011,91.069
KAZ,2011,56.9
KEN,2011,23.969
KGZ,2011,35.352
KHM,2011,20.663
KIR,2011,48.235
KNA,2011,31.182
KOR,2011,81.923
KWT,2011,100.0
LAO,2011,30.66
LBN,2011,87.484
LBR,2011,48.193
LBY,2011,78.277
LCA,2011,18.45
LIE,2011,14.41
LKA,2011,18.211
LSO,2011,25.31
LTU,2011,66.741
LUX,2011,88.906
LVA,2011,67.869
MAC,2011,100.0
MAR,2011,58.581
MCO,2011,100.0
MDA,2011,42.589
MDG,2011,32.58
MDV,2011,36.849
MEX,2011,78.111
MHL,2011,74.038
MKD,2011,57.092
MLI,2011,36.799
MLT,2011,94.141
MMR,2011,29.075
MNE,2011,64.472
MNG,2011,67.963
MNP,2011,91.028
MOZ,2011,32.336
MRT,2011,47.493
MUS,2011,41.444
MWI,2011,15.672
MYS,2011,71.609
NAM,2011,42.637
NCL,2011,67.565
NER,2011,16.216
NGA,2011,44.366
NIC,2011,57.113
NLD,2011,87.879
NOR,2011,79.455
NPL,2011,17.108
NRU,2011,100.0
NZL,2011,86.1
OMN,2011,76.183
PAK,2011,35.202
PAN,2011,65.437
PER,2011,76.617
PHL,2011,45.522
PLW,2011,75.511
PNG,2011,13.0
POL,2011,60.78
PRI,2011,93.773
PRK,2011,60.557
PRT,2011,61.167
PRY,2011,59.584
PSE,2011,74.381
PYF,2011,60.889
QAT,2011,98.602
ROU,2011,53.96
RUS,2011,73.732
RWA,2011,16.938
SAU,2011,82.302
SDN,2011,33.207
SEN,2011,44.188
SGP,2011,100.0
SLB,2011,20.508
SLE,2011,39.248
SLV,2011,66.325
SMR,2011,95.961
SOM,2011,41.0
SRB,2011,55.215
SSD,2011,18.032
STP,2011,66.064
SUR,2011,66.276
SVK,2011,54.42
SVN,2011,52.883
SWE,2011,85.297
SWZ,2011,22.7
SYC,2011,53.72
SYR,2011,54.58
TCA,2011,90.668
TCD,2011,22.054
TGO,2011,38.032
THA,2011,44.698
TJK,2011,26.521
TKM,2011,48.825
TLS,2011,28.079
TON,2011,23.443
TTO,2011,53.836
TUN,2011,66.938
TUR,2011,71.402
TUV,2011,55.807
TZA,2011,28.798
UGA,2011,19.898
UKR,2011,68.689
URY,2011,94.612
USA,2011,80.944
UZB,2011,51.15
VCT,2011,49.356
VEN,2011,88.108
VIR,2011,94.761
VNM,2011,31.08
VUT,2011,24.561
WSM,2011,19.857
YEM,2011,32.364
ZAF,2011,62.746
