iso3,year,urbanisation_rate
ZMB,2011,39.851
ZWE,2011,33.015
ABW,2012,42.957
AFG,2012,24.16
AGO,2012,61.268
ALB,2012,54.33
AND,2012,88.631
ARE,2012,84.749
ARG,2012,91.121
ARM,2012,63.24
ASM,2012,87.42
ATG,2012,25.526
AUS,2012,85.402
AUT,2012,57.147
AZE,2012,53.883
BDI,2012,11.194
BEL,2012,97.744
BEN,2012,44.125
BFA,2012,25.767
BGD,2012,31.993
BGR,2012,72.975
BHR,2012,88.762
BHS,2012,82.532
BIH,2012,46.199
BLR,2012,75.697
BLZ,2012,45.246
BMU,2012,100.0
BOL,2012,67.315
BRA,2012,84.923
BRB,2012,31.553
BRN,2012,75.656
BTN,2012,36.371
BWA,2012,64.768
CAF,2012,39.388
CAN,2012,81.137
CHE,2012,73.653
CHL,2012,87.189
CHN,2012,51.765
CIV,2012,48.172
CMR,2012,52.769
COD,2012,41.082
COG,2012,64.169
COL,2012,78.701
COM,2012,28.123
CPV,2012,62.821
CRI,2012,73.946
CUB,2012,76.781
CYM,2012,100.0
CYP,2012,67.261
CZE,2012,73.197
DEU,2012,77.17
DJI,2012,77.138
DMA,2012,68.685
DNK,2012,87.142
DOM,2012,75.802
DZA,2012,68.915
ECU,2012,62.988
EGY,2012,42.946
ERI,2012,36.372
ESP,2012,78.902
EST,2012,67.974
ETH,2012,18.16
FIN,2012,84.841
FJI,2012,53.196
FRA,2012,78.878
FRO,2012,41.225
FSM,2012,22.324
GAB,2012,86.634
GBR,2012,81.837
GEO,2012,56.303
GHA,2012,52.073
GIB,2012,100.0
GIN,2012,34.255
GMB,2012,57.105
GNB,2012,40.908
GNQ,2012,69.0
GRC,2012,77.004
GRD,2012,35.869
GRL,2012,85.2
GTM,2012,49.0
GUM,2012,94.277
GUY,2012,26.4
HKG,2012,100.0
HND,2012,53.202
HRV,2012,55.506
HTI,2012,49.477
HUN,2012,69.678
IDN,2012,51.276
IMN,2012,52.046
IND,2012,31.634
IRL,2012,61.942
IRN,2012,71.755
IRQ,2012,69.432
ISL,2012,93.6
ISR,2012,91.96
ITA,2012,68.684
JAM,2012,54.132
JOR,2012,88.185
JPN,2012,91.148
KAZ,2012,56.973
KEN,2012,24.376
KGZ,2012,35.423
KHM,2012,21.037
KIR,2012,49.082
KNA,2012,31.062
KOR,2012,81.851
KWT,2012,100.0
LAO,2012,31.264
LBN,2012,87.636
LBR,2012,48.583
LBY,2012,78.512
LCA,2012,18.45
LIE,2012,14.367
LKA,2012,18.196
LSO,2012,25.704
LTU,2012,66.864
LUX,2012,89.249
LVA,2012,67.897
MAC,2012,100.0
MAR,2012,59.142
MCO,2012,100.0
MDA,2012,42.558
MDG,2012,33.227
MDV,2012,37.267
MEX,2012,78.405
MHL,2012,74.498
MKD,2012,57.125
MLI,2012,37.599
MLT,2012,94.211
MMR,2012,29.266
MNE,2012,64.804
MNG,2012,68.03
MNP,2012,91.108
MOZ,2012,32.846
MRT,2012,48.4
MUS,2012,41.332
MWI,2012,15.812
MYS,2012,72.275
NAM,2012,43.693
NCL,2012,68.024
NER,2012,16.212
NGA,2012,45.246
NIC,2012,57.309
NLD,2012,88.588
NOR,2012,79.874
NPL,2012,17.458
NRU,2012,100.0
NZL,2012,86.161
OMN,2012,77.564
PAK,2012,35.408
PAN,2012,65.741
PER,2012,76.804
PHL,2012,45.712
PLW,2012,76.194
PNG,2012,12.982
POL,2012,60.654
PRI,2012,93.726
PRK,2012,60.738
PRT,2012,61.763
PRY,2012,59.907
PSE,2012,74.619
PYF,2012,61.459
QAT,2012,98.697
ROU,2012,53.974
RUS,2012,73.791
RWA,2012,16.943
SAU,2012,82.52
SDN,2012,33.346
SEN,2012,44.603
SGP,2012,100.0
SLB,2012,20.97
SLE,2012,39.642
SLV,2012,67.187
SMR,2012,96.171
SOM,2012,41.558
SRB,2012,55.356
SSD,2012,18.217
STP,2012,67.16
SUR,2012,66.208
SVK,2012,54.28
SVN,2012,53.108
SWE,2012,85.62
SWZ,2012,22.849
SYC,2012,54.12
SYR,2012,53.555
TCA,2012,91.09
TCD,2012,22.142
TGO,2012,38.546
THA,2012,45.445
TJK,2012,26.545
TKM,2012,49.175
TLS,2012,28.428
TON,2012,23.435
TTO,2012,53.671
TUN,2012,67.218
TUR,2012,71.974
TUV,2012,56.815
TZA,2012,29.493
UGA,2012,20.424
UKR,2012,68.782
URY,2012,94.739
USA,2012,81.119
UZB,2012,51.05
VCT,2012,49.754
VEN,2012,88.123
VIR,2012,94.919
VNM,2012,31.752
VUT,2012,24.661
WSM,2012,19.624
YEM,2012,32.958
ZAF,2012,63.272
ZMB,2012,40.354
ZWE,2012,32.834
ABW,2013,42.99
AFG,2013,24.373
AGO,2013,62.002
ALB,2013,55.387
AND,2013,88.537
ARE,2013,85.066
ARG,2013,91.249
ARM,2013,63.164
ASM,2013,87.348
ATG,2013,25.35
AUS,2013,85.502
AUT,2013,57.336
AZE,2013,54.145
BDI,2013,11.482
BEL,2013,97.789
BEN,2013,44.642
BFA,2013,26.346
BGD,2013,32.762
BGR,2013,73.313
BHR,2013,88.835
BHS,2013,82.596
BIH,2013,46.519
BLR,2013,76.199
BLZ,2013,45.282
BMU,2013,100.0
BOL,2013,67.699
BRA,2013,85.209
BRB,2013,31.429
BRN,2013,75.997
BTN,2013,37.149
BWA,2013,65.572
CAF,2013,39.663
CAN,2013,81.178
CHE,2013,73.674
CHL,2013,87.246
CHN,2013,53.013
CIV,2013,48.593
CMR,2013,53.373
COD,2013,41.627
COG,2013,64.627
COL,2013,79.061
COM,2013,28.223
CPV,2013,63.317
CRI,2013,74.97
CUB,2013,76.827
CYM,2013,100.0
CYP,2013,67.137
CZE,2013,73.29
DEU,2013,77.18
DJI,2013,77.222
DMA,2013,68.982
DNK,2013,87.292
DOM,2013,76.749
DZA,2013,69.576
ECU,2013,63.125
EGY,2013,42.893
ERI,2013,36.979
ESP,2013,79.133
EST,2013,68.122
ETH,2013,18.575
FIN,2013,85.125
FJI,2013,53.706
FRA,2013,79.135
FRO,2013,41.363
FSM,2013,22.355
GAB,2013,87.156
GBR,2013,82.102
GEO,2013,56.685
GHA,2013,52.748
GIB,2013,100.0
GIN,2013,34.545
GMB,2013,57.82
GNB,2013,41.31
GNQ,2013,69.544
GRC,2013,77.355
GRD,2013,35.896
GRL,2013,85.551
GTM,2013,49.311
GUM,2013,94.364
GUY,2013,26.4
HKG,2013,100.0
HND,2013,53.858
HRV,2013,55.706
HTI,2013,50.46
HUN,2013,69.953
IDN,2013,51.955
IMN,2013,52.096
IND,2013,32.003
IRL,2013,62.141
IRN,2013,72.295
IRQ,2013,69.595
ISL,2013,93.633
ISR,2013,92.031
ITA,2013,68.979
JAM,2013,54.35
JOR,2013,89.125
JPN,2013,91.226
KAZ,2013,57.046
KEN,2013,24.794
KGZ,2013,35.517
KHM,2013,21.415
KIR,2013,49.927
KNA,2013,30.964
KOR,2013,81.779
KWT,2013,100.0
LAO,2013,31.872
LBN,2013,87.79
LBR,2013,48.985
LBY,2013,78.756
LCA,2013,18.461
LIE,2013,14.334
LKA,2013,18.198
LSO,2013,26.101
LTU,2013,66.986
LUX,2013,89.574
LVA,2013,67.925
MAC,2013,100.0
MAR,2013,59.7
MCO,2013,100.0
MDA,2013,42.527
MDG,2013,33.878
MDV,2013,37.685
MEX,2013,78.699
MHL,2013,74.946
MKD,2013,57.189
MLI,2013,38.398
MLT,2013,94.279
MMR,2013,29.457
MNE,2013,65.137
MNG,2013,68.097
MNP,2013,91.19
MOZ,2013,33.36
MRT,2013,49.306
MUS,2013,41.222
MWI,2013,15.966
MYS,2013,72.93
NAM,2013,44.756
NCL,2013,68.479
NER,2013,16.208
NGA,2013,46.118
NIC,2013,57.505
NLD,2013,89.187
NOR,2013,80.286
NPL,2013,17.815
NRU,2013,100.0
NZL,2013,86.221
OMN,2013,78.882
PAK,2013,35.613
PAN,2013,66.052
PER,2013,76.989
PHL,2013,45.903
PLW,2013,76.862
PNG,2013,12.978
POL,2013,60.529
PRI,2013,93.686
PRK,2013,60.918
PRT,2013,62.352
PRY,2013,60.197
PSE,2013,74.863
PYF,2013,61.583
QAT,2013,98.785
ROU,2013,53.937
RUS,2013,73.863
RWA,2013,16.947
SAU,2013,82.74
SDN,2013,33.507
SEN,2013,45.019
SGP,2013,100.0
SLB,2013,21.433
SLE,2013,40.036
SLV,2013,68.036
SMR,2013,96.37
SOM,2013,42.117
SRB,2013,55.469
SSD,2013,18.415
STP,2013,68.208
SUR,2013,66.14
SVK,2013,54.14
SVN,2013,53.332
SWE,2013,85.936
SWZ,2013,22.999
SYC,2013,54.537
SYR,2013,52.529
TCA,2013,91.483
TCD,2013,22.248
TGO,2013,39.061
THA,2013,46.193
TJK,2013,26.589
TKM,2013,49.541
TLS,2013,28.779
TON,2013,23.382
TTO,2013,53.53
TUN,2013,67.495
TUR,2013,72.531
TUV,2013,57.814
TZA,2013,30.196
UGA,2013,20.958
UKR,2013,68.875
URY,2013,94.843
USA,2013,81.299
UZB,2013,50.95
VCT,2013,50.154
VEN,2013,88.133
VIR,2013,95.07
VNM,2013,32.429
VUT,2013,24.761
WSM,2013,19.385
YEM,2013,33.559
ZAF,2013,63.793
ZMB,2013,40.865
ZWE,2013,32.654
ABW,2014,43.041
AFG,2014,24.587
AGO,2014,62.731
ALB,2014,56.423
AND,2014,88.441
ARE,2014,85.375
ARG,2014,91.377
ARM,2014,63.112
ASM,2014,87.288
ATG,2014,25.175
AUS,2014,85.602
AUT,2014,57.526
AZE,2014,54.422
BDI,2014,11.776
BEL,2014,97.833
BEN,2014,45.166
BFA,2014,26.934
BGD,2014,33.535
BGR,2014,73.651
BHR,2014,88.915
BHS,2014,82.668
BIH,2014,46.84
BLR,2014,76.693
BLZ,2014,45.335
BMU,2014,100.0
BOL,2014,68.047
BRA,2014,85.492
BRB,2014,31.328
BRN,2014,76.332
BTN,2014,37.918
BWA,2014,66.368
CAF,2014,39.959
CAN,2014,81.218
CHE,2014,73.696
CHL,2014,87.303
CHN,2014,54.259
CIV,2014,49.014
CMR,2014,53.976
COD,2014,42.18
COG,2014,65.085
COL,2014,79.415
COM,2014,28.338
CPV,2014,63.81
CRI,2014,75.941
CUB,2014,76.861
CYM,2014,100.0
CYP,2014,67.031
CZE,2014,73.384
DEU,2014,77.19
DJI,2014,77.314
DMA,2014,69.28
DNK,2014,87.41
DOM,2014,77.67
DZA,2014,70.221
ECU,2014,63.261
EGY,2014,42.839
ERI,2014,37.59
ESP,2014,79.366
EST,2014,68.269
ETH,2014,18.998
FIN,2014,85.175
FJI,2014,54.216
FRA,2014,79.394
FRO,2014,41.501
FSM,2014,22.399
GAB,2014,87.651
GBR,2014,82.365
GEO,2014,57.067
GHA,2014,53.419
GIB,2014,100.0
GIN,2014,34.836
GMB,2014,58.528
GNB,2014,41.715
GNQ,2014,70.083
GRC,2014,77.702
GRD,2014,35.938
GRL,2014,85.813
GTM,2014,49.634
GUM,2014,94.449
GUY,2014,26.414
HKG,2014,100.0
HND,2014,54.514
HRV,2014,55.923
HTI,2014,51.444
HUN,2014,70.227
IDN,2014,52.635
IMN,2014,52.162
IND,2014,32.384
IRL,2014,62.34
IRN,2014,72.83
IRQ,2014,69.758
ISL,2014,93.667
ISR,2014,92.104
ITA,2014,69.272
JAM,2014,54.584
JOR,2014,90.0
JPN,2014,91.304
KAZ,2014,57.118
KEN,2014,25.221
KGZ,2014,35.635
KHM,2014,21.799
KIR,2014,50.773
KNA,2014,30.885
KOR,2014,81.707
KWT,2014,100.0
LAO,2014,32.487
LBN,2014,87.947
LBR,2014,49.397
LBY,2014,79.009
LCA,2014,18.482
LIE,2014,14.313
LKA,2014,18.218
LSO,2014,26.502
LTU,2014,67.108
LUX,2014,89.884
LVA,2014,67.952
MAC,2014,100.0
MAR,2014,60.256
MCO,2014,100.0
MDA,2014,42.496
MDG,2014,34.534
MDV,2014,38.106
MEX,2014,78.993
MHL,2014,75.384
MKD,2014,57.284
MLI,2014,39.196
MLT,2014,94.347
MMR,2014,29.65
MNE,2014,65.471
MNG,2014,68.163
MNP,2014,91.273
MOZ,2014,33.878
MRT,2014,50.203
MUS,2014,41.111
MWI,2014,16.132
MYS,2014,73.577
NAM,2014,45.826
NCL,2014,68.931
NER,2014,16.219
NGA,2014,46.982
NIC,2014,57.7
NLD,2014,89.69
NOR,2014,80.692
NPL,2014,18.182
NRU,2014,100.0
NZL,2014,86.281
OMN,2014,80.145
PAK,2014,35.819
PAN,2014,66.371
PER,2014,77.173
PHL,2014,46.093
PLW,2014,77.517
PNG,2014,12.988
POL,2014,60.403
PRI,2014,93.651
PRK,2014,61.098
PRT,2014,62.936
PRY,2014,60.474
PSE,2014,75.113
PYF,2014,61.633
QAT,2014,98.868
ROU,2014,53.9
RUS,2014,73.95
RWA,2014,16.967
SAU,2014,82.96
SDN,2014,33.689
SEN,2014,45.436
SGP,2014,100.0
SLB,2014,21.896
SLE,2014,40.432
SLV,2014,68.874
SMR,2014,96.559
SOM,2014,42.679
SRB,2014,55.583
SSD,2014,18.626
STP,2014,69.213
SUR,2014,66.089
SVK,2014,54.0
SVN,2014,53.557
SWE,2014,86.247
SWZ,2014,23.149
SYC,2014,54.969
SYR,2014,51.5
TCA,2014,91.851
TCD,2014,22.372
TGO,2014,39.579
THA,2014,46.943
TJK,2014,26.655
TKM,2014,49.921
TLS,2014,29.133
TON,2014,23.328
TTO,2014,53.413
TUN,2014,67.772
TUR,2014,73.077
TUV,2014,58.786
TZA,2014,30.904
UGA,2014,21.504
UKR,2014,68.968
URY,2014,94.945
USA,2014,81.483
UZB,2014,50.85
VCT,2014,50.558
VEN,2014,88.144
VIR,2014,95.213
VNM,2014,33.115
VUT,2014,24.861
WSM,2014,19.149
YEM,2014,34.165
ZAF,2014,64.312
ZMB,2014,41.382
ZWE,2014,32.504
ABW,2015,43.108
AFG,2015,24.803
AGO,2015,63.446
ALB,2015,57.434
AND,2015,88.345
ARE,2015,85.674
ARG,2015,91.503
ARM,2015,63.085
ASM,2015,87.238
ATG,2015,25.0
AUS,2015,85.701
AUT,2015,57.715
AZE,2015,54.714
BDI,2015,12.078
BEL,2015,97.876
BEN,2015,45.695
BFA,2015,27.53
BGD,2015,34.308
BGR,2015,73.99
BHR,2015,88.999
BHS,2015,82.746
BIH,2015,47.173
BLR,2015,77.181
BLZ,2015,45.406
BMU,2015,100.0
BOL,2015,68.393
BRA,2015,85.77
BRB,2015,31.249
BRN,2015,76.663
BTN,2015,38.678
BWA,2015,67.155
CAF,2015,40.277
CAN,2015,81.259
CHE,2015,73.718
CHL,2015,87.36
CHN,2015,55.5
CIV,2015,49.444
CMR,2015,54.578
COD,2015,42.74
COG,2015,65.543
COL,2015,79.764
COM,2015,28.47
CPV,2015,64.3
CRI,2015,76.862
CUB,2015,76.896
CYM,2015,100.0
CYP,2015,66.946
CZE,2015,73.477
DEU,2015,77.2
DJI,2015,77.417
DMA,2015,69.579
DNK,2015,87.526
DOM,2015,78.566
DZA,2015,70.848
ECU,2015,63.398
EGY,2015,42.785
ERI,2015,38.206
ESP,2015,79.602
EST,2015,68.416
ETH,2015,19.428
FIN,2015,85.225
FJI,2015,54.726
FRA,2015,79.655
FRO,2015,41.638
FSM,2015,22.456
GAB,2015,88.118
GBR,2015,82.626
GEO,2015,57.448
GHA,2015,54.086
GIB,2015,100.0
GIN,2015,35.141
GMB,2015,59.228
GNB,2015,42.123
GNQ,2015,70.616
GRC,2015,78.046
GRD,2015,35.997
GRL,2015,86.071
GTM,2015,49.971
GUM,2015,94.534
GUY,2015,26.441
HKG,2015,100.0
HND,2015,55.165
HRV,2015,56.155
HTI,2015,52.427
HUN,2015,70.5
IDN,2015,53.313
IMN,2015,52.245
IND,2015,32.777
IRL,2015,62.538
IRN,2015,73.358
IRQ,2015,69.921
ISL,2015,93.7
ISR,2015,92.179
ITA,2015,69.565
JAM,2015,54.833
JOR,2015,90.256
JPN,2015,91.381
KAZ,2015,57.191
KEN,2015,25.658
KGZ,2015,35.777
KHM,2015,22.188
KIR,2015,51.619
KNA,2015,30.827
KOR,2015,81.634
KWT,2015,100.0
LAO,2015,33.108
LBN,2015,88.106
LBR,2015,49.82
LBY,2015,79.27
LCA,2015,18.515
LIE,2015,14.303
LKA,2015,18.256
LSO,2015,26.908
LTU,2015,67.23
LUX,2015,90.179
LVA,2015,67.98
MAC,2015,100.0
MAR,2015,60.809
MCO,2015,100.0
MDA,2015,42.49
MDG,2015,35.193
MDV,2015,38.529
MEX,2015,79.285
MHL,2015,75.811
MKD,2015,57.408
MLI,2015,39.991
MLT,2015,94.414
MMR,2015,29.858
MNE,2015,65.806
MNG,2015,68.23
MNP,2015,91.357
MOZ,2015,34.4
MRT,2015,51.089
MUS,2015,41.0
MWI,2015,16.313
MYS,2015,74.213
NAM,2015,46.9
NCL,2015,69.379
NER,2015,16.247
NGA,2015,47.838
NIC,2015,57.895
NLD,2015,90.173
NOR,2015,81.091
NPL,2015,18.557
NRU,2015,100.0
NZL,2015,86.341
OMN,2015,81.35
PAK,2015,36.026
PAN,2015,66.696
PER,2015,77.357
PHL,2015,46.284
PLW,2015,78.159
PNG,2015,13.012
POL,2015,60.278
PRI,2015,93.624
PRK,2015,61.277
PRT,2015,63.514
PRY,2015,60.75
PSE,2015,75.368
PYF,2015,61.683
QAT,2015,98.945
ROU,2015,53.887
RUS,2015,74.05
RWA,2015,17.004
SAU,2015,83.18
SDN,2015,33.894
SEN,2015,45.862
SGP,2015,100.0
SLB,2015,22.36
SLE,2015,40.829
SLV,2015,69.7
SMR,2015,96.739
SOM,2015,43.245
SRB,2015,55.696
SSD,2015,18.852
STP,2015,70.174
SUR,2015,66.056
SVK,2015,53.889
SVN,2015,53.781
SWE,2015,86.553
SWZ,2015,23.3
SYC,2015,55.4
SYR,2015,52.168
TCA,2015,92.195
TCD,2015,22.515
TGO,2015,40.1
THA,2015,47.694
TJK,2015,26.742
TKM,2015,50.317
TLS,2015,29.49
TON,2015,23.275
TTO,2015,53.319
TUN,2015,68.056
TUR,2015,73.611
TUV,2015,59.73
TZA,2015,31.617
UGA,2015,22.06
UKR,2015,69.061
URY,2015,95.045
USA,2015,81.671
UZB,2015,50.75
VCT,2015,50.964
VEN,2015,88.154
VIR,2015,95.35
VNM,2015,33.809
VUT,2015,24.961
WSM,2015,18.914
YEM,2015,34.777
ZAF,2015,64.828
ZMB,2015,41.907
ZWE,2015,32.385
