year,iso3,country,region,gdppc,pm25_concentration,population
2008,AFG,Afghanistan,Asia,382.533807216693,13.26,26482629
2008,ALB,Albania,Europe,4370.53971639449,9.91,2992933
2008,DZA,Algeria,Africa,5217.99182157355,6.14,34816962
2008,ASM,American Samoa,Oceania,10019.502245442,0.1,55848
2008,AND,Andorra,Europe,53938.8521336326,5.7,83513
2008,AGO,Angola,Africa,4081.71750626182,14.96,21578655
2008,ATG,Antigua and Barbuda,North America,18708.9733545632,0.52,82926
2008,ARG,Argentina,South America,8977.50685093365,7.47,40424149
2008,ARM,Armenia,Asia,3908.94906011431,16.65,2959996
2008,ABW,Aruba,North America,29011.6390567532,1.21,97815
2008,AUS,Australia,Oceania,49701.2817843335,2.46,21370595
2008,AUT,Austria,Europe,51919.9835754226,12.6,8323250
2008,AZE,Azerbaijan,Asia,5574.46810432575,16.58,8942637
2008,BHS,Bahamas,North America,29013.6302870767,1.68,358133
2008,BHR,Bahrain,Asia,23155.821449155,19.05,1120717
2008,BGD,Bangladesh,Asia,630.148307727773,47.49,149474264
2008,BRB,Barbados,North America,17570.7829148862,0.53,272718
2008,BLR,Belarus,Europe,6376.17569162063,12.32,9529357
2008,BEL,Belgium,Europe,48303.397956286,13.12,10709710
2008,BLZ,Belize,North America,5665.96623188559,2.17,304373
2008,BEN,Benin,Africa,1098.94667867138,11.64,9228469
2008,BMU,Bermuda,North America,106935.486341979,1.22,63319
2008,BTN,Bhutan,Asia,1910.17421799781,20.62,686359
2008,BOL,Bolivia,South America,1687.57849715048,8.79,9850858
2008,BIH,Bosnia and Herzegovina,Europe,4846.79094117894,10.31,3947546
2008,BWA,Botswana,Africa,5345.84875177376,15.14,1949972
2008,BRA,Brazil,South America,8801.75787553359,7.68,190367297
2008,BRN,Brunei Darussalam,Asia,37427.5400573102,7.89,377800
2008,BGR,Bulgaria,Europe,7271.30338858025,11.66,7535590
2008,BFA,Burkina Faso,Africa,621.890271798117,4.23,15258103
2008,BDI,Burundi,Africa,194.710634644444,17.47,8505644
2008,KHM,Cambodia,Asia,742.397972321917,15.56,14053479
2008,CMR,Cameroon,Africa,1476.00907755673,11.78,18574054
2008,CAN,Canada,North America,46710.2526864484,6.7,33449089
2008,CPV,Cape Verde,Africa,3839.86363555731,1.29,501363
2008,CYM,Cayman Islands,North America,89704.2225482118,1.94,51175
2008,CAF,Central African Republic,Africa,446.228770359276,14.13,4558988
2008,TCD,Chad,Africa,936.494137074972,4.98,11476300
2008,CHL,Chile,South America,10797.0473705117,13.14,16838987
2008,CHN,China,Asia,3468.32706307504,44.45,1333821009
2008,COL,Colombia,South America,5534.68944688198,6.52,43758804
2008,COM,Comoros,Africa,1454.65090944099,1.56,629314
2008,CRI,Costa Rica,North America,6841.9114600079,3.03,4440057
2008,CIV,Cote d'Ivoire,Africa,1683.33750616062,9.29,21514445
2008,HRV,Croatia,Europe,15900.4693649251,10.61,4314634
2008,CUB,Cuba,North America,4992.82449445836,2.83,11291764
2008,CYP,Cyprus,Asia,35397.36328125,8.76,1091028
2008,CZE,Czech Republic,Europe,22804.5776774507,15.12,10378296
2008,COD,Dem. Rep. Congo,Africa,317.88921008113,19.95,64390658
2008,DNK,Denmark,Europe,64322.0635020842,6.82,5493766
2008,DJI,Djibouti,Africa,1131.63572564038,6.92,892739
2008,DMA,Dominica,North America,6661.46504737997,0.8,68864
2008,DOM,Dominican Republic,North America,5053.33028494248,2.74,9573136
2008,ECU,Ecuador,South America,4217.44458448304,7.07,14575202
2008,EGY,Egypt,Africa,1941.89997269337,7.91,85864791
2008,SLV,El Salvador,North America,2964.172140237,7.61,6029301
2008,GNQ,Equatorial Guinea,Africa,19849.7177669705,12.0,1084538
2008,ERI,Eritrea,Africa,459.178402670323,6.47,2816331
2008,EST,Estonia,Europe,18204.9664786762,7.04,1337078
2008,ETH,Ethiopia,Africa,320.861089711683,10.82,85543671
2008,FRO,Faeroe Islands,Europe,51431.9730976048,1.5,48528
2008,FJI,Fiji,Oceania,3928.92173857964,0.18,903403
2008,FIN,Finland,Europe,53772.7942390019,5.84,5313381
2008,FRA,France,Europe,45515.9617533473,11.02,62780187
2008,PYF,French Polynesia,Oceania,25437.6685817517,0.15,268390
2008,GAB,Gabon,Africa,9732.22653332604,16.52,1607182
2008,GMB,Gambia,Africa,857.858239870456,3.82,1817859
2008,GEO,Georgia,Asia,3324.7537205015,14.24,3941193
2008,DEU,Germany,Europe,45612.7106221441,11.74,81110781
2008,GHA,Ghana,Africa,1178.95587732926,11.94,24249946
2008,GRC,Greece,Europe,32127.9831943287,10.5,11076873
2008,GRL,Greenland,North America,44366.7858688175,1.17,56684
2008,GRD,Grenada,North America,7343.44526962639,0.58,110911
2008,GUM,Guam,Oceania,28277.432083776,0.3,165704
2008,GTM,Guatemala,North America,2802.45158245094,8.25,13935173
2008,GIN,Guinea,Africa,712.099416076712,5.92,9898870
2008,GNB,Guinea-Bissau,Africa,640.048174194621,4.28,1488060
2008,GUY,Guyana,South America,4011.386903582,1.31,754615
2008,HTI,Haiti,North America,1089.57634564151,3.69,9530783
2008,HND,Honduras,North America,1713.41816440351,5.79,8012590
2008,HKG,Hong Kong,Asia,31515.5292103443,31.87,7020689
2008,HUN,Hungary,Europe,15772.3300839383,12.82,10016655
2008,ISL,Iceland,Europe,56943.3704468563,1.26,317519
2008,IND,India,Asia,993.503405259298,47.23,1207930962
2008,IDN,Indonesia,Asia,2144.38954419287,10.3,240157901
2008,IRN,Iran,Asia,5623.91168093228,12.04,75514200
2008,IRQ,Iraq,Asia,4504.50810924484,15.19,28971042
2008,IRL,Ireland,Europe,61353.1065629523,5.23,4485992
2008,IMN,Isle of Man,Europe,72304.9807352883,6.88,82046
2008,ISR,Israel,Asia,30173.3615938856,8.61,7082621
2008,ITA,Italy,Europe,40944.9124194678,11.95,59561686
2008,JAM,Jamaica,North America,5056.25803606977,2.09,2725632
2008,JPN,Japan,Asia,39876.3039685725,12.68,128155991
2008,JOR,Jordan,Asia,3416.12390126122,8.1,6989874
2008,KAZ,Kazakhstan,Asia,8458.01947450022,10.07,16426527
2008,KEN,Kenya,Africa,915.998915654065,8.09,39206349
2008,KIR,Kiribati,Oceania,1411.90543571667,0.19,104235
2008,KWT,Kuwait,Asia,55595.4843129592,21.42,2651433
2008,KGZ,Kyrgyzstan,Asia,966.393838565694,12.56,5342531
2008,LAO,Laos,Asia,887.639592455099,23.31,6148974
2008,LVA,Latvia,Europe,16467.1436879405,8.81,2177711
2008,LBN,Lebanon,Asia,5957.69675411548,9.94,4925360
2008,LSO,Lesotho,Africa,885.65930324266,11.41,1966547
2008,LBR,Liberia,Africa,456.144699881365,6.87,3821007
2008,LBY,Libya,Africa,13921.9037107842,4.09,6235433
2008,LIE,Liechtenstein,Europe,143540.573432591,9.76,35466
2008,LTU,Lithuania,Europe,14944.996652175,10.71,3198483
2008,LUX,Luxembourg,Europe,120422.137934157,10.12,488995
2008,MAC,Macao,Asia,39745.7618028691,37.75,535937
2008,MKD,Macedonia,Europe,5026.4202989873,10.6,2070840
2008,MDG,Madagascar,Africa,522.830621952534,2.75,20923841
2008,MWI,Malawi,Africa,557.519009408402,11.17,13976416
2008,MYS,Malaysia,Asia,8343.3033817446,13.07,27570054
2008,MDV,Maldives,Asia,6743.1309608974,2.2,336178
2008,MLI,Mali,Africa,676.127001144005,3.07,14940785
2008,MLT,Malta,Europe,22205.3567709304,4.22,418969
2008,MHL,Marshall Islands,Oceania,2716.81582429744,0.08,52049
2008,MRT,Mauritania,Africa,1610.2369793316,1.84,3183278
2008,MUS,Mauritius,Africa,8030.05228087539,0.3,1274634
2008,MEX,Mexico,North America,10589.9518729134,13.18,110374285
2008,FSM,Micronesia,Oceania,2420.7490064763,0.1,108947
2008,MDA,Moldova,Europe,2110.55305353857,10.74,3779501
2008,MCO,Monaco,Europe,204097.113958028,10.38,31861
2008,MNG,Mongolia,Asia,2134.94983195668,5.77,2634431
2008,MNE,Montenegro,Europe,7367.75190910882,8.2,632854
2008,MAR,Morocco,Africa,3180.17065429688,5.48,31606768
2008,MOZ,Mozambique,Africa,591.439837606183,8.88,21819035
2008,MMR,Myanmar,Asia,653.866000185961,19.55,48390791
2008,NAM,Namibia,Africa,4222.32618912577,9.29,2047059
2008,NRU,Nauru,Oceania,3671.02067076903,0.2,10032
2008,NPL,Nepal,Asia,466.693379122712,42.25,26990038
2008,NLD,Netherlands,Europe,57879.9437553916,12.78,16597257
2008,NCL,New Caledonia,Oceania,37353.7374256261,0.33,253832
2008,NZL,New Zealand,Oceania,31252.9625640673,1.54,4261819
2008,NIC,Nicaragua,North America,1493.90454426773,3.07,5576597
2008,NER,Niger,Africa,472.178427355585,4.19,15361920
2008,NGA,Nigeria,Africa,2227.79034922679,14.67,157595017
2008,MNP,Northern Mariana Islands,Oceania,15641.657782516,0.39,57164
2008,NOR,Norway,Europe,97503.5407803783,4.16,4768099
2008,OMN,Oman,Asia,22974.2773504319,10.67,2626536
2008,PAK,Pakistan,Asia,1087.51477702611,33.59,189499114
2008,PLW,Palau,Oceania,10531.2188849151,0.19,19029
2008,PAN,Panama,North America,7197.11078610101,1.43,3500643
2008,PNG,Papua New Guinea,Oceania,1635.03956584558,0.99,7183002
2008,PRY,Paraguay,South America,4360.4291089526,7.49,5613576
2008,PER,Peru,South America,4184.88598248749,13.79,28719038
2008,PHL,Philippines,Asia,1990.35612886581,7.66,92699093
2008,POL,Poland,Europe,13995.7811598115,16.22,37995902
2008,PRT,Portugal,Europe,24949.0413566739,6.76,10564085
2008,PRI,Puerto Rico,North America,24898.3345857045,1.35,3749129
2008,QAT,Qatar,Asia,79811.5977371757,22.1,1426942
2008,COG,Republic of Congo,Africa,2848.6531631791,22.7,4113514
2008,ROU,Romania,Europe,10435.2179803541,12.07,20718744
2008,RUS,Russia,Europe,11635.2841796875,11.92,143811835
2008,RWA,Rwanda,Africa,529.529272024533,18.97,9804268
2008,KNA,Saint Kitts and Nevis,North America,16491.8850906212,0.6,46857
2008,LCA,Saint Lucia,North America,8528.68208470429,0.87,168815
2008,VCT,Saint Vincent and the Grenadines,North America,6641.49587783512,0.61,111046
2008,WSM,Samoa,Oceania,3344.05455878019,0.1,190118
2008,SMR,San Marino,Europe,77962.1439875871,10.25,29720
2008,STP,Sao Tome and Principe,Africa,1080.55656768454,8.82,173808
2008,SAU,Saudi Arabia,Asia,18944.859586127,12.21,23287883
2008,SEN,Senegal,Africa,1419.5309032462,3.24,12048962
2008,SRB,Serbia,Europe,7101.04014116862,11.59,7454285
2008,SYC,Seychelles,Africa,11265.4376270005,0.46,92563
2008,SLE,Sierra Leone,Africa,402.553405463525,6.29,5894728
2008,SGP,Singapore,Asia,40008.5720489092,14.3,4806742
2008,SVK,Slovakia,Europe,18753.5849413816,14.23,5379125
2008,SVN,Slovenia,Europe,27595.5999653992,12.03,2025090
2008,SLB,Solomon Islands,Oceania,1504.52749470466,0.21,508802
2008,SOM,Somalia,Africa,516.704889868189,3.52,11663088
2008,ZAF,South Africa,Africa,6251.87742691265,17.44,51114595
2008,KOR,South Korea,Asia,21350.427979823,23.5,48356486
2008,SSD,South Sudan,Africa,1653.04153713909,8.55,8817645
2008,ESP,Spain,Europe,35510.7222312701,7.93,46235055
2008,LKA,Sri Lanka,Asia,2007.02665500962,8.26,20629377
2008,PSE,State of Palestine,Asia,2035.20234121766,9.07,3829038
2008,SDN,Sudan,Africa,1585.58239746094,4.8,33623981
2008,SUR,Suriname,South America,6616.8151257419,1.02,537252
2008,SWZ,Swaziland,Africa,3022.45617748042,16.56,1098098
2008,SWE,Sweden,Europe,56152.552340314,5.4,9219903
2008,CHE,Switzerland,Europe,74175.1927898555,11.96,7641729
2008,SYR,Syria,Asia,2447.50716168131,12.0,21636565
2008,TJK,Tajikistan,Asia,704.650178811389,29.57,7338403
2008,TZA,Tanzania,Africa,671.244445800781,8.98,42570728
2008,THA,Thailand,Asia,4327.79747040393,26.72,67619834
2009,AFG,Afghanistan,Asia,453.387385142577,10.51,27466101
2009,ALB,Albania,Europe,4114.13403283023,9.01,2961487
2009,DZA,Algeria,Africa,4270.85845146029,4.66,35490443
2009,ASM,American Samoa,Oceania,12191.5977314597,0.1,55541
2009,AND,Andorra,Europe,49950.9334988206,5.48,83908
2009,AGO,Angola,Africa,3123.69888517374,14.98,22414774
2009,ATG,Antigua and Barbuda,North America,16401.0273315405,0.5,84192
2009,ARG,Argentina,South America,8184.38988923991,7.19,40854832
2009,ARM,Armenia,Asia,2917.36624185176,14.01,2945518
2009,ABW,Aruba,North America,25740.7702303087,1.5,99040
2009,AUS,Australia,Oceania,42816.5674002829,2.92,21783014
2009,AUT,Austria,Europe,48153.3240199631,13.91,8345072
2009,AZE,Azerbaijan,Asia,4950.39949009423,14.25,9046336
2009,BHS,Bahamas,North America,27120.6905452145,1.38,362807
2009,BHR,Bahrain,Asia,19448.1832553789,21.45,1183616
2009,BGD,Bangladesh,Asia,698.503078776717,54.68,150873716
2009,BRB,Barbados,North America,16314.6692184915,0.53,274137
2009,BLR,Belarus,Europe,5352.48809190697,14.76,9507334
2009,BEL,Belgium,Europe,44760.2912443709,13.66,10812936
2009,BLZ,Belize,North America,5352.09598732755,2.55,312618
2009,BEN,Benin,Africa,1061.71835954714,10.89,9509432
2009,BMU,Bermuda,North America,101407.764031934,1.03,63587
2009,BTN,Bhutan,Asia,1908.24964779322,25.19,693995
2009,BOL,Bolivia,South America,1725.14628617645,7.2,10016280
2009,BIH,Bosnia and Herzegovina,Europe,4542.31167332328,11.07,3879798
2009,BWA,Botswana,Africa,4938.24990584092,12.64,1990671
2009,BRA,Brazil,South America,8569.90254736072,7.51,192079956
2009,BRN,Brunei Darussalam,Asia,27497.546869338,13.36,384964
2009,BGR,Bulgaria,Europe,6988.27316296465,9.64,7488018
2009,BFA,Burkina Faso,Africa,603.877545561486,4.27,15710065
2009,BDI,Burundi,Africa,204.544755595219,16.0,8947653
2009,KHM,Cambodia,Asia,734.815118652103,14.74,14276819
2009,CMR,Cameroon,Africa,1445.86024800164,12.55,19113979
2009,CAN,Canada,North America,40874.8831932903,6.35,33826369
2009,CPV,Cape Verde,Africa,3592.31587892127,1.18,506149
2009,CYM,Cayman Islands,North America,81398.3236004786,1.85,52638
2009,CAF,Central African Republic,Africa,452.922236469512,15.19,4529051
2009,TCD,Chad,Africa,808.161523513674,6.03,11893752
2009,CHL,Chile,South America,10204.5588537616,12.87,17009728
2009,CHN,China,Asia,3832.2274569094,43.99,1342522709
2009,COL,Colombia,South America,5245.95158468149,7.47,44271541
2009,COM,Comoros,Africa,1409.10667152145,1.69,641947
2009,CRI,Costa Rica,North America,6737.8607505315,2.82,4499788
2009,CIV,Cote d'Ivoire,Africa,1638.80468544921,9.21,21997937
2009,HRV,Croatia,Europe,14422.9198619352,12.13,4310537
2009,CUB,Cuba,North America,5094.43756186586,2.91,11294716
2009,CYP,Cyprus,Asia,32236.53515625,6.21,1109377
2009,CZE,Czech Republic,Europe,19861.6974295256,18.11,10420986
2009,COD,Dem. Rep. Congo,Africa,290.155675073525,20.04,66412040
2009,DNK,Denmark,Europe,58163.2768762815,8.21,5523168
2009,DJI,Djibouti,Africa,1164.25168346453,6.42,911523
2009,DMA,Dominica,North America,7109.9782527814,0.79,68881
2009,DOM,Dominican Republic,North America,5002.15316981585,2.79,9695269
2009,ECU,Ecuador,South America,4076.23494804164,7.7,14825961
2009,EGY,Egypt,Africa,2212.21814788932,7.35,87501636
2009,SLV,El Salvador,North America,2889.68588721937,7.07,6048284
2009,GNQ,Equatorial Guinea,Africa,14398.770485777,11.16,1135684
2009,ERI,Eritrea,Africa,602.063223832873,6.28,2887888
2009,EST,Estonia,Europe,14711.7352728223,8.24,1334528
2009,ETH,Ethiopia,Africa,373.893958712145,10.44,88007639
2009,FRO,Faeroe Islands,Europe,47410.9556269077,1.32,48512
2009,FJI,Fiji,Oceania,3184.68912291481,0.2,907247
2009,FIN,Finland,Europe,47481.4845364339,7.11,5338855
2009,FRA,France,Europe,41737.7635518137,11.6,63106461
2009,PYF,French Polynesia,Oceania,23326.0875573006,0.11,269496
2009,GAB,Gabon,Africa,7325.90951318545,14.47,1661566
2009,GMB,Gambia,Africa,772.124933818401,3.59,1871431
2009,GEO,Georgia,Asia,2822.68939668797,11.43,3918936
2009,DEU,Germany,Europe,41650.3678297162,12.42,80935275
2009,GHA,Ghana,Africa,1044.00498892672,12.78,24862668
2009,GRC,Greece,Europe,29828.7560245271,8.01,11108069
2009,GRL,Greenland,North America,44918.8413832155,0.77,56548
2009,GRD,Grenada,North America,6810.44031784436,0.63,111266
2009,GUM,Guam,Oceania,29335.2776765099,0.35,166188
2009,GTM,Guatemala,North America,2651.83174404335,9.43,14215615
2009,GIN,Guinea,Africa,670.261253626844,5.73,10143540
2009,GNB,Guinea-Bissau,Africa,582.877268776159,4.0,1526384
2009,GUY,Guyana,South America,4213.81622922287,1.22,752095
2009,HTI,Haiti,North America,1191.80292543805,3.62,9689586
2009,HND,Honduras,North America,1762.34916029174,5.78,8189904
2009,HKG,Hong Kong,Asia,30697.5383861641,31.03,7064465
2009,HUN,Hungary,Europe,13077.305465178,16.52,10001382
2009,ISL,Iceland,Europe,41301.273219718,1.28,318619
2009,IND,India,Asia,1096.63613606381,45.33,1225524760
2009,IDN,Indonesia,Asia,2239.09526529896,11.08,243220024
2009,IRN,Iran,Asia,5602.5562818391,12.03,76457832
2009,IRQ,Iraq,Asia,3686.40208888479,14.99,30058207
2009,IRL,Ireland,Europe,52133.0906162544,4.68,4533750
2009,IMN,Isle of Man,Europe,66175.2547436921,5.79,82955
2009,ISR,Israel,Asia,28317.0408441487,7.43,7206096
2009,ITA,Italy,Europe,37226.7571935402,12.58,59904016
2009,JAM,Jamaica,North America,4452.12079882126,2.3,2737001
2009,JPN,Japan,Asia,41308.9968370512,12.43,128192471
2009,JOR,Jordan,Asia,3618.89261685515,7.55,7141763
2009,KAZ,Kazakhstan,Asia,7165.22477794014,9.21,16619850
2009,KEN,Kenya,Africa,1049.12179424341,7.5,40408887
2009,KIR,Kiribati,Oceania,1324.43601505632,0.12,106479
2009,KWT,Kuwait,Asia,37906.2051851748,20.06,2795490
2009,KGZ,Kyrgyzstan,Asia,871.224226887324,10.05,5398013
2009,LAO,Laos,Asia,936.790193410368,25.69,6241649
2009,LVA,Latvia,Europe,12331.9285524089,10.68,2142043
2009,LBN,Lebanon,Asia,7149.7914980484,8.22,4992293
2009,LSO,Lesotho,Africa,866.475127181991,12.74,1980885
2009,LBR,Liberia,Africa,452.745228889857,6.95,3943036
2009,LBY,Libya,Africa,9560.80753446227,3.67,6366688
2009,LIE,Liechtenstein,Europe,126261.397282982,9.16,35739
2009,LTU,Lithuania,Europe,11820.7761591359,12.78,3163258
2009,LUX,Luxembourg,Europe,109419.746953106,10.16,498195
2009,MAC,Macao,Asia,39754.9761535003,36.23,549491
2009,MKD,Macedonia,Europe,4799.78722768888,8.74,2060601
2009,MDG,Madagascar,Africa,455.407373772766,3.33,21547277
2009,MWI,Malawi,Africa,630.109154083703,11.27,14395788
2009,MYS,Malaysia,Asia,7167.87719423373,15.73,28124780
2009,MDV,Maldives,Asia,6719.33025725066,2.36,348282
2009,MLI,Mali,Africa,680.649958587557,2.85,15435537
2009,MLT,Malta,Europe,21083.2770528363,4.51,420800
2009,MHL,Marshall Islands,Oceania,2815.41356801422,0.08,52038
2009,MRT,Mauritania,Africa,1418.94084292347,1.47,3284455
2009,MUS,Mauritius,Africa,7318.12640972422,0.36,1278977
2009,MEX,Mexico,North America,8495.65308003777,13.86,111999721
2009,FSM,Micronesia,Oceania,2598.40360440538,0.11,107968
2009,MDA,Moldova,Europe,1898.43975710988,13.15,3706211
2009,MCO,Monaco,Europe,168957.10787757,10.58,32388
2009,MNG,Mongolia,Asia,1718.91402182752,5.23,2665331
2009,MNE,Montenegro,Europe,6727.10776676969,7.6,632445
2009,MAR,Morocco,Africa,3118.1416015625,4.57,32030779
2009,MOZ,Mozambique,Africa,546.600732462517,8.07,22391752
2009,MMR,Myanmar,Asia,752.944035899187,21.66,48660458
2009,NAM,Namibia,Africa,4322.62926597991,9.2,2077400
2009,NRU,Nauru,Oceania,4317.03757932603,0.1,10041
2009,NPL,Nepal,Asia,475.63597612014,42.95,27173035
2009,NLD,Netherlands,Europe,52722.2130568997,12.65,16684147
2009,NCL,New Caledonia,Oceania,35391.0880349722,0.38,257259
2009,NZL,New Zealand,Oceania,28209.3623271229,1.56,4304304
2009,NIC,Nicaragua,North America,1438.08682340939,3.3,5656605
2009,NER,Niger,Africa,458.421890235321,3.6,15943673
2009,NGA,Nigeria,Africa,1883.88778309689,13.88,162049465
2009,MNP,Northern Mariana Islands,Oceania,13933.6791923724,0.39,55345
2009,NOR,Norway,Europe,80347.5700665184,4.79,4828624
2009,OMN,Oman,Asia,17937.9795676859,9.32,2684665
2009,PAK,Pakistan,Asia,985.349300762774,28.66,194376535
2009,PLW,Palau,Oceania,10092.3183809542,0.28,18733
2009,PAN,Panama,North America,7618.43845900774,1.54,3564383
2009,PNG,Papua New Guinea,Oceania,1578.96862832112,1.07,7406442
2009,PRY,Paraguay,South America,3920.18607071017,7.12,5671245
2009,PER,Peru,South America,4164.97048299155,13.53,28896818
2009,PHL,Philippines,Asia,1893.28164063577,9.03,94384256
2009,POL,Poland,Europe,11525.9007370991,21.22,38002154
2009,PRT,Portugal,Europe,23151.2154130712,6.72,10576264
2009,PRI,Puerto Rico,North America,25768.7258883384,1.42,3735014
2009,QAT,Qatar,Asia,60733.9817002272,24.03,1586052
2009,COG,Republic of Congo,Africa,2283.94987239428,23.37,4281219
2009,ROU,Romania,Europe,8548.04859012993,13.59,20576923
2009,RUS,Russia,Europe,8562.82421875,13.49,143869130
2009,RWA,Rwanda,Africa,564.976632424991,17.05,10060440
2009,KNA,Saint Kitts and Nevis,North America,16374.256885994,0.58,46941
2009,LCA,Saint Lucia,North America,8259.32233799025,0.9,169880
2009,VCT,Saint Vincent and the Grenadines,North America,6503.09777184322,0.61,110522
2009,WSM,Samoa,Oceania,3250.95309678248,0.1,191530
2009,SMR,San Marino,Europe,66200.6729727817,11.6,30113
2009,STP,Sao Tome and Principe,Africa,1126.53858479155,8.57,177867
2009,SAU,Saudi Arabia,Asia,15064.6301357458,12.2,24217654
2009,SEN,Senegal,Africa,1323.9712258938,2.81,12337391
2009,SRB,Serbia,Europe,6169.11419477823,12.68,7425346
2009,SYC,Seychelles,Africa,9747.09180546291,0.43,93644
2009,SLE,Sierra Leone,Africa,386.433868490557,6.74,6055655
2009,SGP,Singapore,Asia,38926.8054365453,19.62,4968573
2009,SVK,Slovakia,Europe,16597.2084581361,18.44,5385074
2009,SVN,Slovenia,Europe,24792.1279805504,12.81,2035611
2009,SLB,Solomon Islands,Oceania,1526.15990773608,0.21,518150
2009,SOM,Somalia,Africa,251.371291706029,3.07,11961204
2009,ZAF,South Africa,Africa,6444.18684044519,17.78,51728518
2009,KOR,South Korea,Asia,19143.8516053025,25.64,48546689
2009,SSD,South Sudan,Africa,1325.2750772158,10.26,9243558
2009,ESP,Spain,Europe,32169.5028548583,6.91,46635182
2009,LKA,Sri Lanka,Asia,2053.76645085487,7.45,20756435
2009,PSE,State of Palestine,Asia,2191.78178736868,8.14,3921243
2009,SDN,Sudan,Africa,1223.90344238281,5.78,34569115
2009,SUR,Suriname,South America,7176.85765780579,0.84,543580
2009,SWZ,Swaziland,Africa,3270.1377612043,15.79,1105157
2009,SWE,Sweden,Europe,46946.9602719954,6.35,9298738
2009,CHE,Switzerland,Europe,71568.3123885672,12.13,7737642
2009,SYR,Syria,Asia,2479.0942337843,10.75,21976971
2009,TJK,Tajikistan,Asia,666.721344206247,23.28,7490233
