year,iso3,country,region,gdppc,pm25_concentration,population
2011,TJK,Tajikistan,Asia,837.881555757687,28.54,7824785
2011,TZA,Tanzania,Africa,768.933410644531,9.49,46029372
2011,THA,Thailand,Asia,5396.64358573682,23.17,69007211
2012,AFG,Afghanistan,Asia,653.417474910283,13.41,30560036
2012,ALB,Albania,Europe,4247.63134315945,10.27,2910003
2012,DZA,Algeria,Africa,6096.09001549263,5.6,37646164
2012,ASM,American Samoa,Oceania,11920.0610903131,0.1,54505
2012,AND,Andorra,Europe,44902.3807663645,6.23,76858
2012,AGO,Angola,Africa,5083.82687346735,16.27,25177399
2012,ATG,Antigua and Barbuda,North America,15136.8411091932,0.49,87275
2012,ARG,Argentina,South America,13082.664325572,6.68,42161718
2012,ARM,Armenia,Asia,3643.71540108565,16.81,2922528
2012,ABW,Aruba,North America,25611.1757666902,1.42,101774
2012,AUS,Australia,Oceania,68078.0442283168,2.97,22852649
2012,AUT,Austria,Europe,48564.9173350875,13.03,8431598
2012,AZE,Azerbaijan,Asia,7495.86527658099,15.74,9376181
2012,BHS,Bahamas,North America,28059.6553953426,1.7,375474
2012,BHR,Bahrain,Asia,25102.726348527,17.94,1216308
2012,BGD,Bangladesh,Asia,876.521652869848,54.26,155070111
2012,BRB,Barbados,North America,16736.9218347773,0.52,276947
2012,BLR,Belarus,Europe,6953.21591683101,14.29,9463075
2012,BEL,Belgium,Europe,44670.5606845101,13.77,11107524
2012,BLZ,Belize,North America,5635.52152550234,4.04,334420
2012,BEN,Benin,Africa,1112.56953619685,13.48,10397662
2012,BMU,Bermuda,North America,98431.8651810241,1.13,63665
2012,BTN,Bhutan,Asia,2689.79286575487,22.94,717288
2012,BOL,Bolivia,South America,2562.46678423329,9.54,10515813
2012,BIH,Bosnia and Herzegovina,Europe,4688.34582317708,11.75,3670108
2012,BWA,Botswana,Africa,6392.98734736839,14.3,2108614
2012,BRA,Brazil,South America,12327.5131013057,8.54,196876114
2012,BRN,Brunei Darussalam,Asia,46844.1973390647,11.73,405566
2012,BGR,Bulgaria,Europe,7430.7373804242,11.63,7317021
2012,BFA,Burkina Faso,Africa,733.97287958981,5.81,17172283
2012,BDI,Burundi,Africa,238.205945258781,21.4,10071034
2012,KHM,Cambodia,Asia,950.482544613835,16.99,14945090
2012,CMR,Cameroon,Africa,1433.72392712455,13.63,20809531
2012,CAN,Canada,North America,52670.3447335415,7.0,34922512
2012,CPV,Cape Verde,Africa,3583.46172510997,1.28,511966
2012,CYM,Cayman Islands,North America,75466.1358699971,3.08,57153
2012,CAF,Central African Republic,Africa,525.867504037729,15.34,4610848
2012,TCD,Chad,Africa,969.616142771586,5.32,13211007
2012,CHL,Chile,South America,15397.7804504673,12.64,17519114
2012,CHN,China,Asia,6300.58217951734,39.22,1369520865
2012,COL,Colombia,South America,8096.80150827421,9.99,45715807
2012,COM,Comoros,Africa,1483.95155791259,2.02,681637
2012,CRI,Costa Rica,North America,9971.65165576585,3.61,4663932
2012,CIV,Cote d'Ivoire,Africa,1649.30161629018,11.91,23467082
2012,HRV,Croatia,Europe,13452.9759027717,11.67,4259234
2012,CUB,Cuba,North America,6467.33791422804,4.55,11303173
2012,CYP,Cyprus,Asia,28991.9296875,7.91,1165402
2012,CZE,Czech Republic,Europe,19870.8012123403,17.09,10507338
2012,COD,Dem. Rep. Congo,Africa,412.776260544995,23.52,73254623
2012,DNK,Denmark,Europe,58507.5080517852,7.26,5591912
2012,DJI,Djibouti,Africa,1418.46085811933,7.12,966753
2012,DMA,Dominica,North America,7054.87597689432,0.8,69134
2012,DOM,Dominican Republic,North America,6049.47158709846,3.26,10070410
2012,ECU,Ecuador,South America,5666.21744687686,14.79,15572194
2012,EGY,Egypt,Africa,3059.13542779204,6.96,93161001
2012,SLV,El Salvador,North America,3471.05126865498,9.96,6113976
2012,GNQ,Equatorial Guinea,Africa,18756.4250273225,12.39,1293484
2012,EST,Estonia,Europe,17403.2053254767,7.11,1322616
2012,ETH,Ethiopia,Africa,458.550920793057,12.31,95798770
2012,FRO,Faeroe Islands,Europe,50157.0587890212,1.15,48112
2012,FJI,Fiji,Oceania,4359.79240035309,0.19,914919
2012,FIN,Finland,Europe,47708.0612784469,5.43,5413978
2012,FRA,France,Europe,40870.8523645734,11.53,64058465
2012,PYF,French Polynesia,Oceania,19864.5356998373,0.17,273093
2012,GAB,Gabon,Africa,9348.51487640056,15.2,1846893
2012,GMB,Gambia,Africa,686.557557719746,4.09,2043099
2012,GEO,Georgia,Asia,4530.69533409431,12.7,3839208
2012,DEU,Germany,Europe,43855.8544658618,12.35,80916393
2012,GHA,Ghana,Africa,1536.61963499859,13.39,26734272
2012,GRC,Greece,Europe,21912.9982879517,9.13,11048294
2012,GRL,Greenland,North America,45936.9562817724,0.99,56797
2012,GRD,Grenada,North America,6900.76507593244,0.56,112791
2012,GUM,Guam,Oceania,31642.1462570316,0.33,166347
2012,GTM,Guatemala,North America,3355.03477737406,10.57,15089639
2012,GIN,Guinea,Africa,707.967678199003,7.66,10921581
2012,GNB,Guinea-Bissau,Africa,634.961809599423,5.36,1651425
2012,GUY,Guyana,South America,5461.39008471262,1.79,746297
2012,HTI,Haiti,North America,1356.1727839335,4.08,10069769
2012,HND,Honduras,North America,2107.34542786596,8.64,8715080
2012,HKG,Hong Kong,Asia,36730.796195815,25.55,7201060
2012,HUN,Hungary,Europe,12984.8365730133,15.22,9916620
2012,ISL,Iceland,Europe,45995.5478789467,1.1,320847
2012,IND,India,Asia,1434.01798692108,40.15,1278674506
2012,IDN,Indonesia,Asia,3668.21208337097,12.41,252698526
2012,IRN,Iran,Asia,8329.00206664879,12.19,79370583
2012,IRQ,Iraq,Asia,6437.50291063284,14.18,33654841
2012,IRL,Ireland,Europe,48943.8206459561,4.62,4600137
2012,IMN,Isle of Man,Europe,79326.3816034182,6.78,84353
2012,ISR,Israel,Asia,33156.2283157638,7.8,7607784
2012,ITA,Italy,Europe,35051.5212697703,12.26,60531522
2012,JAM,Jamaica,North America,5365.24217204558,3.14,2772431
2012,JPN,Japan,Asia,49145.2804308193,8.93,127928283
2012,JOR,Jordan,Asia,4386.4618185538,7.38,7587134
2012,KAZ,Kazakhstan,Asia,12386.6992652963,10.46,17306114
2012,KEN,Kenya,Africa,1289.78079149822,10.19,43888306
2012,KIR,Kiribati,Oceania,1855.27421404281,0.11,112293
2012,KWT,Kuwait,Asia,51270.9790629251,18.91,3337025
2012,KGZ,Kyrgyzstan,Asia,1177.97526115747,10.59,5696519
2012,LAO,Laos,Asia,1566.00934755636,30.13,6518981
2012,LVA,Latvia,Europe,13847.3379393194,9.81,2034639
2012,LBN,Lebanon,Asia,8500.1805629403,8.9,5235744
2012,LSO,Lesotho,Africa,1205.85998481002,11.4,2034363
2012,LBR,Liberia,Africa,644.455576742833,10.63,4373045
2012,LBY,Libya,Africa,15765.4152696962,3.45,6179328
2012,LIE,Liechtenstein,Europe,149461.78557146,10.62,36620
2012,LTU,Lithuania,Europe,14367.709424872,12.82,2988334
2012,LUX,Luxembourg,Europe,112584.676270958,10.77,530952
2012,MAC,Macao,Asia,74111.6011863847,29.25,587451
2012,MKD,Macedonia,Europe,5049.8265386157,10.83,2027288
2012,MDG,Madagascar,Africa,504.173737710132,3.46,23462444
2012,MWI,Malawi,Africa,563.061539677727,13.42,15709576
2012,MYS,Malaysia,Asia,10601.5104558966,15.34,29662835
2012,MDV,Maldives,Asia,7447.41560773318,2.68,386822
2012,MLI,Mali,Africa,753.392137501905,4.23,16957039
2012,MLT,Malta,Europe,22526.5370208632,4.82,426616
2012,MHL,Marshall Islands,Oceania,3453.86430371952,0.08,51438
2012,MRT,Mauritania,Africa,1850.38496774479,1.76,3619035
2012,MUS,Mauritius,Africa,9291.23627601053,0.39,1289174
2012,MEX,Mexico,North America,10842.7330894856,15.22,116818209
2012,FSM,Micronesia,Oceania,3023.58544607879,0.1,107908
2012,MDA,Moldova,Europe,3044.8084324815,15.36,3482629
2012,MCO,Monaco,Europe,165497.097810044,10.28,34738
2012,MNG,Mongolia,Asia,4402.30452266711,5.03,2795463
2012,MNE,Montenegro,Europe,6586.39970256684,9.43,633549
2012,MAR,Morocco,Africa,3164.00463867188,4.69,33355247
2012,MOZ,Mozambique,Africa,681.49212857369,8.54,24337849
2012,MMR,Myanmar,Asia,1193.54764908799,21.81,49837450
2012,NAM,Namibia,Africa,6017.17836541483,8.93,2194657
2012,NRU,Nauru,Oceania,9675.95968504209,0.1,10289
2012,NPL,Nepal,Asia,794.092564101405,42.05,27534917
2012,NLD,Netherlands,Europe,50070.1416045904,12.87,16915191
2012,NCL,New Caledonia,Oceania,37294.0228471229,0.35,271640
2012,NZL,New Zealand,Oceania,39974.2997334925,1.63,4411682
2012,NIC,Nicaragua,North America,1746.41858428988,5.52,5901290
2012,NER,Niger,Africa,525.047284914011,4.68,17836770
2012,NGA,Nigeria,Africa,2728.02278831129,16.4,176200628
2012,MNP,Northern Mariana Islands,Oceania,14247.7893007888,0.39,53252
2012,NOR,Norway,Europe,102175.919298374,3.65,5018456
2012,OMN,Oman,Asia,24722.6388245874,9.61,3547106
2012,PAK,Pakistan,Asia,1236.89276298823,29.23,207667129
2012,PLW,Palau,Oceania,12022.8680562086,0.24,17791
2012,PAN,Panama,North America,10767.2931788172,1.92,3759260
2012,PNG,Papua New Guinea,Oceania,2653.09278970276,2.14,8081396
2012,PRY,Paraguay,South America,5617.10491786787,8.37,5897011
2012,PER,Peru,South America,6475.72044267849,17.11,29550366
2012,PHL,Philippines,Asia,2671.77752181561,8.5,100175512
2012,POL,Poland,Europe,13010.7555868425,20.33,38247868
2012,PRT,Portugal,Europe,20563.7136012629,6.04,10513154
2012,PRI,Puerto Rico,North America,27944.7338937424,1.41,3646422
2012,QAT,Qatar,Asia,98041.3622380894,19.76,1907121
2012,COG,Republic of Congo,Africa,3753.86092808102,24.09,4740456
2012,ROU,Romania,Europe,8930.72991164974,14.65,20158452
2012,RUS,Russia,Europe,15401.8515625,12.71,144291024
2012,RWA,Rwanda,Africa,706.137130523623,23.42,10829904
2012,KNA,Saint Kitts and Nevis,North America,17293.8060527894,0.56,47056
2012,LCA,Saint Lucia,North America,9231.57625405725,0.89,172595
2012,VCT,Saint Vincent and the Grenadines,North America,6754.37018395671,0.61,108754
2012,WSM,Samoa,Oceania,3902.31199231566,0.1,196517
2012,SMR,San Marino,Europe,48433.5702995685,11.14,33494
2012,STP,Sao Tome and Principe,Africa,1207.70070239994,6.52,189452
2012,SAU,Saudi Arabia,Asia,24069.1994773483,11.32,27062447
2012,SEN,Senegal,Africa,1334.72591526235,3.2,13310499
2012,SRB,Serbia,Europe,6015.94522756969,13.87,7324624
2012,SYC,Seychelles,Africa,12337.1554669388,0.74,99565
2012,SLE,Sierra Leone,Africa,558.179723315125,8.77,6551077
2012,SGP,Singapore,Asia,55547.5553077786,15.9,5293344
2012,SVK,Slovakia,Europe,17498.3539002594,17.03,5404877
2012,SVN,Slovenia,Europe,22641.805122503,11.41,2053321
2012,SLB,Solomon Islands,Oceania,2087.51788731499,0.17,573622
2012,SOM,Somalia,Africa,324.887176498939,3.46,12461164
2012,ZAF,South Africa,Africa,8173.8691381716,16.5,53782569
2012,KOR,South Korea,Asia,25459.1689000965,18.85,49599579
2012,SSD,South Sudan,Africa,1114.92372260191,9.56,10756244
2012,ESP,Spain,Europe,28322.9465923276,7.87,47018321
2012,LKA,Sri Lanka,Asia,3351.89247576451,7.39,21169461
2012,PSE,State of Palestine,Asia,3067.43872735614,8.16,4215318
2012,SDN,Sudan,Africa,1070.33972167969,5.05,36923176
2012,SUR,Suriname,South America,8922.95618613502,1.42,562640
2012,SWZ,Swaziland,Africa,4396.57912043588,14.31,1123869
2012,SWE,Sweden,Europe,58037.8213192173,4.69,9519479
2012,CHE,Switzerland,Europe,85836.2076767359,13.02,7998927
2012,SYR,Syria,Asia,1910.60452580833,10.59,22759763
2012,TJK,Tajikistan,Asia,959.360284998425,23.89,8014087
2012,TZA,Tanzania,Africa,854.540466308594,10.88,47374259
2012,THA,Thailand,Asia,5748.63272062158,29.84,69436091
2013,AFG,Afghanistan,Asia,638.73318101404,13.02,31622708
2013,ALB,Albania,Europe,4413.06338346821,9.69,2907570
2013,DZA,Algeria,Africa,6044.67490330703,5.4,38414176
2013,ASM,American Samoa,Oceania,12038.8715916596,0.1,54026
2013,AND,Andorra,Europe,44747.7538641695,4.65,75220
2013,AGO,Angola,Africa,5061.34925297484,18.97,26165616
2013,ATG,Antigua and Barbuda,North America,14977.0718321065,0.59,88074
2013,ARG,Argentina,South America,13080.2547323367,7.8,42582454
2013,ARM,Armenia,Asia,3833.15707396348,16.88,2922528
2013,ABW,Aruba,North America,26514.8689800777,1.39,102570
2013,AUS,Australia,Oceania,68198.4193446869,2.69,23236271
2013,AUT,Austria,Europe,50731.1272541847,14.08,8481411
2013,AZE,Azerbaijan,Asia,7875.34536661549,16.17,9504417
2013,BHS,Bahamas,North America,26956.5668352133,1.75,378957
2013,BHR,Bahrain,Asia,25790.7303121382,17.55,1257206
2013,BGD,Bangladesh,Asia,973.828617573534,48.24,156532135
2013,BRB,Barbados,North America,16952.1344337493,0.58,277670
2013,BLR,Belarus,Europe,7998.0802045456,13.52,9464454
2013,BEL,Belgium,Europe,46757.9518559598,12.52,11160277
2013,BLZ,Belize,North America,5865.47090174488,5.21,341633
2013,BEN,Benin,Africa,1214.29556540248,13.28,10708831
2013,BMU,Bermuda,North America,99471.6388978631,1.04,63594
2013,BTN,Bhutan,Asia,2624.76519363139,21.83,725283
2013,BOL,Bolivia,South America,2853.79716191598,10.52,10682612
2013,BIH,Bosnia and Herzegovina,Europe,5025.24175294061,11.02,3610858
2013,BWA,Botswana,Africa,6436.60331866558,14.64,2140687
2013,BRA,Brazil,South America,12258.5657091866,8.07,198478291
2013,BRN,Brunei Darussalam,Asia,43950.0454619989,8.06,411206
2013,BGR,Bulgaria,Europe,7687.71368243317,11.78,7264606
2013,BFA,Burkina Faso,Africa,762.303780103138,4.68,17695412
2013,BDI,Burundi,Africa,241.547665709857,20.43,10439345
2013,KHM,Cambodia,Asia,1015.22088134268,19.1,15170212
2013,CMR,Cameroon,Africa,1559.13904965903,12.9,21402379
2013,CAN,Canada,North America,52638.1187235237,6.45,35293420
2013,CPV,Cape Verde,Africa,3757.65995326233,1.09,512232
2013,CYM,Cayman Islands,North America,75685.3583652828,2.66,58678
2013,CAF,Central African Republic,Africa,352.22685487121,16.25,4642424
2013,TCD,Chad,Africa,980.083544373007,5.14,13691081
2013,CHL,Chile,South America,15842.159166151,12.84,17687006
2013,CHN,China,Asia,7020.3860742288,45.16,1379008046
2013,COL,Colombia,South America,8263.64192942212,8.23,46151584
2013,COM,Comoros,Africa,1595.98981808122,1.91,696202
2013,CRI,Costa Rica,North America,10633.2665504623,3.6,4716153
2013,CIV,Cote d'Ivoire,Africa,1903.05422876301,9.73,23939775
2013,HRV,Croatia,Europe,14002.2381023542,11.92,4242404
2013,CUB,Cuba,North America,6814.24384354868,4.31,11298163
2013,CYP,Cyprus,Asia,27797.453125,8.67,1183899
2013,CZE,Czech Republic,Europe,20133.1691431353,17.15,10511164
2013,COD,Dem. Rep. Congo,Africa,444.864357559096,24.27,75789395
2013,DNK,Denmark,Europe,61191.1937042028,7.21,5615334
2013,DJI,Djibouti,Africa,2102.19794830208,7.08,984832
2013,DMA,Dominica,North America,7240.67911908479,0.77,69733
2013,DOM,Dominican Republic,North America,6171.29512670907,2.89,10193837
2013,ECU,Ecuador,South America,6141.98318144215,9.49,15807130
2013,EGY,Egypt,Africa,3088.8908340843,7.79,95333551
2013,SLV,El Salvador,North America,3555.16209958481,11.24,6138845
2013,GNQ,Equatorial Guinea,Africa,17644.5943045414,11.53,1346220
2013,EST,Estonia,Europe,19056.0019226989,7.18,1317921
2013,ETH,Ethiopia,Africa,490.792478420391,12.68,98438750
2013,FRO,Faeroe Islands,Europe,55560.1330274996,1.22,48296
2013,FJI,Fiji,Oceania,4586.95521117587,0.19,916358
2013,FIN,Finland,Europe,49892.2233632732,5.28,5439058
2013,FRA,France,Europe,42602.7179652667,11.27,64387736
2013,PYF,French Polynesia,Oceania,20941.5173404574,0.19,274737
2013,GAB,Gabon,Africa,9250.08111462036,16.89,1913061
2013,GMB,Gambia,Africa,647.385534561172,3.61,2103826
2013,GEO,Georgia,Asia,4712.00229382665,12.75,3809128
2013,DEU,Germany,Europe,46298.9229177341,12.05,81041580
2013,GHA,Ghana,Africa,2282.40750113579,12.66,27386192
2013,GRC,Greece,Europe,21787.7877636035,9.79,10967535
2013,GRL,Greenland,North America,47535.4883792376,0.96,56532
2013,GRD,Grenada,North America,7205.25476521885,0.59,113498
2013,GUM,Guam,Oceania,32318.8908975541,0.4,165978
2013,GTM,Guatemala,North America,3522.76742900978,12.33,15387341
2013,GIN,Guinea,Africa,757.692272561928,5.25,11191874
2013,GNB,Guinea-Bissau,Africa,653.618532340544,4.63,1695978
2013,GUY,Guyana,South America,5576.25020582207,1.58,750021
2013,HTI,Haiti,North America,1452.31355887818,3.75,10222365
2013,HND,Honduras,North America,2064.55053629483,9.77,8889277
2013,HKG,Hong Kong,Asia,38403.7777145477,26.41,7264330
2013,HUN,Hungary,Europe,13715.0703590361,15.39,9889344
2013,ISL,Iceland,Europe,49804.9829978371,1.2,323891
2013,IND,India,Asia,1438.05700503424,44.93,1295829506
2013,IDN,Indonesia,Asia,3602.88551680629,10.36,255852466
2013,IRN,Iran,Asia,6280.68186740814,12.02,80414688
2013,IRQ,Iraq,Asia,6612.90225210234,12.9,35281987
2013,IRL,Ireland,Europe,51496.9616850661,5.01,4624687
2013,IMN,Isle of Man,Europe,83204.6922265718,7.34,84158
2013,ISR,Israel,Asia,36941.8423573582,8.65,7749369
2013,ITA,Italy,Europe,35560.0814062288,11.93,60653865
2013,JAM,Jamaica,North America,5143.72218263652,2.68,2783689
2013,JPN,Japan,Asia,40898.6478964744,11.78,127723641
2013,JOR,Jordan,Asia,4477.61832070861,7.78,7991812
2013,KAZ,Kazakhstan,Asia,13890.6339694612,12.0,17556502
2013,KEN,Kenya,Africa,1376.82920465019,9.92,44986794
2013,KIR,Kiribati,Oceania,1780.65702846669,0.16,113847
2013,KWT,Kuwait,Asia,47762.8566997928,17.86,3507754
2013,KGZ,Kyrgyzstan,Asia,1282.43824753314,13.55,5797296
2013,LAO,Laos,Asia,1815.44023786192,32.7,6611385
2013,LVA,Latvia,Europe,15007.4918561719,9.57,2013004
2013,LBN,Lebanon,Asia,8255.20921055985,9.0,5743440
2013,LSO,Lesotho,Africa,1141.3609231718,13.52,2056508
2013,LBR,Liberia,Africa,717.635753333907,7.02,4470245
2013,LBY,Libya,Africa,12589.5279437569,4.19,6304636
2013,LIE,Liechtenstein,Europe,173659.411799089,9.1,36930
2013,LTU,Lithuania,Europe,15729.6524666512,11.82,2958359
2013,LUX,Luxembourg,Europe,120000.140729859,11.06,543359
2013,MAC,Macao,Asia,86853.4770469877,30.2,598752
2013,MKD,Macedonia,Europe,5626.26115664893,10.08,2013280
2013,MDG,Madagascar,Africa,526.688019635403,4.36,24109290
2013,MWI,Malawi,Africa,501.19717297875,11.07,16161817
2013,MYS,Malaysia,Asia,10727.6690215542,13.43,30174269
2013,MDV,Maldives,Asia,8222.55803812328,2.39,400079
2013,MLI,Mali,Africa,778.797052798816,3.07,17459621
2013,MLT,Malta,Europe,24769.5962287121,4.78,428457
2013,MHL,Marshall Islands,Oceania,3618.49619492061,0.13,50696
2013,MRT,Mauritania,Africa,1929.7756392353,1.47,3734324
2013,MUS,Mauritius,Africa,9764.64413060045,0.4,1290989
2013,MEX,Mexico,North America,11317.4910604809,15.7,118343571
2013,FSM,Micronesia,Oceania,2920.70086272777,0.2,108133
2013,MDA,Moldova,Europe,3321.04397795719,14.5,3408741
2013,MCO,Monaco,Europe,185055.517569114,10.1,35475
2013,MNG,Mongolia,Asia,4422.30087600131,5.42,2851887
2013,MNE,Montenegro,Europe,7188.86361611271,8.23,633203
2013,MAR,Morocco,Africa,3377.6435546875,5.86,33787573
2013,MOZ,Mozambique,Africa,681.065114197441,8.44,25051613
2013,MMR,Myanmar,Asia,1189.96476478036,25.91,50262658
2013,NAM,Namibia,Africa,5463.03136620996,9.9,2252506
2013,NRU,Nauru,Oceania,8825.97858075408,0.2,10539
2013,NPL,Nepal,Asia,809.384453314378,41.38,27589997
2013,NLD,Netherlands,Europe,52198.8975607454,10.91,16967065
2013,NCL,New Caledonia,Oceania,38503.2540609118,0.43,276832
2013,NZL,New Zealand,Oceania,42977.388040868,1.65,4453859
2013,NIC,Nicaragua,North America,1794.77996471527,5.07,5983850
2013,NER,Niger,Africa,548.157848842165,4.01,18519898
2013,NGA,Nigeria,Africa,2976.75683168398,15.68,181049443
2013,MNP,Northern Mariana Islands,Oceania,14806.0067892829,0.39,52775
2013,NOR,Norway,Europe,103553.840134417,3.45,5080125
2013,OMN,Oman,Asia,23563.9405992228,9.41,3833915
2013,PAK,Pakistan,Asia,1259.66836828623,30.71,211073979
2013,PLW,Palau,Oceania,12595.6286007486,0.32,17669
2013,PAN,Panama,North America,11932.2862205866,1.59,3825332
2013,PNG,Papua New Guinea,Oceania,2578.49864720758,1.73,8302700
2013,PRY,Paraguay,South America,6410.81470278733,6.76,5982446
2013,PER,Peru,South America,6697.18774707052,16.71,29817909
2013,PHL,Philippines,Asia,2847.56794274704,8.05,102076337
2013,POL,Poland,Europe,13558.3411314221,18.85,38259266
2013,PRT,Portugal,Europe,21653.1959752225,6.62,10458286
2013,PRI,Puerto Rico,North America,28513.1657351067,1.5,3606771
2013,QAT,Qatar,Asia,97630.8255152088,20.58,2032650
2013,COG,Republic of Congo,Africa,3719.6510360643,26.93,4857106
2013,ROU,Romania,Europe,9497.20647561211,14.36,20062914
2013,RUS,Russia,Europe,15941.4482421875,13.51,144604102
2013,RWA,Rwanda,Africa,704.415555508211,21.53,11093340
2013,KNA,Saint Kitts and Nevis,North America,18315.914675326,0.61,47092
2013,LCA,Saint Lucia,North America,9542.71357425779,0.92,173380
2013,VCT,Saint Vincent and the Grenadines,North America,7117.55476276649,0.61,108156
2013,WSM,Samoa,Oceania,3989.89859047662,0.19,198282
2013,SMR,San Marino,Europe,50435.3673298211,10.89,33641
2013,STP,Sao Tome and Principe,Africa,1378.23019340903,9.41,193157
2013,SAU,Saudi Arabia,Asia,23945.511989974,11.67,28026826
2013,SEN,Senegal,Africa,1391.5321896037,2.82,13710857
2013,SRB,Serbia,Europe,6755.07367461629,12.79,7276184
2013,SYC,Seychelles,Africa,14821.2921476077,0.61,102108
2013,SLE,Sierra Leone,Africa,706.452681507398,5.69,6714057
2013,SGP,Singapore,Asia,56967.4257940383,14.36,5385589
2013,SVK,Slovakia,Europe,18276.0095516546,17.43,5410422
2013,SVN,Slovenia,Europe,23503.2824850255,12.71,2056452
2013,SLB,Solomon Islands,Oceania,2208.0852835112,0.24,594952
2013,SOM,Somalia,Africa,454.077264239248,2.97,12869599
2013,ZAF,South Africa,Africa,7441.23085399675,17.66,54678790
2013,KOR,South Korea,Asia,27179.5170146052,26.15,50071168
2013,SSD,South Sudan,Africa,1659.14078728478,10.2,11166276
2013,ESP,Spain,Europe,29077.1820557563,6.89,46860393
2013,LKA,Sri Lanka,Asia,3643.83244664348,8.05,21358829
2013,PSE,State of Palestine,Asia,3315.29753909282,9.04,4315264
2013,SDN,Sudan,Africa,1195.42028808594,5.95,37785854
2013,SUR,Suriname,South America,9124.54109297075,1.25,569025
2013,SWZ,Swaziland,Africa,4111.12838248065,16.61,1129999
2013,SWE,Sweden,Europe,61126.9431963979,5.01,9600621
2013,CHE,Switzerland,Europe,87304.3305813557,11.36,8091197
2013,SYR,Syria,Asia,993.739883114507,11.31,21666920
2013,TJK,Tajikistan,Asia,1038.32078940175,27.33,8216734
