year,iso3,country,region,gdppc,pm25_concentration,population
2013,TZA,Tanzania,Africa,954.658813476563,11.11,48824134
2013,THA,Thailand,Asia,6041.13394794203,33.19,69845115
2014,AFG,Afghanistan,Asia,626.512929086139,12.2,32792527
2014,ALB,Albania,Europe,4578.63320812155,9.35,2903748
2014,DZA,Algeria,Africa,6164.64469897525,6.05,39205035
2014,ASM,American Samoa,Oceania,12313.9973571825,0.2,53490
2014,AND,Andorra,Europe,45680.5349920165,4.82,73755
2014,AGO,Angola,Africa,5011.9844274536,16.11,27160766
2014,ATG,Antigua and Barbuda,North America,15451.4952444039,0.42,88783
2014,ARG,Argentina,South America,12334.7982453893,7.18,43024072
2014,ARM,Armenia,Asia,4017.22991449473,15.59,2922433
2014,ABW,Aruba,North America,26940.2641144313,1.29,103381
2014,AUS,Australia,Oceania,62558.2438786332,2.55,23595599
2014,AUT,Austria,Europe,51786.3771747905,15.4,8547812
2014,AZE,Azerbaijan,Asia,7890.84028062087,16.93,9631136
2014,BHS,Bahamas,North America,28201.556802208,1.66,382311
2014,BHR,Bahrain,Asia,25464.760097715,13.3,1312858
2014,BGD,Bangladesh,Asia,1108.52251321179,58.19,157964931
2014,BRB,Barbados,North America,16980.0270637458,0.52,278355
2014,BLR,Belarus,Europe,8341.29014337961,15.02,9472704
2014,BEL,Belgium,Europe,47764.0715120833,13.23,11210111
2014,BLZ,Belize,North America,6031.54840210944,2.7,348935
2014,BEN,Benin,Africa,1251.50476511083,9.99,11030008
2014,BMU,Bermuda,North America,98467.683993982,1.13,63551
2014,BTN,Bhutan,Asia,2793.93130333726,24.21,733151
2014,BOL,Bolivia,South America,3022.46288443562,10.28,10848889
2014,BIH,Bosnia and Herzegovina,Europe,5196.97008415107,12.1,3564831
2014,BWA,Botswana,Africa,6844.03324966349,13.39,2172052
2014,BRA,Brazil,South America,12071.4044637296,8.63,200085126
2014,BRN,Brunei Darussalam,Asia,41035.7771227892,7.24,416754
2014,BGR,Bulgaria,Europe,7912.27484371138,11.88,7223451
2014,BFA,Burkina Faso,Africa,767.371344051512,5.2,18229466
2014,BDI,Burundi,Africa,257.818557410131,18.91,10799790
2014,KHM,Cambodia,Asia,1098.07453750531,18.2,15396771
2014,CMR,Cameroon,Africa,1631.7139854966,12.4,22059894
2014,CAN,Canada,North America,50960.8431174661,6.42,35634265
2014,CPV,Cape Verde,Africa,3739.27827890219,1.09,512334
2014,CYM,Cayman Islands,North America,76610.647967975,2.34,60179
2014,CAF,Central African Republic,Africa,394.856932975083,14.71,4623188
2014,TCD,Chad,Africa,1017.78776208855,4.39,14188681
2014,CHL,Chile,South America,14675.1508630779,12.65,17864191
2014,CHN,China,Asia,7636.07434020616,43.03,1387951973
2014,COL,Colombia,South America,8167.47284156277,7.64,46565426
2014,COM,Comoros,Africa,1608.68787678758,1.96,711511
2014,CRI,Costa Rica,North America,10737.6788811529,4.61,4767126
2014,CIV,Cote d'Ivoire,Africa,2124.01942956841,7.76,24527392
2014,HRV,Croatia,Europe,14035.8597369389,13.16,4219485
2014,CUB,Cuba,North America,7117.53573456326,3.45,11285781
2014,CYP,Cyprus,Asia,27244.34375,9.35,1201807
2014,CZE,Czech Republic,Europe,19890.9199056648,18.57,10517222
2014,COD,Dem. Rep. Congo,Africa,472.266235725533,22.47,78403248
2014,DNK,Denmark,Europe,62548.9847332908,11.59,5643793
2014,DJI,Djibouti,Africa,2239.11453821208,6.3,1002720
2014,DMA,Dominica,North America,7502.12090974081,0.67,70385
2014,DOM,Dominican Republic,North America,6533.67091082712,2.74,10315524
2014,ECU,Ecuador,South America,6436.76103650622,7.3,16035126
2014,EGY,Egypt,Africa,3196.86138078687,7.64,97528656
2014,SLV,El Salvador,North America,3638.51765819162,6.98,6162953
2014,GNQ,Equatorial Guinea,Africa,16804.9249271976,13.76,1399829
2014,EST,Estonia,Europe,20261.0667303886,10.77,1314456
2014,ETH,Ethiopia,Africa,557.534148360438,10.77,101115615
2014,FRO,Faeroe Islands,Europe,60126.1256426858,1.69,48515
2014,FJI,Fiji,Oceania,5305.06440743199,0.19,917589
2014,FIN,Finland,Europe,50327.2402902632,8.76,5461686
2014,FRA,France,Europe,43068.5487241739,11.19,64692495
2014,PYF,French Polynesia,Oceania,21223.0754876891,0.2,276388
2014,GAB,Gabon,Africa,9255.36803467635,18.19,1978402
2014,GMB,Gambia,Africa,561.649634566263,3.47,2164533
2014,GEO,Georgia,Asia,4830.33486170249,13.47,3792921
2014,DEU,Germany,Europe,48023.8699845462,15.1,81376078
2014,GHA,Ghana,Africa,1942.92184179852,9.99,28041591
2014,GRC,Greece,Europe,21616.7100094908,10.39,10893169
2014,GRL,Greenland,North America,50485.2244135291,1.46,56196
2014,GRD,Grenada,North America,7726.37826175954,0.54,114148
2014,GUM,Guam,Oceania,33483.9414359299,0.4,165493
2014,GTM,Guatemala,North America,3779.62620518889,7.53,15681725
2014,GIN,Guinea,Africa,774.5690395852,4.56,11472921
2014,GNB,Guinea-Bissau,Africa,651.204531740983,3.93,1741125
2014,GUY,Guyana,South America,5495.37707515986,1.21,754230
2014,HTI,Haiti,North America,1454.64916032025,3.7,10373241
2014,HND,Honduras,North America,2164.42455009318,4.89,9063127
2014,HKG,Hong Kong,Asia,40315.3739510191,27.84,7319503
2014,HUN,Hungary,Europe,14294.2584180751,15.54,9862843
2014,ISL,Iceland,Europe,54576.7448146565,1.35,327516
2014,IND,India,Asia,1559.86377864962,47.34,1312277184
2014,IDN,Indonesia,Asia,3476.62485441547,12.73,258877397
2014,IRN,Iran,Asia,5757.54333251596,11.36,81502045
2014,IRQ,Iraq,Asia,6215.98603314029,8.43,36550059
2014,IRL,Ireland,Europe,55752.7649838131,4.61,4658237
2014,IMN,Isle of Man,Europe,91881.0719500484,6.83,83913
2014,ISR,Israel,Asia,38259.6810956173,8.52,7897173
2014,ITA,Italy,Europe,35565.7213771496,20.24,60664169
2014,JAM,Jamaica,North America,4991.56151652962,2.42,2793756
2014,JPN,Japan,Asia,38475.3952461838,11.81,127486600
2014,JOR,Jordan,Asia,4255.89430213385,7.7,8791715
2014,KAZ,Kazakhstan,Asia,12807.2630452048,9.52,17816285
2014,KEN,Kenya,Africa,1489.91972057277,9.81,46051441
2014,KIR,Kiribati,Oceania,1740.35605234457,0.16,115338
2014,KWT,Kuwait,Asia,43239.8826623799,11.37,3665769
2014,KGZ,Kyrgyzstan,Asia,1279.77078445418,10.68,5898324
2014,LAO,Laos,Asia,1984.50828271186,33.11,6703170
2014,LVA,Latvia,Europe,15742.3913381908,13.02,1994153
2014,LBN,Lebanon,Asia,7665.37969186256,9.09,6346993
2014,LSO,Lesotho,Africa,1165.05065002416,16.09,2080091
2014,LBR,Liberia,Africa,713.734882389203,5.52,4564301
2014,LBY,Libya,Africa,9408.75304325028,3.29,6427260
2014,LIE,Liechtenstein,Europe,179467.516166777,15.83,37191
2014,LTU,Lithuania,Europe,16551.018202078,14.92,2933172
2014,LUX,Luxembourg,Europe,123678.702143275,11.83,556285
2014,MAC,Macao,Asia,90873.6024865671,33.34,610308
2014,MKD,Macedonia,Europe,5925.38592218015,11.28,1997842
2014,MDG,Madagascar,Africa,517.136183122584,3.85,24764357
2014,MWI,Malawi,Africa,534.126977149089,11.33,16621535
2014,MYS,Malaysia,Asia,11045.5801207599,14.2,30696133
2014,MDV,Maldives,Asia,8872.12838570139,2.02,413623
2014,MLI,Mali,Africa,818.430341392215,3.14,18020267
2014,MLT,Malta,Europe,26753.2733830814,4.32,434494
2014,MHL,Marshall Islands,Oceania,3678.10539427642,0.11,49815
2014,MRT,Mauritania,Africa,1715.38883792802,1.58,3848513
2014,MUS,Mauritius,Africa,10366.3550754936,0.4,1292006
2014,MEX,Mexico,North America,11490.0216914226,12.5,119784263
2014,FSM,Micronesia,Oceania,2928.44878191958,0.18,108407
2014,MDA,Moldova,Europe,3289.95758568777,14.02,3342714
2014,MCO,Monaco,Europe,195772.724261668,12.38,36154
2014,MNG,Mongolia,Asia,4211.93943552954,4.72,2913041
2014,MNE,Montenegro,Europe,7387.87296917548,8.2,631376
2014,MAR,Morocco,Africa,3430.53442382813,6.13,34204783
2014,MOZ,Mozambique,Africa,690.443218144276,7.82,25788474
2014,MMR,Myanmar,Asia,1283.1064921138,25.74,50681634
2014,NAM,Namibia,Africa,5544.10406844675,8.53,2312144
2014,NRU,Nauru,Oceania,9063.00223035953,0.1,10765
2014,NPL,Nepal,Asia,827.744708369804,46.73,27672373
2014,NLD,Netherlands,Europe,52900.537415323,14.01,17030087
2014,NCL,New Caledonia,Oceania,39675.5664792121,0.35,281233
2014,NZL,New Zealand,Oceania,44578.2253868016,1.61,4522977
2014,NIC,Nicaragua,North America,1913.52134831663,3.04,6066491
2014,NER,Niger,Africa,560.754475169279,4.04,19215917
2014,NGA,Nigeria,Africa,3200.95279935925,14.45,185896917
2014,MNP,Northern Mariana Islands,Oceania,16044.4307312558,0.39,52199
2014,NOR,Norway,Europe,97666.6951838749,5.29,5137397
2014,OMN,Oman,Asia,23121.2063768559,7.73,4002445
2014,PAK,Pakistan,Asia,1303.18536985282,30.74,214264649
2014,PLW,Palau,Oceania,13808.2274910465,0.32,17739
2014,PAN,Panama,North America,12837.2479584282,1.61,3892101
2014,PNG,Papua New Guinea,Oceania,2742.25004998231,1.56,8523440
2014,PRY,Paraguay,South America,6629.41699277341,7.76,6069816
2014,PER,Peru,South America,6614.83081997934,15.6,30115826
2014,PHL,Philippines,Asia,2935.92859830401,8.34,103767129
2014,POL,Poland,Europe,14181.9486817352,19.83,38265113
2014,PRT,Portugal,Europe,22103.7009703321,7.29,10406202
2014,PRI,Puerto Rico,North America,28981.4573305866,1.23,3565368
2014,QAT,Qatar,Asia,93126.1494633822,14.48,2218377
2014,COG,Republic of Congo,Africa,3623.82705652473,26.94,4975887
2014,ROU,Romania,Europe,10031.3421526698,14.0,19968180
2014,RUS,Russia,Europe,14055.47265625,12.39,144925638
2014,RWA,Rwanda,Africa,724.721973748255,19.52,11364758
2014,KNA,Saint Kitts and Nevis,North America,19923.2273349748,0.47,47112
2014,LCA,Saint Lucia,North America,10006.551252747,0.77,174145
2014,VCT,Saint Vincent and the Grenadines,North America,7210.60311284047,0.6,107555
2014,WSM,Samoa,Oceania,3948.72802229336,0.2,200051
2014,SMR,San Marino,Europe,50133.6065243359,20.05,33753
2014,STP,Sao Tome and Principe,Africa,1484.17010509944,10.31,196780
2014,SAU,Saudi Arabia,Asia,23862.7986941075,9.04,28998127
2014,SEN,Senegal,Africa,1417.094987474,2.88,14152101
2014,SRB,Serbia,Europe,6600.05621129155,13.69,7227203
2014,SYC,Seychelles,Africa,15188.1902175113,0.57,104663
2014,SLE,Sierra Leone,Africa,702.338587730146,4.6,6876384
2014,SGP,Singapore,Asia,57564.8023114977,12.98,5457899
2014,SVK,Slovakia,Europe,18719.9881409371,16.94,5415237
2014,SVN,Slovenia,Europe,24247.1733184083,14.91,2058396
2014,SLB,Solomon Islands,Oceania,2235.7337028278,0.27,616915
2014,SOM,Somalia,Africa,491.189804120491,2.77,13339498
2014,ZAF,South Africa,Africa,6965.1378973693,17.46,55594838
2014,KOR,South Korea,Asia,29252.9312377352,24.87,50539055
2014,SSD,South Sudan,Africa,1245.14931107226,8.14,11235071
2014,ESP,Spain,Europe,29513.6511800405,7.67,46720186
2014,LKA,Sri Lanka,Asia,3885.62361617465,7.12,21547455
2014,PSE,State of Palestine,Asia,3352.11259506043,8.84,4415886
2014,SDN,Sudan,Africa,1338.17309570313,4.83,38823324
2014,SUR,Suriname,South America,9199.17789329145,0.82,575382
2014,SWZ,Swaziland,Africa,3928.5227551684,14.28,1136305
2014,SWE,Sweden,Europe,60020.3604576572,11.06,9696437
2014,CHE,Switzerland,Europe,88724.9909402638,17.88,8190238
2014,SYR,Syria,Asia,1071.23420366067,10.39,20273662
2014,TJK,Tajikistan,Asia,1094.43005016466,25.92,8425558
2014,TZA,Tanzania,Africa,1013.42877197266,10.07,50351505
2014,THA,Thailand,Asia,5822.37778295314,32.51,70216362
2015,AFG,Afghanistan,Asia,566.881129708434,15.23,33831765
2015,ALB,Albania,Europe,3952.80357364813,11.8,2898634
2015,DZA,Algeria,Africa,4741.49977033558,8.62,40019528
2015,ASM,American Samoa,Oceania,13101.5418159165,0.3,52895
2015,AND,Andorra,Europe,38885.5303222983,5.48,72194
2015,AGO,Angola,Africa,3217.33924005417,17.97,28157801
2015,ATG,Antigua and Barbuda,North America,15985.5411386971,0.55,89422
2015,ARG,Argentina,South America,13789.060424772,8.5,43477009
2015,ARM,Armenia,Asia,3666.14182210905,18.15,2921179
2015,ABW,Aruba,North America,28419.2645344661,1.59,104200
2015,AUS,Australia,Oceania,56758.8692027821,3.03,23947998
2015,AUT,Austria,Europe,44195.8175947748,14.08,8644037
2015,AZE,Azerbaijan,Asia,5500.50364628486,20.12,9752859
2015,BHS,Bahamas,North America,29722.4068429349,1.38,385355
2015,BHR,Bahrain,Asia,22850.6653959938,17.5,1369656
2015,BGD,Bangladesh,Asia,1236.4354555046,60.27,159383180
2015,BRB,Barbados,North America,17040.4176091311,0.69,278997
2015,BLR,Belarus,Europe,5967.06856034227,15.75,9487288
2015,BEL,Belgium,Europe,41008.296719472,13.51,11275332
2015,BLZ,Belize,North America,6098.60007958976,2.19,356340
2015,BEN,Benin,Africa,1041.65252312918,13.21,11360681
2015,BMU,Bermuda,North America,102005.62564189,0.86,63481
2015,BTN,Bhutan,Asia,2899.22829354394,23.92,740624
2015,BOL,Bolivia,South America,2975.64881143063,7.59,11014707
2015,BIH,Bosnia and Herzegovina,Europe,4654.60862038896,13.4,3518541
2015,BWA,Botswana,Africa,5869.73757890628,20.32,2203276
2015,BRA,Brazil,South America,8783.2154236384,9.6,201675534
2015,BRN,Brunei Darussalam,Asia,30681.4339698653,9.71,422224
2015,BGR,Bulgaria,Europe,7078.86032298969,12.43,7177516
2015,BFA,Burkina Faso,Africa,632.12668582235,6.16,18777488
2015,BDI,Burundi,Africa,289.359627206129,19.86,11047580
2015,KHM,Cambodia,Asia,1170.74281578643,17.49,15623253
2015,CMR,Cameroon,Africa,1399.67533596114,13.66,22763419
2015,CAN,Canada,North America,43594.1941045394,7.4,35962236
2015,CPV,Cape Verde,Africa,3169.07890082563,1.68,512405
2015,CYM,Cayman Islands,North America,77295.8456647776,2.08,61665
2015,CAF,Central African Republic,Africa,351.879754769554,15.9,4629323
2015,TCD,Chad,Africa,774.411603124119,5.98,14647625
2015,CHL,Chile,South America,13567.3572174332,15.42,18047628
2015,CHN,China,Asia,8016.44559489998,43.75,1396134164
2015,COL,Colombia,South America,6228.65162110371,7.12,46969937
2015,COM,Comoros,Africa,1322.93677605288,2.2,726685
2015,CRI,Costa Rica,North America,11529.9551730192,3.28,4818044
2015,CIV,Cote d'Ivoire,Africa,1941.58189765549,12.2,25246346
2015,HRV,Croatia,Europe,12135.1036186683,15.0,4183732
2015,CUB,Cuba,North America,7683.74025365669,2.91,11275068
2015,CYP,Cyprus,Asia,23487.21875,12.42,1219504
2015,CZE,Czech Republic,Europe,17829.6983223668,19.12,10524419
2015,COD,Dem. Rep. Congo,Africa,482.064568638238,27.65,81035535
2015,DNK,Denmark,Europe,53254.8563700916,8.79,5683698
2015,DJI,Djibouti,Africa,2409.31190224284,8.76,1020315
2015,DMA,Dominica,North America,7724.04241057376,1.02,70429
2015,DOM,Dominican Republic,North America,6838.93674590634,2.85,10434826
2015,ECU,Ecuador,South America,6002.1083111024,7.4,16266228
2015,EGY,Egypt,Africa,3370.38244716015,10.88,99597333
2015,SLV,El Salvador,North America,3761.51368000275,7.76,6183674
2015,GNQ,Equatorial Guinea,Africa,9788.98380369718,13.8,1453926
2015,EST,Estonia,Europe,17402.0376128079,6.26,1314581
2015,ETH,Ethiopia,Africa,630.312619383054,17.26,103867140
2015,FRO,Faeroe Islands,Europe,52726.6873782078,0.97,48916
2015,FJI,Fiji,Oceania,5105.18959221062,0.2,918583
2015,FIN,Finland,Europe,42801.9081167285,5.33,5479718
2015,FRA,France,Europe,36652.9223052178,10.7,64916336
2015,PYF,French Polynesia,Oceania,18252.5142032094,0.37,277878
2015,GAB,Gabon,Africa,7090.45463394942,18.0,2040990
2015,GMB,Gambia,Africa,611.67121911225,4.93,2224532
2015,GEO,Georgia,Asia,4086.6223465965,14.78,3791571
2015,DEU,Germany,Europe,41103.2564363768,13.12,82077546
2015,GHA,Ghana,Africa,1711.27132561453,13.67,28696071
2015,GRC,Greece,Europe,18083.8779056547,11.48,10820901
2015,GRL,Greenland,North America,44536.3549705377,0.64,56048
2015,GRD,Grenada,North America,8379.62184743156,0.8,114691
2015,GUM,Guam,Oceania,34522.3779304433,0.59,164914
2015,GTM,Guatemala,North America,3994.62908519019,7.94,15971745
2015,GIN,Guinea,Africa,756.425589810936,7.06,11767077
2015,GNB,Guinea-Bissau,Africa,644.179063890749,6.17,1786461
2015,GUY,Guyana,South America,5668.42976474423,1.48,758785
2015,HTI,Haiti,North America,1405.71477634354,3.79,10523249
2015,HND,Honduras,North America,2257.22528369354,4.9,9237305
2015,HKG,Hong Kong,Asia,42432.1619740441,23.68,7366411
2015,HUN,Hungary,Europe,12717.038597002,20.29,9839210
2015,ISL,Iceland,Europe,52951.6815110898,1.01,330962
2015,IND,India,Asia,1590.17433134297,49.18,1328024492
2015,IDN,Indonesia,Asia,3322.58167895444,16.35,261799249
2015,IRN,Iran,Asia,4990.93679541655,12.31,82619365
2015,IRQ,Iraq,Asia,4416.94292408042,12.69,37560535
2015,IRL,Ireland,Europe,62179.2642662951,3.9,4702497
2015,IMN,Isle of Man,Europe,84753.5187422732,5.82,83612
2015,ISR,Israel,Asia,36206.5222171621,9.81,8052915
2015,ITA,Italy,Europe,30242.3861352184,15.72,60575314
2015,JAM,Jamaica,North America,5077.55096915616,2.14,2802535
2015,JPN,Japan,Asia,34960.6393843385,12.93,127275868
2015,JOR,Jordan,Asia,4064.25301043642,8.9,9544730
2015,KAZ,Kazakhstan,Asia,10510.7703240885,11.0,18084173
2015,KEN,Kenya,Africa,1496.65357260021,9.53,47088527
2015,KIR,Kiribati,Oceania,1641.48097739743,0.27,116826
2015,KWT,Kuwait,Asia,29315.1931019553,18.92,3834464
2015,KGZ,Kyrgyzstan,Asia,1121.08269597662,12.87,6001876
2015,LAO,Laos,Asia,2125.4589005996,26.87,6801650
2015,LVA,Latvia,Europe,13786.4567953114,9.14,1977874
2015,LBN,Lebanon,Asia,7802.75136769776,11.38,6472470
2015,LSO,Lesotho,Africa,1113.83683453612,17.95,2104613
2015,LBR,Liberia,Africa,699.662946853965,9.3,4659438
2015,LBY,Libya,Africa,7867.51493141091,6.51,6531825
2015,LIE,Liechtenstein,Europe,167809.269874833,8.21,37424
2015,LTU,Lithuania,Europe,14263.9645773495,12.56,2905772
2015,LUX,Luxembourg,Europe,105462.012584423,10.91,569541
2015,MAC,Macao,Asia,73220.6355551661,27.93,622186
2015,MKD,Macedonia,Europe,5262.68671928674,11.48,1980366
2015,MDG,Madagascar,Africa,455.63803458407,4.74,25426704
2015,MWI,Malawi,Africa,544.276872741836,12.42,17085585
2015,MYS,Malaysia,Asia,9699.60046342736,17.85,31232796
2015,MDV,Maldives,Asia,9480.43151261807,1.73,428165
2015,MLI,Mali,Africa,723.504204947663,4.38,18593022
2015,MLT,Malta,Europe,24921.7141769982,7.13,444979
2015,MHL,Marshall Islands,Oceania,3708.21556179322,0.18,48822
2015,MRT,Mauritania,Africa,1562.72683648828,2.13,3965959
2015,MUS,Mauritius,Africa,9507.87133656424,0.37,1292282
2015,MEX,Mexico,North America,10098.173182095,12.02,121072310
2015,FSM,Micronesia,Oceania,2891.32210264749,0.33,108727
2015,MDA,Moldova,Europe,2749.55137054338,15.98,3287169
2015,MCO,Monaco,Europe,170338.680381498,10.75,36785
2015,MNG,Mongolia,Asia,3919.35121343969,6.46,2976528
2015,MNE,Montenegro,Europe,6517.19267514764,10.09,628147
2015,MAR,Morocco,Africa,3139.22827148438,9.14,34607590
2015,MOZ,Mozambique,Africa,603.838513777915,9.04,26547575
2015,MMR,Myanmar,Asia,1157.78396112581,22.91,51089060
2015,NAM,Namibia,Africa,4965.67276506551,11.39,2374305
2015,NRU,Nauru,Oceania,7587.25441038889,0.5,10974
2015,NPL,Nepal,Asia,882.30766159992,47.74,27823631
2015,NLD,Netherlands,Europe,45193.4032187971,13.36,17107427
2015,NCL,New Caledonia,Oceania,32428.5722348241,0.38,283177
2015,NZL,New Zealand,Oceania,38639.3501941427,1.55,4614037
2015,NIC,Nicaragua,North America,2025.32477597575,2.49,6149418
2015,NER,Niger,Africa,481.111301105002,5.69,19939497
2015,NGA,Nigeria,Africa,2679.5542234874,16.13,190671883
2015,MNP,Northern Mariana Islands,Oceania,17665.1007493109,0.67,51538
2015,NOR,Norway,Europe,74809.9658049898,3.22,5189776
2015,OMN,Oman,Asia,18777.4330589162,10.2,4184897
2015,PAK,Pakistan,Asia,1421.83527830089,33.98,217290885
2015,PLW,Palau,Oceania,16141.1696583338,0.97,17791
2015,PAN,Panama,North America,13669.5594424097,1.8,3960036
2015,PNG,Papua New Guinea,Oceania,2502.07344498028,1.72,8743247
2015,PRY,Paraguay,South America,5861.40189546648,11.67,6159106
2015,PER,Peru,South America,6180.11926810233,14.55,30457600
2015,PHL,Philippines,Asia,2974.29691673713,8.14,105312986
2015,POL,Poland,Europe,12560.051419682,22.19,38266314
2015,PRT,Portugal,Europe,19250.1065376852,6.55,10370266
2015,PRI,Puerto Rico,North America,29763.4883013861,1.32,3521810
2015,QAT,Qatar,Asia,66984.9102002396,19.43,2427337
2015,COG,Republic of Congo,Africa,2455.34085824476,28.24,5097583
2015,ROU,Romania,Europe,8976.9544892648,16.07,19871018
2015,RUS,Russia,Europe,9277.7138671875,13.2,145307611
2015,RWA,Rwanda,Africa,733.813379277367,21.44,11640027
2015,KNA,Saint Kitts and Nevis,North America,20029.759828881,0.6,47108
2015,LCA,Saint Lucia,North America,10292.7335300088,1.03,174919
2015,VCT,Saint Vincent and the Grenadines,North America,7386.74663845115,0.79,106975
2015,WSM,Samoa,Oceania,4048.46711296568,0.31,201794
2015,SMR,San Marino,Europe,42281.8112549264,14.4,33926
2015,STP,Sao Tome and Principe,Africa,1292.73305546523,9.55,200306
2015,SAU,Saudi Arabia,Asia,20442.3625620084,13.85,29974944
2015,SEN,Senegal,Africa,1238.12639978389,4.11,14593336
2015,SRB,Serbia,Europe,5588.9794435877,15.27,7177257
2015,SYC,Seychelles,Africa,15333.1051727105,0.48,107247
2015,SLE,Sierra Leone,Africa,581.293411814954,7.73,7037659
2015,SGP,Singapore,Asia,55645.6068614606,27.51,5525343
2015,SVK,Slovakia,Europe,16390.8821748507,20.84,5420279
2015,SVN,Slovenia,Europe,20890.1664304173,14.83,2059947
2015,SLB,Solomon Islands,Oceania,2134.80541826155,0.77,639423
2015,SOM,Somalia,Africa,507.482915467098,3.86,13806969
2015,ZAF,South Africa,Africa,6204.92990145846,23.21,56723537
2015,KOR,South Korea,Asia,28737.4391706499,28.32,50983908
2015,SSD,South Sudan,Africa,1071.77776475545,12.04,11107569
2015,ESP,Spain,Europe,25754.36102944,8.0,46683683
2015,LKA,Sri Lanka,Asia,3990.35311739446,6.28,21729974
2015,PSE,State of Palestine,Asia,3272.15432360708,10.18,4521566
2015,SDN,Sudan,Africa,1355.12609863281,5.82,40024436
2015,SUR,Suriname,South America,8907.83725830091,1.02,581633
2015,SWZ,Swaziland,Africa,3583.31129031343,19.61,1142823
2015,SWE,Sweden,Europe,51545.4836095322,5.89,9799482
2015,CHE,Switzerland,Europe,83806.4476003837,10.96,8283940
2015,SYR,Syria,Asia,857.417884760688,13.35,19424615
2015,TJK,Tajikistan,Asia,970.362547188452,29.77,8643839
2015,TZA,Tanzania,Africa,929.7998046875,9.64,52020959
2015,THA,Thailand,Asia,5708.79409105798,27.51,70540790
